,t0,LZ,dt_LZ,IOI
0.0,0.0,0.014957230355827609,0.0,1.0
4.0,4.0,0.005982892142331044,-0.0022435845533741415,0.0
8.0,8.0,0.005982892142331044,0.0,0.0
12.0,12.0,0.005982892142331044,0.0,0.0
16.0,16.0,0.011965784284662087,0.001495723035582761,2.0
20.0,20.0,0.008974338213496566,-0.0007478615177913804,4.0
24.0,24.0,0.014957230355827609,0.0014957230355827607,1.3333333333333333
28.0,28.0,0.026923014640489698,0.0029914460711655223,0.6666666666666666
32.0,32.0,0.011965784284662087,-0.0037393075889569027,4.0
36.0,36.0,0.017948676426993132,0.0014957230355827611,1.3333333333333333
40.0,40.0,0.011965784284662087,-0.0014957230355827611,4.0
44.0,44.0,0.011965784284662087,0.0,1.3333333333333333
48.0,48.0,0.023931568569324175,0.002991446071165522,0.5714285714285714
52.0,52.0,0.02094012249815865,-0.0007478615177913808,0.4444444444444444
56.0,56.0,0.029914460711655218,0.0022435845533741415,0.3076923076923077
60.0,60.0,0.04487169106748283,0.003739307588956903,0.16666666666666666
64.0,64.0,0.038888798925151784,-0.0014957230355827616,0.15384615384615385
68.0,68.0,0.053846029280979396,0.003739307588956903,0.18181818181818182
72.0,72.0,0.017948676426993132,-0.008974338213496566,0.8
76.0,76.0,0.014957230355827609,-0.0007478615177913808,1.0
80.0,80.0,0.005982892142331044,-0.0022435845533741415,0.0
84.0,84.0,0.023931568569324175,0.004487169106748283,0.5714285714285714
88.0,88.0,0.014957230355827609,-0.0022435845533741415,1.3333333333333333
92.0,92.0,0.017948676426993132,0.0007478615177913808,0.8
96.0,96.0,0.023931568569324175,0.0014957230355827607,0.8
100.0,100.0,0.014957230355827609,-0.0022435845533741415,2.0
104.0,104.0,0.008974338213496566,-0.0014957230355827607,4.0
108.0,108.0,0.023931568569324175,0.0037393075889569022,0.5714285714285714
112.0,112.0,0.011965784284662087,-0.002991446071165522,1.3333333333333333
116.0,116.0,0.029914460711655218,0.004487169106748283,0.4444444444444444
120.0,120.0,0.008974338213496566,-0.005235030624539663,4.0
124.0,124.0,0.017948676426993132,0.0022435845533741415,0.8
128.0,128.0,0.017948676426993132,0.0,0.8
132.0,132.0,0.014957230355827609,-0.0007478615177913808,1.0
136.0,136.0,0.026923014640489698,0.0029914460711655223,0.4444444444444444
140.0,140.0,0.026923014640489698,0.0,0.4444444444444444
144.0,144.0,0.023931568569324175,-0.0007478615177913808,0.4444444444444444
148.0,148.0,0.035897352853986264,0.0029914460711655223,0.19047619047619047
152.0,152.0,0.0418802449963173,0.0014957230355827598,0.26666666666666666
156.0,156.0,0.026923014640489698,-0.0037393075889569014,0.6666666666666666
160.0,160.0,0.011965784284662087,-0.0037393075889569027,2.0
164.0,164.0,0.008974338213496566,-0.0007478615177913804,2.0
168.0,168.0,0.014957230355827609,0.0014957230355827607,1.3333333333333333
172.0,172.0,0.038888798925151784,0.005982892142331044,0.26666666666666666
176.0,176.0,0.035897352853986264,-0.0007478615177913799,0.2857142857142857
180.0,180.0,0.038888798925151784,0.0007478615177913799,0.2857142857142857
184.0,184.0,0.05085458320981387,0.0029914460711655214,0.13793103448275862
188.0,188.0,0.053846029280979396,0.0007478615177913817,0.13793103448275862
192.0,192.0,0.06282036749447596,0.0022435845533741415,0.13333333333333333
196.0,196.0,0.05085458320981387,-0.002991446071165523,0.14285714285714285
200.0,200.0,0.06282036749447596,0.002991446071165523,0.11428571428571428
204.0,204.0,0.04487169106748283,-0.004487169106748283,0.26666666666666666
208.0,208.0,0.029914460711655218,-0.003739307588956903,0.2857142857142857
212.0,212.0,0.026923014640489698,-0.0007478615177913799,0.8
