,t0,LZ,dt_LZ,IOI
0.0,0.0,0.029897352853986262,0.0,1.0
1.0,1.0,0.029897352853986262,0.0,1.0
2.0,2.0,0.019931568569324175,-0.009965784284662087,0.0
3.0,3.0,0.03986313713864835,0.019931568569324175,1.0
4.0,4.0,0.019931568569324175,-0.019931568569324175,0.0
5.0,5.0,0.019931568569324175,0.0,0.0
6.0,6.0,0.019931568569324175,0.0,0.0
7.0,7.0,0.019931568569324175,0.0,0.0
8.0,8.0,0.019931568569324175,0.0,0.0
9.0,9.0,0.019931568569324175,0.0,0.0
10.0,10.0,0.029897352853986262,0.009965784284662087,1.0
11.0,11.0,0.029897352853986262,0.0,1.0
12.0,12.0,0.03986313713864835,0.009965784284662087,1.0
13.0,13.0,0.049828921423310434,0.009965784284662084,0.5
14.0,14.0,0.029897352853986262,-0.01993156856932417,1.0
15.0,15.0,0.03986313713864835,0.009965784284662087,1.0
16.0,16.0,0.03986313713864835,0.0,1.0
17.0,17.0,0.029897352853986262,-0.009965784284662087,1.0
18.0,18.0,0.029897352853986262,0.0,1.0
19.0,19.0,0.03986313713864835,0.009965784284662087,1.0
20.0,20.0,0.049828921423310434,0.009965784284662084,0.5
21.0,21.0,0.03986313713864835,-0.009965784284662084,1.0
22.0,22.0,0.03986313713864835,0.0,1.0
23.0,23.0,0.049828921423310434,0.009965784284662084,0.5
24.0,24.0,0.029897352853986262,-0.01993156856932417,1.0
25.0,25.0,0.03986313713864835,0.009965784284662087,1.0
26.0,26.0,0.049828921423310434,0.009965784284662084,0.5
27.0,27.0,0.06976048999263461,0.019931568569324175,0.3333333333333333
28.0,28.0,0.029897352853986262,-0.03986313713864835,1.0
29.0,29.0,0.03986313713864835,0.009965784284662087,1.0
30.0,30.0,0.049828921423310434,0.009965784284662084,0.25
31.0,31.0,0.03986313713864835,-0.009965784284662084,0.25
32.0,32.0,0.03986313713864835,0.0,0.3333333333333333
33.0,33.0,0.059794705707972524,0.019931568569324175,0.5
34.0,34.0,0.019931568569324175,-0.03986313713864835,0.0
35.0,35.0,0.019931568569324175,0.0,0.0
36.0,36.0,0.03986313713864835,0.019931568569324175,1.0
37.0,37.0,0.06976048999263461,0.02989735285398626,0.2
38.0,38.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
39.0,39.0,0.03986313713864835,-0.009965784284662084,0.5
40.0,40.0,0.03986313713864835,0.0,0.3333333333333333
41.0,41.0,0.03986313713864835,0.0,0.5
42.0,42.0,0.03986313713864835,0.0,1.0
43.0,43.0,0.029897352853986262,-0.009965784284662087,1.0
44.0,44.0,0.03986313713864835,0.009965784284662087,0.5
45.0,45.0,0.019931568569324175,-0.019931568569324175,0.0
46.0,46.0,0.019931568569324175,0.0,0.0
47.0,47.0,0.03986313713864835,0.019931568569324175,1.0
48.0,48.0,0.059794705707972524,0.019931568569324175,0.5
49.0,49.0,0.019931568569324175,-0.03986313713864835,0.0
50.0,50.0,0.049828921423310434,0.02989735285398626,0.5
51.0,51.0,0.029897352853986262,-0.01993156856932417,1.0
52.0,52.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
53.0,53.0,0.03986313713864835,-0.009965784284662084,1.0
54.0,54.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
55.0,55.0,0.029897352853986262,-0.029897352853986262,1.0
56.0,56.0,0.03986313713864835,0.009965784284662087,1.0
57.0,57.0,0.03986313713864835,0.0,1.0
58.0,58.0,0.029897352853986262,-0.009965784284662087,1.0
59.0,59.0,0.029897352853986262,0.0,1.0
60.0,60.0,0.049828921423310434,0.01993156856932417,0.25
61.0,61.0,0.0797262742772967,0.029897352853986266,0.2
62.0,62.0,0.08969205856195879,0.009965784284662091,0.16666666666666666
63.0,63.0,0.08969205856195879,0.0,0.125
64.0,64.0,0.08969205856195879,0.0,0.1111111111111111
65.0,65.0,0.0797262742772967,-0.009965784284662091,0.125
66.0,66.0,0.0797262742772967,0.0,0.1111111111111111
67.0,67.0,0.06976048999263461,-0.009965784284662091,0.2
68.0,68.0,0.059794705707972524,-0.009965784284662084,0.25
69.0,69.0,0.059794705707972524,0.0,0.25
70.0,70.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
71.0,71.0,0.09965784284662087,0.02989735285398626,0.125
72.0,72.0,0.0797262742772967,-0.019931568569324168,0.1111111111111111
73.0,73.0,0.059794705707972524,-0.019931568569324175,0.125
74.0,74.0,0.049828921423310434,-0.009965784284662091,0.16666666666666666
75.0,75.0,0.08969205856195879,0.03986313713864836,0.125
76.0,76.0,0.0797262742772967,-0.009965784284662091,0.125
77.0,77.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
78.0,78.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
79.0,79.0,0.06976048999263461,-0.009965784284662091,0.1111111111111111
80.0,80.0,0.059794705707972524,-0.009965784284662084,0.14285714285714285
81.0,81.0,0.09965784284662087,0.03986313713864834,0.125
82.0,82.0,0.08969205856195879,-0.009965784284662077,0.125
83.0,83.0,0.0797262742772967,-0.009965784284662091,0.125
84.0,84.0,0.059794705707972524,-0.019931568569324175,0.25
85.0,85.0,0.08969205856195879,0.029897352853986266,0.1111111111111111
86.0,86.0,0.049828921423310434,-0.03986313713864836,0.16666666666666666
87.0,87.0,0.08969205856195879,0.03986313713864836,0.1111111111111111
88.0,88.0,0.09965784284662087,0.009965784284662077,0.1111111111111111
89.0,89.0,0.08969205856195879,-0.009965784284662077,0.1111111111111111
90.0,90.0,0.0797262742772967,-0.009965784284662091,0.16666666666666666
91.0,91.0,0.09965784284662087,0.019931568569324168,0.1111111111111111
92.0,92.0,0.08969205856195879,-0.009965784284662077,0.1111111111111111
93.0,93.0,0.10962362713128296,0.019931568569324168,0.08333333333333333
94.0,94.0,0.0797262742772967,-0.02989735285398626,0.16666666666666666
95.0,95.0,0.08969205856195879,0.009965784284662091,0.1111111111111111
96.0,96.0,0.08969205856195879,0.0,0.1
97.0,97.0,0.08969205856195879,0.0,0.125
98.0,98.0,0.059794705707972524,-0.029897352853986266,0.14285714285714285
99.0,99.0,0.08969205856195879,0.029897352853986266,0.1
100.0,100.0,0.06976048999263461,-0.019931568569324182,0.14285714285714285
101.0,101.0,0.0797262742772967,0.009965784284662091,0.125
102.0,102.0,0.08969205856195879,0.009965784284662091,0.1111111111111111
103.0,103.0,0.0797262742772967,-0.009965784284662091,0.1111111111111111
104.0,104.0,0.08969205856195879,0.009965784284662091,0.09090909090909091
105.0,105.0,0.09965784284662087,0.009965784284662077,0.125
106.0,106.0,0.09965784284662087,0.0,0.1111111111111111
107.0,107.0,0.0797262742772967,-0.019931568569324168,0.125
108.0,108.0,0.06976048999263461,-0.009965784284662091,0.25
109.0,109.0,0.029897352853986262,-0.03986313713864835,0.5
110.0,110.0,0.03986313713864835,0.009965784284662087,0.5
111.0,111.0,0.059794705707972524,0.019931568569324175,0.25
112.0,112.0,0.03986313713864835,-0.019931568569324175,0.5
113.0,113.0,0.059794705707972524,0.019931568569324175,0.5
114.0,114.0,0.019931568569324175,-0.03986313713864835,0.0
115.0,115.0,0.049828921423310434,0.02989735285398626,0.5
116.0,116.0,0.06976048999263461,0.019931568569324175,0.25
117.0,117.0,0.029897352853986262,-0.03986313713864835,0.5
118.0,118.0,0.019931568569324175,-0.009965784284662087,0.0
119.0,119.0,0.03986313713864835,0.019931568569324175,0.5
120.0,120.0,0.0797262742772967,0.03986313713864835,0.25
121.0,121.0,0.019931568569324175,-0.059794705707972524,0.0
122.0,122.0,0.03986313713864835,0.019931568569324175,0.5
123.0,123.0,0.059794705707972524,0.019931568569324175,0.25
124.0,124.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
125.0,125.0,0.03986313713864835,-0.009965784284662084,0.5
126.0,126.0,0.059794705707972524,0.019931568569324175,0.2
127.0,127.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
128.0,128.0,0.049828921423310434,-0.019931568569324175,0.5
