,t0,LZ,dt_LZ,IOI
0.0,0.0,0.029897352853986262,0.0,1.0
1.0,1.0,0.029897352853986262,0.0,1.0
2.0,2.0,0.019931568569324175,-0.009965784284662087,0.0
3.0,3.0,0.03986313713864835,0.019931568569324175,1.0
4.0,4.0,0.019931568569324175,-0.019931568569324175,0.0
5.0,5.0,0.019931568569324175,0.0,0.0
6.0,6.0,0.06976048999263461,0.049828921423310434,0.16666666666666666
7.0,7.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
8.0,8.0,0.0797262742772967,0.0,0.14285714285714285
9.0,9.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
10.0,10.0,0.06976048999263461,0.0,0.25
11.0,11.0,0.06976048999263461,0.0,0.2
12.0,12.0,0.059794705707972524,-0.009965784284662084,0.3333333333333333
13.0,13.0,0.06976048999263461,0.009965784284662084,0.25
14.0,14.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
15.0,15.0,0.059794705707972524,-0.019931568569324175,0.2
16.0,16.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
17.0,17.0,0.059794705707972524,-0.009965784284662084,0.125
18.0,18.0,0.059794705707972524,0.0,0.16666666666666666
19.0,19.0,0.049828921423310434,-0.009965784284662091,0.5
20.0,20.0,0.0797262742772967,0.029897352853986266,0.125
21.0,21.0,0.0797262742772967,0.0,0.16666666666666666
22.0,22.0,0.059794705707972524,-0.019931568569324175,0.2
23.0,23.0,0.059794705707972524,0.0,0.2
24.0,24.0,0.0797262742772967,0.019931568569324175,0.14285714285714285
25.0,25.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
26.0,26.0,0.06976048999263461,0.019931568569324175,0.2
27.0,27.0,0.0797262742772967,0.009965784284662091,0.25
28.0,28.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
29.0,29.0,0.059794705707972524,-0.009965784284662084,0.25
30.0,30.0,0.10962362713128296,0.049828921423310434,0.1111111111111111
31.0,31.0,0.049828921423310434,-0.059794705707972524,0.25
32.0,32.0,0.049828921423310434,0.0,0.2
33.0,33.0,0.03986313713864835,-0.009965784284662084,0.5
34.0,34.0,0.0797262742772967,0.03986313713864835,0.125
35.0,35.0,0.059794705707972524,-0.019931568569324175,0.2
36.0,36.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
37.0,37.0,0.06976048999263461,0.0,0.2
38.0,38.0,0.06976048999263461,0.0,0.2
39.0,39.0,0.049828921423310434,-0.019931568569324175,0.2
40.0,40.0,0.06976048999263461,0.019931568569324175,0.16666666666666666
41.0,41.0,0.06976048999263461,0.0,0.16666666666666666
42.0,42.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
43.0,43.0,0.03986313713864835,-0.03986313713864835,0.3333333333333333
44.0,44.0,0.059794705707972524,0.019931568569324175,0.25
45.0,45.0,0.06976048999263461,0.009965784284662084,0.25
46.0,46.0,0.059794705707972524,-0.009965784284662084,0.25
47.0,47.0,0.059794705707972524,0.0,0.2
48.0,48.0,0.049828921423310434,-0.009965784284662091,0.2
49.0,49.0,0.059794705707972524,0.009965784284662091,0.2
50.0,50.0,0.09965784284662087,0.03986313713864834,0.14285714285714285
51.0,51.0,0.06976048999263461,-0.02989735285398626,0.25
52.0,52.0,0.06976048999263461,0.0,0.2
53.0,53.0,0.08969205856195879,0.019931568569324182,0.125
54.0,54.0,0.03986313713864835,-0.04982892142331044,0.5
55.0,55.0,0.06976048999263461,0.02989735285398626,0.25
56.0,56.0,0.06976048999263461,0.0,0.16666666666666666
57.0,57.0,0.03986313713864835,-0.02989735285398626,0.25
58.0,58.0,0.06976048999263461,0.02989735285398626,0.2
59.0,59.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
60.0,60.0,0.059794705707972524,0.009965784284662091,0.25
61.0,61.0,0.06976048999263461,0.009965784284662084,0.2
62.0,62.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
63.0,63.0,0.059794705707972524,-0.019931568569324175,0.25
64.0,64.0,0.049828921423310434,-0.009965784284662091,0.2
65.0,65.0,0.059794705707972524,0.009965784284662091,0.25
66.0,66.0,0.0797262742772967,0.019931568569324175,0.2
67.0,67.0,0.059794705707972524,-0.019931568569324175,0.2
68.0,68.0,0.059794705707972524,0.0,0.2
69.0,69.0,0.0797262742772967,0.019931568569324175,0.14285714285714285
70.0,70.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
71.0,71.0,0.049828921423310434,-0.019931568569324175,0.2
72.0,72.0,0.059794705707972524,0.009965784284662091,0.25
73.0,73.0,0.059794705707972524,0.0,0.25
74.0,74.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
75.0,75.0,0.06976048999263461,0.019931568569324175,0.16666666666666666
76.0,76.0,0.06976048999263461,0.0,0.2
77.0,77.0,0.06976048999263461,0.0,0.125
78.0,78.0,0.059794705707972524,-0.009965784284662084,0.25
79.0,79.0,0.049828921423310434,-0.009965784284662091,0.25
80.0,80.0,0.059794705707972524,0.009965784284662091,0.25
81.0,81.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
82.0,82.0,0.06976048999263461,0.02989735285398626,0.25
83.0,83.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
84.0,84.0,0.06976048999263461,0.02989735285398626,0.25
85.0,85.0,0.06976048999263461,0.0,0.2
86.0,86.0,0.049828921423310434,-0.019931568569324175,0.25
87.0,87.0,0.0797262742772967,0.029897352853986266,0.14285714285714285
88.0,88.0,0.06976048999263461,-0.009965784284662091,0.25
89.0,89.0,0.059794705707972524,-0.009965784284662084,0.25
90.0,90.0,0.049828921423310434,-0.009965784284662091,0.25
91.0,91.0,0.06976048999263461,0.019931568569324175,0.16666666666666666
92.0,92.0,0.059794705707972524,-0.009965784284662084,0.2
93.0,93.0,0.0797262742772967,0.019931568569324175,0.2
94.0,94.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
95.0,95.0,0.08969205856195879,0.019931568569324182,0.16666666666666666
96.0,96.0,0.0797262742772967,-0.009965784284662091,0.14285714285714285
97.0,97.0,0.06976048999263461,-0.009965784284662091,0.125
98.0,98.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
99.0,99.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
100.0,100.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
101.0,101.0,0.08969205856195879,0.009965784284662091,0.125
102.0,102.0,0.0797262742772967,-0.009965784284662091,0.14285714285714285
103.0,103.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
104.0,104.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
105.0,105.0,0.0797262742772967,0.0,0.125
106.0,106.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
107.0,107.0,0.06976048999263461,0.0,0.14285714285714285
108.0,108.0,0.059794705707972524,-0.009965784284662084,0.2
109.0,109.0,0.059794705707972524,0.0,0.2
110.0,110.0,0.019931568569324175,-0.03986313713864835,0.0
