,t0,LZ,dt_LZ,IOI
128.0,128.0,0.06976048999263461,0.009965784284662084,0.2
129.0,129.0,0.06976048999263461,0.0,0.25
130.0,130.0,0.059794705707972524,-0.009965784284662084,0.25
131.0,131.0,0.059794705707972524,0.0,0.3333333333333333
132.0,132.0,0.06976048999263461,0.009965784284662084,0.3333333333333333
133.0,133.0,0.06976048999263461,0.0,0.25
134.0,134.0,0.059794705707972524,-0.009965784284662084,0.2
135.0,135.0,0.049828921423310434,-0.009965784284662091,0.25
136.0,136.0,0.049828921423310434,0.0,0.3333333333333333
137.0,137.0,0.03986313713864835,-0.009965784284662084,0.25
138.0,138.0,0.03986313713864835,0.0,0.3333333333333333
139.0,139.0,0.03986313713864835,0.0,0.5
140.0,140.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
141.0,141.0,0.059794705707972524,0.009965784284662091,0.5
142.0,142.0,0.03986313713864835,-0.019931568569324175,0.5
143.0,143.0,0.059794705707972524,0.019931568569324175,0.5
144.0,144.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
145.0,145.0,0.049828921423310434,0.0,0.25
146.0,146.0,0.049828921423310434,0.0,0.3333333333333333
147.0,147.0,0.049828921423310434,0.0,0.3333333333333333
148.0,148.0,0.06976048999263461,0.019931568569324175,0.25
149.0,149.0,0.06976048999263461,0.0,0.25
150.0,150.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
151.0,151.0,0.03986313713864835,0.0,0.3333333333333333
152.0,152.0,0.059794705707972524,0.019931568569324175,0.2
153.0,153.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
154.0,154.0,0.03986313713864835,-0.02989735285398626,0.5
155.0,155.0,0.059794705707972524,0.019931568569324175,0.25
156.0,156.0,0.049828921423310434,-0.009965784284662091,0.5
157.0,157.0,0.06976048999263461,0.019931568569324175,0.3333333333333333
158.0,158.0,0.06976048999263461,0.0,0.2
159.0,159.0,0.059794705707972524,-0.009965784284662084,0.2
160.0,160.0,0.06976048999263461,0.009965784284662084,0.3333333333333333
161.0,161.0,0.06976048999263461,0.0,0.16666666666666666
162.0,162.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
163.0,163.0,0.03986313713864835,-0.009965784284662084,0.5
164.0,164.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
165.0,165.0,0.059794705707972524,0.009965784284662091,0.25
166.0,166.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
167.0,167.0,0.059794705707972524,0.009965784284662091,0.25
168.0,168.0,0.049828921423310434,-0.009965784284662091,0.2
169.0,169.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
170.0,170.0,0.059794705707972524,0.019931568569324175,0.25
171.0,171.0,0.059794705707972524,0.0,0.2
172.0,172.0,0.06976048999263461,0.009965784284662084,0.2
173.0,173.0,0.059794705707972524,-0.009965784284662084,0.25
174.0,174.0,0.029897352853986262,-0.029897352853986262,0.5
175.0,175.0,0.019931568569324175,-0.009965784284662087,0.0
176.0,176.0,0.03986313713864835,0.019931568569324175,0.5
177.0,177.0,0.049828921423310434,0.009965784284662084,0.5
178.0,178.0,0.0797262742772967,0.029897352853986266,0.16666666666666666
179.0,179.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
180.0,180.0,0.0797262742772967,0.009965784284662091,0.2
181.0,181.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
182.0,182.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
183.0,183.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
184.0,184.0,0.03986313713864835,-0.03986313713864835,0.25
185.0,185.0,0.06976048999263461,0.02989735285398626,0.2
186.0,186.0,0.059794705707972524,-0.009965784284662084,0.16666666666666666
187.0,187.0,0.059794705707972524,0.0,0.2
188.0,188.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
189.0,189.0,0.049828921423310434,-0.019931568569324175,0.2
190.0,190.0,0.03986313713864835,-0.009965784284662084,0.5
191.0,191.0,0.059794705707972524,0.019931568569324175,0.2
192.0,192.0,0.06976048999263461,0.009965784284662084,0.25
193.0,193.0,0.06976048999263461,0.0,0.25
194.0,194.0,0.059794705707972524,-0.009965784284662084,0.25
195.0,195.0,0.06976048999263461,0.009965784284662084,0.14285714285714285
196.0,196.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
197.0,197.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
198.0,198.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
199.0,199.0,0.06976048999263461,0.009965784284662084,0.2
200.0,200.0,0.049828921423310434,-0.019931568569324175,0.2
201.0,201.0,0.059794705707972524,0.009965784284662091,0.25
202.0,202.0,0.019931568569324175,-0.03986313713864835,0.0
203.0,203.0,0.019931568569324175,0.0,0.0
204.0,204.0,0.019931568569324175,0.0,0.0
