,t0,LZ,dt_LZ,IOI
0.0,0.0,0.029897352853986262,0.0,1.0
1.0,1.0,0.029897352853986262,0.0,1.0
2.0,2.0,0.019931568569324175,-0.009965784284662087,0.0
3.0,3.0,0.019931568569324175,0.0,0.0
4.0,4.0,0.0797262742772967,0.059794705707972524,0.25
5.0,5.0,0.019931568569324175,-0.059794705707972524,0.0
6.0,6.0,0.049828921423310434,0.02989735285398626,0.3333333333333333
7.0,7.0,0.06976048999263461,0.019931568569324175,0.16666666666666666
8.0,8.0,0.059794705707972524,-0.009965784284662084,0.3333333333333333
9.0,9.0,0.019931568569324175,-0.03986313713864835,0.0
10.0,10.0,0.059794705707972524,0.03986313713864835,0.2
11.0,11.0,0.03986313713864835,-0.019931568569324175,1.0
12.0,12.0,0.029897352853986262,-0.009965784284662087,1.0
13.0,13.0,0.06976048999263461,0.03986313713864835,0.16666666666666666
14.0,14.0,0.03986313713864835,-0.02989735285398626,1.0
15.0,15.0,0.029897352853986262,-0.009965784284662087,0.5
16.0,16.0,0.059794705707972524,0.029897352853986262,0.3333333333333333
17.0,17.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
18.0,18.0,0.049828921423310434,0.009965784284662084,0.2
19.0,19.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
20.0,20.0,0.029897352853986262,-0.029897352853986262,1.0
21.0,21.0,0.049828921423310434,0.01993156856932417,0.5
22.0,22.0,0.0797262742772967,0.029897352853986266,0.2
23.0,23.0,0.019931568569324175,-0.059794705707972524,0.0
24.0,24.0,0.019931568569324175,0.0,0.0
25.0,25.0,0.03986313713864835,0.019931568569324175,0.25
26.0,26.0,0.03986313713864835,0.0,1.0
27.0,27.0,0.049828921423310434,0.009965784284662084,0.2
28.0,28.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
29.0,29.0,0.06976048999263461,0.02989735285398626,0.16666666666666666
30.0,30.0,0.059794705707972524,-0.009965784284662084,0.25
31.0,31.0,0.049828921423310434,-0.009965784284662091,0.5
32.0,32.0,0.049828921423310434,0.0,0.25
33.0,33.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
34.0,34.0,0.029897352853986262,-0.009965784284662087,1.0
35.0,35.0,0.059794705707972524,0.029897352853986262,0.5
36.0,36.0,0.019931568569324175,-0.03986313713864835,0.0
37.0,37.0,0.049828921423310434,0.02989735285398626,0.5
38.0,38.0,0.03986313713864835,-0.009965784284662084,0.5
39.0,39.0,0.049828921423310434,0.009965784284662084,0.25
40.0,40.0,0.029897352853986262,-0.01993156856932417,1.0
41.0,41.0,0.08969205856195879,0.05979470570797253,0.14285714285714285
42.0,42.0,0.059794705707972524,-0.029897352853986266,0.5
43.0,43.0,0.03986313713864835,-0.019931568569324175,0.5
44.0,44.0,0.03986313713864835,0.0,0.3333333333333333
45.0,45.0,0.03986313713864835,0.0,0.5
46.0,46.0,0.019931568569324175,-0.019931568569324175,0.0
47.0,47.0,0.029897352853986262,0.009965784284662087,1.0
48.0,48.0,0.019931568569324175,-0.009965784284662087,0.0
49.0,49.0,0.0797262742772967,0.059794705707972524,0.14285714285714285
50.0,50.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
51.0,51.0,0.0797262742772967,0.029897352853986266,0.125
52.0,52.0,0.029897352853986262,-0.04982892142331044,0.5
53.0,53.0,0.08969205856195879,0.05979470570797253,0.16666666666666666
54.0,54.0,0.049828921423310434,-0.03986313713864836,0.3333333333333333
55.0,55.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
56.0,56.0,0.019931568569324175,-0.03986313713864835,0.0
57.0,57.0,0.08969205856195879,0.06976048999263462,0.14285714285714285
58.0,58.0,0.049828921423310434,-0.03986313713864836,0.5
59.0,59.0,0.0797262742772967,0.029897352853986266,0.2
60.0,60.0,0.059794705707972524,-0.019931568569324175,0.3333333333333333
61.0,61.0,0.0797262742772967,0.019931568569324175,0.16666666666666666
62.0,62.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
63.0,63.0,0.059794705707972524,0.009965784284662091,0.5
64.0,64.0,0.0797262742772967,0.019931568569324175,0.14285714285714285
65.0,65.0,0.0797262742772967,0.0,0.2
66.0,66.0,0.03986313713864835,-0.03986313713864835,0.5
67.0,67.0,0.03986313713864835,0.0,1.0
68.0,68.0,0.049828921423310434,0.009965784284662084,0.25
69.0,69.0,0.049828921423310434,0.0,0.5
70.0,70.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
71.0,71.0,0.06976048999263461,0.02989735285398626,0.2
72.0,72.0,0.03986313713864835,-0.02989735285398626,0.25
73.0,73.0,0.06976048999263461,0.02989735285398626,0.2
74.0,74.0,0.059794705707972524,-0.009965784284662084,0.2
75.0,75.0,0.029897352853986262,-0.029897352853986262,0.5
76.0,76.0,0.06976048999263461,0.03986313713864835,0.3333333333333333
77.0,77.0,0.029897352853986262,-0.03986313713864835,0.5
78.0,78.0,0.06976048999263461,0.03986313713864835,0.2
79.0,79.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
80.0,80.0,0.06976048999263461,0.02989735285398626,0.2
81.0,81.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
82.0,82.0,0.06976048999263461,0.019931568569324175,0.2
83.0,83.0,0.059794705707972524,-0.009965784284662084,0.2
84.0,84.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
85.0,85.0,0.06976048999263461,0.019931568569324175,0.14285714285714285
86.0,86.0,0.059794705707972524,-0.009965784284662084,0.25
87.0,87.0,0.06976048999263461,0.009965784284662084,0.2
88.0,88.0,0.06976048999263461,0.0,0.25
89.0,89.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
90.0,90.0,0.03986313713864835,-0.03986313713864835,1.0
91.0,91.0,0.049828921423310434,0.009965784284662084,0.25
92.0,92.0,0.06976048999263461,0.019931568569324175,0.2
93.0,93.0,0.059794705707972524,-0.009965784284662084,0.16666666666666666
94.0,94.0,0.059794705707972524,0.0,0.25
95.0,95.0,0.08969205856195879,0.029897352853986266,0.125
96.0,96.0,0.0797262742772967,-0.009965784284662091,0.2
97.0,97.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
98.0,98.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
99.0,99.0,0.03986313713864835,0.0,0.3333333333333333
100.0,100.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
101.0,101.0,0.059794705707972524,0.009965784284662091,0.2
102.0,102.0,0.049828921423310434,-0.009965784284662091,0.5
103.0,103.0,0.019931568569324175,-0.02989735285398626,0.0
104.0,104.0,0.019931568569324175,0.0,0.0
105.0,105.0,0.03986313713864835,0.019931568569324175,0.5
106.0,106.0,0.06976048999263461,0.02989735285398626,0.3333333333333333
107.0,107.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
108.0,108.0,0.049828921423310434,0.0,0.5
109.0,109.0,0.049828921423310434,0.0,0.3333333333333333
110.0,110.0,0.049828921423310434,0.0,0.5
111.0,111.0,0.029897352853986262,-0.01993156856932417,0.5
112.0,112.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
113.0,113.0,0.03986313713864835,-0.009965784284662084,0.25
114.0,114.0,0.029897352853986262,-0.009965784284662087,1.0
115.0,115.0,0.03986313713864835,0.009965784284662087,0.5
116.0,116.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
117.0,117.0,0.059794705707972524,0.009965784284662091,0.25
118.0,118.0,0.03986313713864835,-0.019931568569324175,0.25
119.0,119.0,0.03986313713864835,0.0,0.5
120.0,120.0,0.03986313713864835,0.0,0.3333333333333333
121.0,121.0,0.03986313713864835,0.0,0.3333333333333333
122.0,122.0,0.0797262742772967,0.03986313713864835,0.2
123.0,123.0,0.059794705707972524,-0.019931568569324175,0.2
124.0,124.0,0.049828921423310434,-0.009965784284662091,0.25
125.0,125.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
126.0,126.0,0.03986313713864835,0.0,0.5
