,t0,LZ,dt_LZ,IOI
0.0,0.0,0.023931568569324175,0.0,0.6666666666666666
4.0,4.0,0.023931568569324175,0.0,0.8
8.0,8.0,0.011965784284662087,-0.002991446071165522,4.0
12.0,12.0,0.008974338213496566,-0.0007478615177913804,4.0
16.0,16.0,0.011965784284662087,0.0007478615177913804,4.0
20.0,20.0,0.011965784284662087,0.0,1.0
24.0,24.0,0.011965784284662087,0.0,1.0
28.0,28.0,0.005982892142331044,-0.001495723035582761,0.0
32.0,32.0,0.008974338213496566,0.0007478615177913806,4.0
36.0,36.0,0.011965784284662087,0.0007478615177913804,4.0
40.0,40.0,0.005982892142331044,-0.001495723035582761,0.0
44.0,44.0,0.014957230355827609,0.0022435845533741415,1.3333333333333333
48.0,48.0,0.008974338213496566,-0.0014957230355827607,2.0
52.0,52.0,0.02094012249815865,0.0029914460711655214,1.0
56.0,56.0,0.02094012249815865,0.0,0.6666666666666666
60.0,60.0,0.008974338213496566,-0.0029914460711655214,4.0
64.0,64.0,0.02094012249815865,0.0029914460711655214,1.3333333333333333
68.0,68.0,0.008974338213496566,-0.0029914460711655214,2.0
72.0,72.0,0.026923014640489698,0.004487169106748283,0.4444444444444444
76.0,76.0,0.017948676426993132,-0.0022435845533741415,0.8
80.0,80.0,0.008974338213496566,-0.0022435845533741415,4.0
84.0,84.0,0.014957230355827609,0.0014957230355827607,2.0
88.0,88.0,0.011965784284662087,-0.0007478615177913804,1.3333333333333333
92.0,92.0,0.011965784284662087,0.0,1.3333333333333333
96.0,96.0,0.017948676426993132,0.0014957230355827611,0.8
100.0,100.0,0.023931568569324175,0.0014957230355827607,0.6666666666666666
104.0,104.0,0.02094012249815865,-0.0007478615177913808,1.0
108.0,108.0,0.026923014640489698,0.0014957230355827616,0.5714285714285714
112.0,112.0,0.026923014640489698,0.0,0.26666666666666666
116.0,116.0,0.035897352853986264,0.0022435845533741415,0.2222222222222222
120.0,120.0,0.038888798925151784,0.0007478615177913799,0.21052631578947367
124.0,124.0,0.0418802449963173,0.0007478615177913799,0.17391304347826086
128.0,128.0,0.05085458320981387,0.0022435845533741415,0.14285714285714285
132.0,132.0,0.053846029280979396,0.0007478615177913817,0.13793103448275862
136.0,136.0,0.059828921423310436,0.0014957230355827598,0.11764705882352941
140.0,140.0,0.06581181356564147,0.0014957230355827598,0.10810810810810811
144.0,144.0,0.0418802449963173,-0.005982892142331043,0.21052631578947367
148.0,148.0,0.014957230355827609,-0.006730753660122424,2.0
152.0,152.0,0.023931568569324175,0.0022435845533741415,0.6666666666666666
156.0,156.0,0.023931568569324175,0.0,0.5
160.0,160.0,0.03290590678282074,0.0022435845533741406,0.4444444444444444
164.0,164.0,0.017948676426993132,-0.0037393075889569014,1.0
168.0,168.0,0.02094012249815865,0.0007478615177913799,0.8
172.0,172.0,0.02094012249815865,0.0,0.8
176.0,176.0,0.014957230355827609,-0.0014957230355827607,1.3333333333333333
180.0,180.0,0.014957230355827609,0.0,0.5714285714285714
184.0,184.0,0.02094012249815865,0.0014957230355827607,0.6666666666666666
188.0,188.0,0.029914460711655218,0.0022435845533741415,0.4
192.0,192.0,0.026923014640489698,-0.0007478615177913799,0.3333333333333333
196.0,196.0,0.035897352853986264,0.0022435845533741415,0.26666666666666666
200.0,200.0,0.035897352853986264,0.0,0.3076923076923077
204.0,204.0,0.03290590678282074,-0.0007478615177913817,0.2857142857142857
208.0,208.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
212.0,212.0,0.03290590678282074,-0.0007478615177913817,0.4
216.0,216.0,0.026923014640489698,-0.0014957230355827598,0.36363636363636365
220.0,220.0,0.03290590678282074,0.0014957230355827598,0.4
224.0,224.0,0.035897352853986264,0.0007478615177913817,0.3333333333333333
228.0,228.0,0.0418802449963173,0.0014957230355827598,0.21052631578947367
232.0,232.0,0.03290590678282074,-0.0022435845533741415,0.26666666666666666
236.0,236.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
240.0,240.0,0.035897352853986264,0.0,0.23529411764705882
244.0,244.0,0.026923014640489698,-0.0022435845533741415,0.4
248.0,248.0,0.03290590678282074,0.0014957230355827598,0.36363636363636365
252.0,252.0,0.035897352853986264,0.0007478615177913817,0.2857142857142857
256.0,256.0,0.04487169106748283,0.0022435845533741415,0.26666666666666666
260.0,260.0,0.038888798925151784,-0.0014957230355827616,0.26666666666666666
264.0,264.0,0.029914460711655218,-0.0022435845533741415,0.3333333333333333
268.0,268.0,0.023931568569324175,-0.0014957230355827607,0.4444444444444444
272.0,272.0,0.035897352853986264,0.0029914460711655223,0.3076923076923077
276.0,276.0,0.0418802449963173,0.0014957230355827598,0.2222222222222222
280.0,280.0,0.03290590678282074,-0.0022435845533741415,0.6666666666666666
284.0,284.0,0.014957230355827609,-0.004487169106748282,1.0
288.0,288.0,0.03290590678282074,0.004487169106748282,0.3333333333333333
292.0,292.0,0.023931568569324175,-0.0022435845533741406,0.4
296.0,296.0,0.023931568569324175,0.0,1.0
300.0,300.0,0.011965784284662087,-0.002991446071165522,1.3333333333333333
304.0,304.0,0.014957230355827609,0.0007478615177913804,0.6666666666666666
308.0,308.0,0.005982892142331044,-0.0022435845533741415,0.0
312.0,312.0,0.005982892142331044,0.0,0.0
316.0,316.0,0.011965784284662087,0.001495723035582761,4.0
320.0,320.0,0.02094012249815865,0.002243584553374141,0.8
324.0,324.0,0.017948676426993132,-0.0007478615177913799,0.8
328.0,328.0,0.008974338213496566,-0.0022435845533741415,4.0
332.0,332.0,0.014957230355827609,0.0014957230355827607,2.0
336.0,336.0,0.005982892142331044,-0.0022435845533741415,0.0
340.0,340.0,0.011965784284662087,0.001495723035582761,4.0
344.0,344.0,0.008974338213496566,-0.0007478615177913804,4.0
