,t0,LZ,dt_LZ,IOI
0.0,0.0,0.02094012249815865,0.0,0.8
4.0,4.0,0.023931568569324175,0.0007478615177913808,0.8
8.0,8.0,0.02094012249815865,-0.0007478615177913808,0.8
12.0,12.0,0.014957230355827609,-0.0014957230355827607,0.8
16.0,16.0,0.035897352853986264,0.005235030624539664,0.23529411764705882
20.0,20.0,0.017948676426993132,-0.004487169106748283,1.0
24.0,24.0,0.02094012249815865,0.0007478615177913799,1.0
28.0,28.0,0.035897352853986264,0.003739307588956903,0.3076923076923077
32.0,32.0,0.038888798925151784,0.0007478615177913799,0.25
36.0,36.0,0.03290590678282074,-0.0014957230355827616,0.3076923076923077
40.0,40.0,0.03290590678282074,0.0,0.36363636363636365
44.0,44.0,0.02094012249815865,-0.0029914460711655214,0.5
48.0,48.0,0.03290590678282074,0.0029914460711655214,0.23529411764705882
52.0,52.0,0.04487169106748283,0.002991446071165523,0.26666666666666666
56.0,56.0,0.02094012249815865,-0.005982892142331045,0.5714285714285714
60.0,60.0,0.035897352853986264,0.003739307588956903,0.25
64.0,64.0,0.04487169106748283,0.0022435845533741415,0.18181818181818182
68.0,68.0,0.04786313713864835,0.0007478615177913799,0.2
72.0,72.0,0.05085458320981387,0.0007478615177913799,0.16666666666666666
76.0,76.0,0.035897352853986264,-0.0037393075889569014,0.2
80.0,80.0,0.02094012249815865,-0.003739307588956903,0.8
84.0,84.0,0.011965784284662087,-0.002243584553374141,2.0
88.0,88.0,0.02094012249815865,0.002243584553374141,0.5
92.0,92.0,0.03290590678282074,0.0029914460711655214,0.3076923076923077
96.0,96.0,0.038888798925151784,0.0014957230355827616,0.2222222222222222
100.0,100.0,0.04487169106748283,0.0014957230355827616,0.2222222222222222
104.0,104.0,0.0418802449963173,-0.0007478615177913817,0.23529411764705882
108.0,108.0,0.0418802449963173,0.0,0.18181818181818182
112.0,112.0,0.04786313713864835,0.0014957230355827616,0.21052631578947367
116.0,116.0,0.04487169106748283,-0.0007478615177913799,0.3076923076923077
120.0,120.0,0.05085458320981387,0.0014957230355827598,0.21052631578947367
124.0,124.0,0.026923014640489698,-0.005982892142331043,0.4444444444444444
128.0,128.0,0.038888798925151784,0.0029914460711655214,0.36363636363636365
132.0,132.0,0.029914460711655218,-0.0022435845533741415,0.4
136.0,136.0,0.04487169106748283,0.003739307588956903,0.21052631578947367
140.0,140.0,0.04487169106748283,0.0,0.21052631578947367
144.0,144.0,0.023931568569324175,-0.005235030624539664,0.3333333333333333
148.0,148.0,0.029914460711655218,0.0014957230355827607,0.3333333333333333
152.0,152.0,0.04487169106748283,0.003739307588956903,0.19047619047619047
156.0,156.0,0.035897352853986264,-0.0022435845533741415,0.26666666666666666
160.0,160.0,0.029914460711655218,-0.0014957230355827616,0.5714285714285714
