,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.029897352853986262,0.0,1000.0,1
1.0,1.0,0.03986313713864835,0.009965784284662087,500.0,2
2.0,2.0,0.03986313713864835,0.0,1000.0,1
3.0,3.0,0.019931568569324175,-0.019931568569324175,0.0,0
4.0,4.0,0.019931568569324175,0.0,0.0,0
5.0,5.0,0.019931568569324175,0.0,0.0,0
6.0,6.0,0.019931568569324175,0.0,0.0,0
7.0,7.0,0.019931568569324175,0.0,0.0,0
8.0,8.0,0.019931568569324175,0.0,0.0,0
9.0,9.0,0.019931568569324175,0.0,0.0,0
10.0,10.0,0.019931568569324175,0.0,0.0,0
11.0,11.0,0.019931568569324175,0.0,0.0,0
12.0,12.0,0.019931568569324175,0.0,0.0,0
13.0,13.0,0.03986313713864835,0.019931568569324175,500.0,2
14.0,14.0,0.059794705707972524,0.019931568569324175,500.0,2
15.0,15.0,0.049828921423310434,-0.009965784284662091,250.0,4
16.0,16.0,0.06976048999263461,0.019931568569324175,250.0,4
17.0,17.0,0.06976048999263461,0.0,250.0,4
18.0,18.0,0.049828921423310434,-0.019931568569324175,250.0,4
19.0,19.0,0.049828921423310434,0.0,333.3333333333333,3
20.0,20.0,0.03986313713864835,-0.009965784284662084,500.0,2
21.0,21.0,0.029897352853986262,-0.009965784284662087,1000.0,1
22.0,22.0,0.049828921423310434,0.01993156856932417,333.3333333333333,3
23.0,23.0,0.029897352853986262,-0.01993156856932417,1000.0,1
24.0,24.0,0.049828921423310434,0.01993156856932417,333.3333333333333,3
25.0,25.0,0.049828921423310434,0.0,500.0,2
26.0,26.0,0.029897352853986262,-0.01993156856932417,1000.0,1
27.0,27.0,0.03986313713864835,0.009965784284662087,1000.0,1
28.0,28.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
29.0,29.0,0.06976048999263461,0.019931568569324175,333.3333333333333,3
30.0,30.0,0.049828921423310434,-0.019931568569324175,500.0,2
31.0,31.0,0.049828921423310434,0.0,250.0,4
32.0,32.0,0.06976048999263461,0.019931568569324175,200.0,5
33.0,33.0,0.03986313713864835,-0.02989735285398626,1000.0,1
34.0,34.0,0.03986313713864835,0.0,500.0,2
35.0,35.0,0.059794705707972524,0.019931568569324175,200.0,5
36.0,36.0,0.049828921423310434,-0.009965784284662091,500.0,2
37.0,37.0,0.049828921423310434,0.0,333.3333333333333,3
38.0,38.0,0.049828921423310434,0.0,333.3333333333333,3
39.0,39.0,0.049828921423310434,0.0,333.3333333333333,3
40.0,40.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
41.0,41.0,0.059794705707972524,0.0,200.0,5
42.0,42.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
43.0,43.0,0.0797262742772967,0.029897352853986266,200.0,5
44.0,44.0,0.049828921423310434,-0.029897352853986266,333.3333333333333,3
45.0,45.0,0.049828921423310434,0.0,333.3333333333333,3
46.0,46.0,0.06976048999263461,0.019931568569324175,250.0,4
47.0,47.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
48.0,48.0,0.049828921423310434,-0.009965784284662091,250.0,4
49.0,49.0,0.049828921423310434,0.0,333.3333333333333,3
50.0,50.0,0.03986313713864835,-0.009965784284662084,500.0,2
51.0,51.0,0.06976048999263461,0.02989735285398626,250.0,4
52.0,52.0,0.03986313713864835,-0.02989735285398626,500.0,2
53.0,53.0,0.06976048999263461,0.02989735285398626,250.0,4
54.0,54.0,0.06976048999263461,0.0,200.0,5
55.0,55.0,0.049828921423310434,-0.019931568569324175,200.0,5
56.0,56.0,0.059794705707972524,0.009965784284662091,250.0,4
57.0,57.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
58.0,58.0,0.049828921423310434,0.0,333.3333333333333,3
59.0,59.0,0.059794705707972524,0.009965784284662091,250.0,4
60.0,60.0,0.03986313713864835,-0.019931568569324175,333.3333333333333,3
61.0,61.0,0.049828921423310434,0.009965784284662084,200.0,5
62.0,62.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
63.0,63.0,0.049828921423310434,-0.009965784284662091,500.0,2
64.0,64.0,0.029897352853986262,-0.01993156856932417,500.0,2
65.0,65.0,0.03986313713864835,0.009965784284662087,333.3333333333333,3
66.0,66.0,0.049828921423310434,0.009965784284662084,250.0,4
67.0,67.0,0.0797262742772967,0.029897352853986266,166.66666666666666,6
68.0,68.0,0.049828921423310434,-0.029897352853986266,250.0,4
69.0,69.0,0.06976048999263461,0.019931568569324175,200.0,5
70.0,70.0,0.049828921423310434,-0.019931568569324175,250.0,4
71.0,71.0,0.03986313713864835,-0.009965784284662084,500.0,2
72.0,72.0,0.06976048999263461,0.02989735285398626,250.0,4
73.0,73.0,0.059794705707972524,-0.009965784284662084,200.0,5
74.0,74.0,0.059794705707972524,0.0,166.66666666666666,6
75.0,75.0,0.0797262742772967,0.019931568569324175,200.0,5
76.0,76.0,0.03986313713864835,-0.03986313713864835,333.3333333333333,3
77.0,77.0,0.03986313713864835,0.0,333.3333333333333,3
78.0,78.0,0.0797262742772967,0.03986313713864835,142.85714285714286,7
79.0,79.0,0.06976048999263461,-0.009965784284662091,250.0,4
80.0,80.0,0.0797262742772967,0.009965784284662091,200.0,5
81.0,81.0,0.06976048999263461,-0.009965784284662091,200.0,5
82.0,82.0,0.0797262742772967,0.009965784284662091,250.0,4
83.0,83.0,0.049828921423310434,-0.029897352853986266,250.0,4
84.0,84.0,0.08969205856195879,0.03986313713864836,111.11111111111111,9
85.0,85.0,0.06976048999263461,-0.019931568569324182,200.0,5
86.0,86.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
87.0,87.0,0.0797262742772967,0.019931568569324175,250.0,4
88.0,88.0,0.059794705707972524,-0.019931568569324175,166.66666666666666,6
89.0,89.0,0.08969205856195879,0.029897352853986266,142.85714285714286,7
90.0,90.0,0.059794705707972524,-0.029897352853986266,200.0,5
91.0,91.0,0.0797262742772967,0.019931568569324175,166.66666666666666,6
92.0,92.0,0.06976048999263461,-0.009965784284662091,166.66666666666666,6
93.0,93.0,0.049828921423310434,-0.019931568569324175,200.0,5
94.0,94.0,0.06976048999263461,0.019931568569324175,166.66666666666666,6
