,t0,LZ,dt_LZ,IOI
0.0,0.0,0.023931568569324175,0.0,0.6666666666666666
4.0,4.0,0.026923014640489698,0.0007478615177913808,0.4444444444444444
8.0,8.0,0.02094012249815865,-0.0014957230355827616,0.8
12.0,12.0,0.014957230355827609,-0.0014957230355827607,0.8
16.0,16.0,0.017948676426993132,0.0007478615177913808,0.6666666666666666
20.0,20.0,0.02094012249815865,0.0007478615177913799,0.5
24.0,24.0,0.03290590678282074,0.0029914460711655214,0.4
28.0,28.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
32.0,32.0,0.023931568569324175,-0.0029914460711655223,0.5
36.0,36.0,0.035897352853986264,0.0029914460711655223,0.4444444444444444
40.0,40.0,0.017948676426993132,-0.004487169106748283,0.8
44.0,44.0,0.017948676426993132,0.0,0.8
48.0,48.0,0.03290590678282074,0.0037393075889569014,0.3333333333333333
52.0,52.0,0.03290590678282074,0.0,0.4444444444444444
56.0,56.0,0.023931568569324175,-0.0022435845533741406,0.5714285714285714
60.0,60.0,0.03290590678282074,0.0022435845533741406,0.26666666666666666
64.0,64.0,0.04487169106748283,0.002991446071165523,0.2
68.0,68.0,0.053846029280979396,0.0022435845533741415,0.14814814814814814
72.0,72.0,0.04487169106748283,-0.0022435845533741415,0.14814814814814814
76.0,76.0,0.053846029280979396,0.0022435845533741415,0.15384615384615385
80.0,80.0,0.04786313713864835,-0.0014957230355827616,0.15384615384615385
84.0,84.0,0.053846029280979396,0.0014957230355827616,0.14814814814814814
88.0,88.0,0.04487169106748283,-0.0022435845533741415,0.16666666666666666
92.0,92.0,0.056837475352144916,0.0029914460711655214,0.13333333333333333
96.0,96.0,0.059828921423310436,0.0007478615177913799,0.12903225806451613
100.0,100.0,0.056837475352144916,-0.0007478615177913799,0.11428571428571428
104.0,104.0,0.04786313713864835,-0.0022435845533741415,0.14285714285714285
108.0,108.0,0.059828921423310436,0.0029914460711655214,0.125
112.0,112.0,0.04487169106748283,-0.0037393075889569014,0.15384615384615385
116.0,116.0,0.05085458320981387,0.0014957230355827598,0.14285714285714285
120.0,120.0,0.053846029280979396,0.0007478615177913817,0.13793103448275862
124.0,124.0,0.04786313713864835,-0.0014957230355827616,0.21052631578947367
128.0,128.0,0.035897352853986264,-0.0029914460711655214,0.2857142857142857
132.0,132.0,0.038888798925151784,0.0007478615177913799,0.25
136.0,136.0,0.026923014640489698,-0.0029914460711655214,0.36363636363636365
140.0,140.0,0.03290590678282074,0.0014957230355827598,0.3076923076923077
144.0,144.0,0.038888798925151784,0.0014957230355827616,0.25
148.0,148.0,0.026923014640489698,-0.0029914460711655214,0.4
152.0,152.0,0.0418802449963173,0.0037393075889569014,0.25
156.0,156.0,0.0418802449963173,0.0,0.25
160.0,160.0,0.0418802449963173,0.0,0.3076923076923077
164.0,164.0,0.056837475352144916,0.003739307588956903,0.14814814814814814
168.0,168.0,0.04487169106748283,-0.0029914460711655214,0.19047619047619047
172.0,172.0,0.04487169106748283,0.0,0.2222222222222222
176.0,176.0,0.026923014640489698,-0.004487169106748283,0.4
180.0,180.0,0.035897352853986264,0.0022435845533741415,0.3076923076923077
184.0,184.0,0.0418802449963173,0.0014957230355827598,0.21052631578947367
188.0,188.0,0.05085458320981387,0.0022435845533741415,0.18181818181818182
192.0,192.0,0.0418802449963173,-0.0022435845533741415,0.25
196.0,196.0,0.035897352853986264,-0.0014957230355827598,0.25
200.0,200.0,0.026923014640489698,-0.0022435845533741415,0.5
