,t0,LZ,dt_LZ,IOI
0.0,0.0,0.023931568569324175,0.0,0.5714285714285714
4.0,4.0,0.02094012249815865,-0.0007478615177913808,0.5714285714285714
8.0,8.0,0.011965784284662087,-0.002243584553374141,4.0
12.0,12.0,0.011965784284662087,0.0,4.0
16.0,16.0,0.005982892142331044,-0.001495723035582761,0.0
20.0,20.0,0.005982892142331044,0.0,0.0
24.0,24.0,0.014957230355827609,0.0022435845533741415,2.0
28.0,28.0,0.008974338213496566,-0.0014957230355827607,4.0
32.0,32.0,0.014957230355827609,0.0014957230355827607,2.0
36.0,36.0,0.017948676426993132,0.0007478615177913808,1.0
40.0,40.0,0.029914460711655218,0.0029914460711655214,0.3333333333333333
44.0,44.0,0.04786313713864835,0.004487169106748283,0.2
48.0,48.0,0.059828921423310436,0.0029914460711655214,0.10526315789473684
52.0,52.0,0.053846029280979396,-0.0014957230355827598,0.12121212121212122
56.0,56.0,0.04487169106748283,-0.0022435845533741415,0.25
60.0,60.0,0.017948676426993132,-0.0067307536601224245,1.3333333333333333
64.0,64.0,0.014957230355827609,-0.0007478615177913808,1.3333333333333333
68.0,68.0,0.017948676426993132,0.0007478615177913808,1.0
72.0,72.0,0.008974338213496566,-0.0022435845533741415,4.0
76.0,76.0,0.038888798925151784,0.0074786151779138044,0.3333333333333333
80.0,80.0,0.023931568569324175,-0.0037393075889569022,0.8
84.0,84.0,0.011965784284662087,-0.002991446071165522,1.3333333333333333
88.0,88.0,0.026923014640489698,0.0037393075889569027,0.4444444444444444
92.0,92.0,0.029914460711655218,0.0007478615177913799,0.3076923076923077
96.0,96.0,0.04487169106748283,0.003739307588956903,0.16
100.0,100.0,0.04786313713864835,0.0007478615177913799,0.19047619047619047
104.0,104.0,0.029914460711655218,-0.004487169106748283,0.4
108.0,108.0,0.026923014640489698,-0.0007478615177913799,0.5714285714285714
112.0,112.0,0.023931568569324175,-0.0007478615177913808,0.8
116.0,116.0,0.026923014640489698,0.0007478615177913808,0.5714285714285714
120.0,120.0,0.014957230355827609,-0.0029914460711655223,2.0
124.0,124.0,0.023931568569324175,0.0022435845533741415,0.6666666666666666
128.0,128.0,0.014957230355827609,-0.0022435845533741415,1.3333333333333333
132.0,132.0,0.014957230355827609,0.0,1.3333333333333333
136.0,136.0,0.014957230355827609,0.0,1.0
140.0,140.0,0.023931568569324175,0.0022435845533741415,0.5714285714285714
144.0,144.0,0.017948676426993132,-0.0014957230355827607,1.3333333333333333
148.0,148.0,0.011965784284662087,-0.0014957230355827611,2.0
152.0,152.0,0.03290590678282074,0.005235030624539663,0.2222222222222222
156.0,156.0,0.05085458320981387,0.004487169106748283,0.14814814814814814
160.0,160.0,0.053846029280979396,0.0007478615177913817,0.13333333333333333
164.0,164.0,0.059828921423310436,0.0014957230355827598,0.125
168.0,168.0,0.05085458320981387,-0.0022435845533741415,0.14814814814814814
172.0,172.0,0.04786313713864835,-0.0007478615177913799,0.16
176.0,176.0,0.04487169106748283,-0.0007478615177913799,0.16
180.0,180.0,0.035897352853986264,-0.0022435845533741415,0.25
184.0,184.0,0.0418802449963173,0.0014957230355827598,0.21052631578947367
188.0,188.0,0.0418802449963173,0.0,0.21052631578947367
192.0,192.0,0.056837475352144916,0.003739307588956903,0.13793103448275862
196.0,196.0,0.053846029280979396,-0.0007478615177913799,0.13793103448275862
200.0,200.0,0.04786313713864835,-0.0014957230355827616,0.16
204.0,204.0,0.053846029280979396,0.0014957230355827616,0.15384615384615385
208.0,208.0,0.035897352853986264,-0.004487169106748283,0.2857142857142857
212.0,212.0,0.026923014640489698,-0.0022435845533741415,0.5714285714285714
216.0,216.0,0.023931568569324175,-0.0007478615177913808,0.5
220.0,220.0,0.035897352853986264,0.0029914460711655223,0.3076923076923077
224.0,224.0,0.035897352853986264,0.0,0.3076923076923077
228.0,228.0,0.029914460711655218,-0.0014957230355827616,0.36363636363636365
232.0,232.0,0.03290590678282074,0.0007478615177913799,0.2857142857142857
236.0,236.0,0.053846029280979396,0.005235030624539665,0.21052631578947367
240.0,240.0,0.017948676426993132,-0.008974338213496566,2.0
244.0,244.0,0.005982892142331044,-0.0029914460711655223,0.0
248.0,248.0,0.005982892142331044,0.0,0.0
252.0,252.0,0.008974338213496566,0.0007478615177913806,2.0
256.0,256.0,0.017948676426993132,0.0022435845533741415,0.8
260.0,260.0,0.03290590678282074,0.0037393075889569014,0.2857142857142857
264.0,264.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
268.0,268.0,0.029914460711655218,-0.0014957230355827616,0.36363636363636365
272.0,272.0,0.026923014640489698,-0.0007478615177913799,0.4444444444444444
276.0,276.0,0.0418802449963173,0.0037393075889569014,0.14285714285714285
280.0,280.0,0.056837475352144916,0.003739307588956903,0.12121212121212122
284.0,284.0,0.059828921423310436,0.0007478615177913799,0.11428571428571428
288.0,288.0,0.06282036749447596,0.0007478615177913817,0.10810810810810811
292.0,292.0,0.056837475352144916,-0.0014957230355827616,0.12121212121212122
296.0,296.0,0.056837475352144916,0.0,0.14814814814814814
300.0,300.0,0.029914460711655218,-0.0067307536601224245,0.36363636363636365
