,t0,LZ,dt_LZ,IOI
0.0,0.0,0.02094012249815865,0.0,0.8
4.0,4.0,0.017948676426993132,-0.0007478615177913799,1.3333333333333333
8.0,8.0,0.005982892142331044,-0.0029914460711655223,0.0
12.0,12.0,0.011965784284662087,0.001495723035582761,2.0
16.0,16.0,0.008974338213496566,-0.0007478615177913804,4.0
20.0,20.0,0.011965784284662087,0.0007478615177913804,4.0
24.0,24.0,0.011965784284662087,0.0,4.0
28.0,28.0,0.011965784284662087,0.0,2.0
32.0,32.0,0.023931568569324175,0.002991446071165522,1.0
36.0,36.0,0.017948676426993132,-0.0014957230355827607,1.0
40.0,40.0,0.011965784284662087,-0.0014957230355827611,4.0
44.0,44.0,0.011965784284662087,0.0,4.0
48.0,48.0,0.008974338213496566,-0.0007478615177913804,4.0
52.0,52.0,0.011965784284662087,0.0007478615177913804,4.0
56.0,56.0,0.02094012249815865,0.002243584553374141,1.3333333333333333
60.0,60.0,0.005982892142331044,-0.0037393075889569022,0.0
64.0,64.0,0.02094012249815865,0.0037393075889569022,1.0
68.0,68.0,0.014957230355827609,-0.0014957230355827607,1.3333333333333333
72.0,72.0,0.023931568569324175,0.0022435845533741415,0.6666666666666666
76.0,76.0,0.023931568569324175,0.0,0.5714285714285714
80.0,80.0,0.011965784284662087,-0.002991446071165522,1.3333333333333333
84.0,84.0,0.023931568569324175,0.002991446071165522,0.6666666666666666
88.0,88.0,0.023931568569324175,0.0,0.5714285714285714
92.0,92.0,0.011965784284662087,-0.002991446071165522,2.0
96.0,96.0,0.029914460711655218,0.004487169106748283,0.5714285714285714
100.0,100.0,0.014957230355827609,-0.0037393075889569022,0.6666666666666666
104.0,104.0,0.026923014640489698,0.0029914460711655223,0.26666666666666666
108.0,108.0,0.03290590678282074,0.0014957230355827598,0.25
112.0,112.0,0.04786313713864835,0.003739307588956903,0.19047619047619047
116.0,116.0,0.04786313713864835,0.0,0.16
120.0,120.0,0.056837475352144916,0.0022435845533741415,0.13333333333333333
124.0,124.0,0.053846029280979396,-0.0007478615177913799,0.13793103448275862
128.0,128.0,0.06581181356564147,0.0029914460711655197,0.14814814814814814
132.0,132.0,0.0418802449963173,-0.005982892142331043,0.2
136.0,136.0,0.04786313713864835,0.0014957230355827616,0.15384615384615385
140.0,140.0,0.059828921423310436,0.0029914460711655214,0.12903225806451613
144.0,144.0,0.056837475352144916,-0.0007478615177913799,0.12121212121212122
148.0,148.0,0.053846029280979396,-0.0007478615177913799,0.13793103448275862
152.0,152.0,0.0418802449963173,-0.002991446071165523,0.23529411764705882
156.0,156.0,0.014957230355827609,-0.006730753660122424,0.6666666666666666
160.0,160.0,0.02094012249815865,0.0014957230355827607,1.0
164.0,164.0,0.011965784284662087,-0.002243584553374141,4.0
168.0,168.0,0.014957230355827609,0.0007478615177913804,1.0
172.0,172.0,0.035897352853986264,0.005235030624539664,0.26666666666666666
176.0,176.0,0.035897352853986264,0.0,0.23529411764705882
180.0,180.0,0.0418802449963173,0.0014957230355827598,0.2222222222222222
184.0,184.0,0.038888798925151784,-0.0007478615177913799,0.2222222222222222
188.0,188.0,0.056837475352144916,0.004487169106748283,0.10810810810810811
192.0,192.0,0.053846029280979396,-0.0007478615177913799,0.11428571428571428
196.0,196.0,0.059828921423310436,0.0014957230355827598,0.10526315789473684
200.0,200.0,0.06282036749447596,0.0007478615177913817,0.12903225806451613
204.0,204.0,0.059828921423310436,-0.0007478615177913817,0.125
208.0,208.0,0.056837475352144916,-0.0007478615177913799,0.15384615384615385
212.0,212.0,0.05085458320981387,-0.0014957230355827616,0.12121212121212122
216.0,216.0,0.053846029280979396,0.0007478615177913817,0.12903225806451613
220.0,220.0,0.05085458320981387,-0.0007478615177913817,0.2
224.0,224.0,0.014957230355827609,-0.008974338213496566,2.0
228.0,228.0,0.023931568569324175,0.0022435845533741415,0.6666666666666666
232.0,232.0,0.014957230355827609,-0.0022435845533741415,2.0
236.0,236.0,0.026923014640489698,0.0029914460711655223,0.5
240.0,240.0,0.029914460711655218,0.0007478615177913799,0.4
244.0,244.0,0.02094012249815865,-0.0022435845533741415,0.6666666666666666
248.0,248.0,0.011965784284662087,-0.002243584553374141,4.0
252.0,252.0,0.017948676426993132,0.0014957230355827611,0.6666666666666666
256.0,256.0,0.035897352853986264,0.004487169106748283,0.3333333333333333
260.0,260.0,0.029914460711655218,-0.0014957230355827616,0.4
264.0,264.0,0.017948676426993132,-0.0029914460711655214,2.0
268.0,268.0,0.008974338213496566,-0.0022435845533741415,2.0
272.0,272.0,0.02094012249815865,0.0029914460711655214,0.8
276.0,276.0,0.017948676426993132,-0.0007478615177913799,1.3333333333333333
280.0,280.0,0.014957230355827609,-0.0007478615177913808,2.0
284.0,284.0,0.011965784284662087,-0.0007478615177913804,4.0
