,t0,LZ,dt_LZ,IOI
0.0,0.0,0.023931568569324175,0.0,1.0
4.0,4.0,0.02094012249815865,-0.0007478615177913808,1.0
8.0,8.0,0.029914460711655218,0.0022435845533741415,0.4
12.0,12.0,0.029914460711655218,0.0,0.5
16.0,16.0,0.011965784284662087,-0.004487169106748283,4.0
20.0,20.0,0.011965784284662087,0.0,2.0
24.0,24.0,0.02094012249815865,0.002243584553374141,0.6666666666666666
28.0,28.0,0.017948676426993132,-0.0007478615177913799,0.8
32.0,32.0,0.029914460711655218,0.0029914460711655214,0.3333333333333333
36.0,36.0,0.017948676426993132,-0.0029914460711655214,0.8
40.0,40.0,0.029914460711655218,0.0029914460711655214,0.3333333333333333
44.0,44.0,0.023931568569324175,-0.0014957230355827607,0.5
48.0,48.0,0.035897352853986264,0.0029914460711655223,0.4
52.0,52.0,0.029914460711655218,-0.0014957230355827616,0.3333333333333333
56.0,56.0,0.026923014640489698,-0.0007478615177913799,0.36363636363636365
60.0,60.0,0.026923014640489698,0.0,0.4
64.0,64.0,0.023931568569324175,-0.0007478615177913808,0.4444444444444444
68.0,68.0,0.026923014640489698,0.0007478615177913808,0.4
72.0,72.0,0.017948676426993132,-0.0022435845533741415,0.5714285714285714
76.0,76.0,0.023931568569324175,0.0014957230355827607,0.5
80.0,80.0,0.026923014640489698,0.0007478615177913808,0.5714285714285714
