,t0,LZ,dt_LZ,IOI
0.0,0.0,0.023931568569324175,0.0,0.8
4.0,4.0,0.02094012249815865,-0.0007478615177913808,0.6666666666666666
8.0,8.0,0.026923014640489698,0.0014957230355827616,0.4444444444444444
12.0,12.0,0.03290590678282074,0.0014957230355827598,0.2857142857142857
16.0,16.0,0.038888798925151784,0.0014957230355827616,0.26666666666666666
20.0,20.0,0.04487169106748283,0.0014957230355827616,0.25
24.0,24.0,0.035897352853986264,-0.0022435845533741415,0.23529411764705882
28.0,28.0,0.038888798925151784,0.0007478615177913799,0.25
32.0,32.0,0.035897352853986264,-0.0007478615177913799,0.2
36.0,36.0,0.04786313713864835,0.0029914460711655214,0.21052631578947367
40.0,40.0,0.03290590678282074,-0.003739307588956903,0.26666666666666666
44.0,44.0,0.026923014640489698,-0.0014957230355827598,0.5714285714285714
48.0,48.0,0.017948676426993132,-0.0022435845533741415,1.0
52.0,52.0,0.02094012249815865,0.0007478615177913799,0.5
56.0,56.0,0.03290590678282074,0.0029914460711655214,0.36363636363636365
60.0,60.0,0.029914460711655218,-0.0007478615177913799,0.4
64.0,64.0,0.026923014640489698,-0.0007478615177913799,0.36363636363636365
68.0,68.0,0.0418802449963173,0.0037393075889569014,0.23529411764705882
72.0,72.0,0.035897352853986264,-0.0014957230355827598,0.23529411764705882
76.0,76.0,0.026923014640489698,-0.0022435845533741415,0.4
80.0,80.0,0.03290590678282074,0.0014957230355827598,0.3333333333333333
84.0,84.0,0.02094012249815865,-0.0029914460711655214,0.3333333333333333
88.0,88.0,0.03290590678282074,0.0029914460711655214,0.2857142857142857
92.0,92.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
96.0,96.0,0.026923014640489698,-0.0022435845533741415,0.4
100.0,100.0,0.029914460711655218,0.0007478615177913799,0.5
104.0,104.0,0.023931568569324175,-0.0014957230355827607,0.6666666666666666
108.0,108.0,0.023931568569324175,0.0,0.4444444444444444
112.0,112.0,0.038888798925151784,0.0037393075889569022,0.25
116.0,116.0,0.03290590678282074,-0.0014957230355827616,0.3076923076923077
120.0,120.0,0.03290590678282074,0.0,0.25
124.0,124.0,0.04487169106748283,0.002991446071165523,0.25
128.0,128.0,0.03290590678282074,-0.002991446071165523,0.26666666666666666
132.0,132.0,0.0418802449963173,0.0022435845533741415,0.19047619047619047
136.0,136.0,0.05085458320981387,0.0022435845533741415,0.2
140.0,140.0,0.03290590678282074,-0.004487169106748283,0.3076923076923077
144.0,144.0,0.038888798925151784,0.0014957230355827616,0.2222222222222222
148.0,148.0,0.038888798925151784,0.0,0.21052631578947367
152.0,152.0,0.04487169106748283,0.0014957230355827616,0.2
156.0,156.0,0.04487169106748283,0.0,0.18181818181818182
160.0,160.0,0.04487169106748283,0.0,0.15384615384615385
164.0,164.0,0.04487169106748283,0.0,0.21052631578947367
168.0,168.0,0.035897352853986264,-0.0022435845533741415,0.19047619047619047
172.0,172.0,0.035897352853986264,0.0,0.3076923076923077
176.0,176.0,0.038888798925151784,0.0007478615177913799,0.2857142857142857
180.0,180.0,0.029914460711655218,-0.0022435845533741415,0.3076923076923077
184.0,184.0,0.0418802449963173,0.0029914460711655214,0.19047619047619047
188.0,188.0,0.035897352853986264,-0.0014957230355827598,0.3333333333333333
