,t0,LZ,dt_LZ,IOI
0.0,0.0,0.026923014640489698,0.0,0.4444444444444444
4.0,4.0,0.029914460711655218,0.0007478615177913799,0.4444444444444444
8.0,8.0,0.017948676426993132,-0.0029914460711655214,0.5714285714285714
12.0,12.0,0.026923014640489698,0.0022435845533741415,0.5714285714285714
16.0,16.0,0.026923014640489698,0.0,0.5714285714285714
20.0,20.0,0.02094012249815865,-0.0014957230355827616,0.5
24.0,24.0,0.026923014640489698,0.0014957230355827616,0.5714285714285714
28.0,28.0,0.023931568569324175,-0.0007478615177913808,0.5
32.0,32.0,0.014957230355827609,-0.0022435845533741415,1.0
36.0,36.0,0.03290590678282074,0.004487169106748282,0.5
40.0,40.0,0.017948676426993132,-0.0037393075889569014,1.0
44.0,44.0,0.026923014640489698,0.0022435845533741415,0.3333333333333333
48.0,48.0,0.023931568569324175,-0.0007478615177913808,0.5
52.0,52.0,0.014957230355827609,-0.0022435845533741415,1.0
56.0,56.0,0.023931568569324175,0.0022435845533741415,0.6666666666666666
60.0,60.0,0.026923014640489698,0.0007478615177913808,0.6666666666666666
64.0,64.0,0.014957230355827609,-0.0029914460711655223,0.6666666666666666
68.0,68.0,0.011965784284662087,-0.0007478615177913804,4.0
72.0,72.0,0.005982892142331044,-0.001495723035582761,0.0
76.0,76.0,0.023931568569324175,0.004487169106748283,0.5714285714285714
80.0,80.0,0.02094012249815865,-0.0007478615177913808,0.6666666666666666
84.0,84.0,0.014957230355827609,-0.0014957230355827607,1.3333333333333333
88.0,88.0,0.023931568569324175,0.0022435845533741415,0.5714285714285714
92.0,92.0,0.03290590678282074,0.0022435845533741406,0.4
96.0,96.0,0.026923014640489698,-0.0014957230355827598,0.5
100.0,100.0,0.014957230355827609,-0.0029914460711655223,1.3333333333333333
104.0,104.0,0.023931568569324175,0.0022435845533741415,0.6666666666666666
108.0,108.0,0.023931568569324175,0.0,0.6666666666666666
112.0,112.0,0.02094012249815865,-0.0007478615177913808,0.5714285714285714
116.0,116.0,0.029914460711655218,0.0022435845533741415,0.36363636363636365
120.0,120.0,0.023931568569324175,-0.0014957230355827607,0.5
124.0,124.0,0.023931568569324175,0.0,0.4444444444444444
128.0,128.0,0.026923014640489698,0.0007478615177913808,0.4
132.0,132.0,0.023931568569324175,-0.0007478615177913808,0.6666666666666666
136.0,136.0,0.017948676426993132,-0.0014957230355827607,0.6666666666666666
140.0,140.0,0.029914460711655218,0.0029914460711655214,0.4
144.0,144.0,0.026923014640489698,-0.0007478615177913799,0.4
148.0,148.0,0.026923014640489698,0.0,0.5
152.0,152.0,0.026923014640489698,0.0,0.4444444444444444
156.0,156.0,0.02094012249815865,-0.0014957230355827616,0.6666666666666666
