,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.03986313713864835,0.0,500.0,2
1.0,1.0,0.03986313713864835,0.0,500.0,2
2.0,2.0,0.019931568569324175,-0.019931568569324175,0.0,0
3.0,3.0,0.03986313713864835,0.019931568569324175,500.0,2
4.0,4.0,0.019931568569324175,-0.019931568569324175,0.0,0
5.0,5.0,0.019931568569324175,0.0,0.0,0
6.0,6.0,0.019931568569324175,0.0,0.0,0
7.0,7.0,0.019931568569324175,0.0,0.0,0
8.0,8.0,0.019931568569324175,0.0,0.0,0
9.0,9.0,0.019931568569324175,0.0,0.0,0
10.0,10.0,0.029897352853986262,0.009965784284662087,1000.0,1
11.0,11.0,0.029897352853986262,0.0,1000.0,1
12.0,12.0,0.03986313713864835,0.009965784284662087,1000.0,1
13.0,13.0,0.049828921423310434,0.009965784284662084,500.0,2
14.0,14.0,0.029897352853986262,-0.01993156856932417,1000.0,1
15.0,15.0,0.03986313713864835,0.009965784284662087,1000.0,1
16.0,16.0,0.03986313713864835,0.0,1000.0,1
17.0,17.0,0.029897352853986262,-0.009965784284662087,1000.0,1
18.0,18.0,0.029897352853986262,0.0,1000.0,1
19.0,19.0,0.03986313713864835,0.009965784284662087,1000.0,1
20.0,20.0,0.049828921423310434,0.009965784284662084,500.0,2
21.0,21.0,0.03986313713864835,-0.009965784284662084,1000.0,1
22.0,22.0,0.03986313713864835,0.0,1000.0,1
23.0,23.0,0.049828921423310434,0.009965784284662084,500.0,2
24.0,24.0,0.029897352853986262,-0.01993156856932417,1000.0,1
25.0,25.0,0.019931568569324175,-0.009965784284662087,0.0,0
26.0,26.0,0.049828921423310434,0.02989735285398626,500.0,2
27.0,27.0,0.06976048999263461,0.019931568569324175,333.3333333333333,3
28.0,28.0,0.029897352853986262,-0.03986313713864835,1000.0,1
29.0,29.0,0.03986313713864835,0.009965784284662087,1000.0,1
30.0,30.0,0.049828921423310434,0.009965784284662084,250.0,4
31.0,31.0,0.029897352853986262,-0.01993156856932417,500.0,2
32.0,32.0,0.049828921423310434,0.01993156856932417,333.3333333333333,3
33.0,33.0,0.03986313713864835,-0.009965784284662084,500.0,2
34.0,34.0,0.029897352853986262,-0.009965784284662087,1000.0,1
35.0,35.0,0.019931568569324175,-0.009965784284662087,0.0,0
36.0,36.0,0.03986313713864835,0.019931568569324175,1000.0,1
37.0,37.0,0.06976048999263461,0.02989735285398626,166.66666666666666,6
38.0,38.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
39.0,39.0,0.029897352853986262,-0.01993156856932417,1000.0,1
