,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.049828921423310434,0.0,500.0,2
1.0,1.0,0.03986313713864835,-0.009965784284662084,1000.0,1
2.0,2.0,0.03986313713864835,0.0,1000.0,1
3.0,3.0,0.019931568569324175,-0.019931568569324175,0.0,0
4.0,4.0,0.019931568569324175,0.0,0.0,0
5.0,5.0,0.019931568569324175,0.0,0.0,0
6.0,6.0,0.019931568569324175,0.0,0.0,0
7.0,7.0,0.019931568569324175,0.0,0.0,0
8.0,8.0,0.019931568569324175,0.0,0.0,0
9.0,9.0,0.019931568569324175,0.0,0.0,0
10.0,10.0,0.019931568569324175,0.0,0.0,0
11.0,11.0,0.019931568569324175,0.0,0.0,0
12.0,12.0,0.019931568569324175,0.0,0.0,0
13.0,13.0,0.019931568569324175,0.0,0.0,0
14.0,14.0,0.029897352853986262,0.009965784284662087,1000.0,1
15.0,15.0,0.03986313713864835,0.009965784284662087,1000.0,1
16.0,16.0,0.019931568569324175,-0.019931568569324175,0.0,0
17.0,17.0,0.03986313713864835,0.019931568569324175,1000.0,1
18.0,18.0,0.019931568569324175,-0.019931568569324175,0.0,0
19.0,19.0,0.019931568569324175,0.0,0.0,0
20.0,20.0,0.03986313713864835,0.019931568569324175,1000.0,1
21.0,21.0,0.019931568569324175,-0.019931568569324175,0.0,0
22.0,22.0,0.029897352853986262,0.009965784284662087,500.0,2
23.0,23.0,0.03986313713864835,0.009965784284662087,500.0,2
24.0,24.0,0.03986313713864835,0.0,1000.0,1
25.0,25.0,0.019931568569324175,-0.019931568569324175,0.0,0
26.0,26.0,0.03986313713864835,0.019931568569324175,500.0,2
27.0,27.0,0.03986313713864835,0.0,1000.0,1
28.0,28.0,0.019931568569324175,-0.019931568569324175,0.0,0
29.0,29.0,0.029897352853986262,0.009965784284662087,1000.0,1
30.0,30.0,0.019931568569324175,-0.009965784284662087,0.0,0
31.0,31.0,0.019931568569324175,0.0,0.0,0
32.0,32.0,0.019931568569324175,0.0,0.0,0
33.0,33.0,0.019931568569324175,0.0,0.0,0
34.0,34.0,0.03986313713864835,0.019931568569324175,1000.0,1
35.0,35.0,0.019931568569324175,-0.019931568569324175,0.0,0
36.0,36.0,0.019931568569324175,0.0,0.0,0
37.0,37.0,0.049828921423310434,0.02989735285398626,500.0,2
38.0,38.0,0.059794705707972524,0.009965784284662091,250.0,4
39.0,39.0,0.03986313713864835,-0.019931568569324175,333.3333333333333,3
40.0,40.0,0.03986313713864835,0.0,1000.0,1
41.0,41.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
42.0,42.0,0.049828921423310434,0.0,333.3333333333333,3
43.0,43.0,0.049828921423310434,0.0,500.0,2
44.0,44.0,0.06976048999263461,0.019931568569324175,250.0,4
45.0,45.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
46.0,46.0,0.049828921423310434,0.0,333.3333333333333,3
47.0,47.0,0.06976048999263461,0.019931568569324175,333.3333333333333,3
48.0,48.0,0.049828921423310434,-0.019931568569324175,200.0,5
49.0,49.0,0.03986313713864835,-0.009965784284662084,1000.0,1
50.0,50.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
51.0,51.0,0.06976048999263461,0.019931568569324175,200.0,5
52.0,52.0,0.03986313713864835,-0.02989735285398626,1000.0,1
53.0,53.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
54.0,54.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
55.0,55.0,0.029897352853986262,-0.01993156856932417,1000.0,1
56.0,56.0,0.049828921423310434,0.01993156856932417,333.3333333333333,3
57.0,57.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
58.0,58.0,0.059794705707972524,0.0,166.66666666666666,6
59.0,59.0,0.059794705707972524,0.0,250.0,4
60.0,60.0,0.06976048999263461,0.009965784284662084,200.0,5
61.0,61.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
62.0,62.0,0.019931568569324175,-0.03986313713864835,0.0,0
63.0,63.0,0.019931568569324175,0.0,0.0,0
64.0,64.0,0.019931568569324175,0.0,0.0,0
65.0,65.0,0.03986313713864835,0.019931568569324175,1000.0,1
66.0,66.0,0.03986313713864835,0.0,1000.0,1
67.0,67.0,0.019931568569324175,-0.019931568569324175,0.0,0
68.0,68.0,0.019931568569324175,0.0,0.0,0
69.0,69.0,0.03986313713864835,0.019931568569324175,1000.0,1
70.0,70.0,0.029897352853986262,-0.009965784284662087,1000.0,1
71.0,71.0,0.029897352853986262,0.0,1000.0,1
72.0,72.0,0.049828921423310434,0.01993156856932417,333.3333333333333,3
73.0,73.0,0.03986313713864835,-0.009965784284662084,500.0,2
74.0,74.0,0.059794705707972524,0.019931568569324175,250.0,4
75.0,75.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
76.0,76.0,0.03986313713864835,-0.009965784284662084,500.0,2
77.0,77.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
78.0,78.0,0.059794705707972524,0.0,333.3333333333333,3
79.0,79.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
80.0,80.0,0.049828921423310434,0.0,250.0,4
81.0,81.0,0.0797262742772967,0.029897352853986266,142.85714285714286,7
82.0,82.0,0.06976048999263461,-0.009965784284662091,200.0,5
83.0,83.0,0.0797262742772967,0.009965784284662091,125.0,8
84.0,84.0,0.06976048999263461,-0.009965784284662091,142.85714285714286,7
85.0,85.0,0.08969205856195879,0.019931568569324182,125.0,8
86.0,86.0,0.0797262742772967,-0.009965784284662091,111.11111111111111,9
