,Name,t_%,y_var,t_0,Participant,Dance_mode,Music_mode,Palo,Condition,Assigned_%
0,P10_D1_G5_M1_R1_T1,0.0,49.64357787666538,0.0,P10,D1,M1,R1,D1_M1,0.1
1,P10_D1_G5_M1_R1_T1,0.02564102564102564,50.75768910385243,4.0,P10,D1,M1,R1,D1_M1,0.1
2,P10_D1_G5_M1_R1_T1,0.05128205128205128,52.005083007250256,8.0,P10,D1,M1,R1,D1_M1,0.1
3,P10_D1_G5_M1_R1_T1,0.07692307692307693,51.08054430084943,12.0,P10,D1,M1,R1,D1_M1,0.1
4,P10_D1_G5_M1_R1_T1,0.10256410256410256,53.175020072305024,16.0,P10,D1,M1,R1,D1_M1,0.2
5,P10_D1_G5_M1_R1_T1,0.1282051282051282,51.87982415449042,20.0,P10,D1,M1,R1,D1_M1,0.2
6,P10_D1_G5_M1_R1_T1,0.15384615384615385,52.18322490428282,24.0,P10,D1,M1,R1,D1_M1,0.2
7,P10_D1_G5_M1_R1_T1,0.1794871794871795,52.21625710342059,28.0,P10,D1,M1,R1,D1_M1,0.2
8,P10_D1_G5_M1_R1_T1,0.20512820512820512,53.91866017243115,32.0,P10,D1,M1,R1,D1_M1,0.3
9,P10_D1_G5_M1_R1_T1,0.23076923076923078,54.43101693166544,36.0,P10,D1,M1,R1,D1_M1,0.3
10,P10_D1_G5_M1_R1_T1,0.2564102564102564,53.46827167882981,40.0,P10,D1,M1,R1,D1_M1,0.3
11,P10_D1_G5_M1_R1_T1,0.28205128205128205,53.92831963434105,44.0,P10,D1,M1,R1,D1_M1,0.3
12,P10_D1_G5_M1_R1_T1,0.3076923076923077,50.733500379868616,48.0,P10,D1,M1,R1,D1_M1,0.4
13,P10_D1_G5_M1_R1_T1,0.3333333333333333,52.041272959940144,52.0,P10,D1,M1,R1,D1_M1,0.4
14,P10_D1_G5_M1_R1_T1,0.358974358974359,53.27590959437984,56.0,P10,D1,M1,R1,D1_M1,0.4
15,P10_D1_G5_M1_R1_T1,0.38461538461538464,52.25351517270273,60.0,P10,D1,M1,R1,D1_M1,0.4
16,P10_D1_G5_M1_R1_T1,0.41025641025641024,52.03473025434278,64.0,P10,D1,M1,R1,D1_M1,0.5
17,P10_D1_G5_M1_R1_T1,0.4358974358974359,53.953249813015134,68.0,P10,D1,M1,R1,D1_M1,0.5
18,P10_D1_G5_M1_R1_T1,0.46153846153846156,54.59315310254503,72.0,P10,D1,M1,R1,D1_M1,0.5
19,P10_D1_G5_M1_R1_T1,0.48717948717948717,53.53868438213865,76.0,P10,D1,M1,R1,D1_M1,0.5
20,P10_D1_G5_M1_R1_T1,0.5128205128205128,53.41794783970052,80.0,P10,D1,M1,R1,D1_M1,0.6
21,P10_D1_G5_M1_R1_T1,0.5384615384615384,53.79440922739209,84.0,P10,D1,M1,R1,D1_M1,0.6
22,P10_D1_G5_M1_R1_T1,0.5641025641025641,49.73832195987565,88.0,P10,D1,M1,R1,D1_M1,0.6
23,P10_D1_G5_M1_R1_T1,0.5897435897435898,50.28258347125787,92.0,P10,D1,M1,R1,D1_M1,0.6
24,P10_D1_G5_M1_R1_T1,0.6153846153846154,51.4403564711738,96.0,P10,D1,M1,R1,D1_M1,0.7
25,P10_D1_G5_M1_R1_T1,0.6410256410256411,52.899309182824624,100.0,P10,D1,M1,R1,D1_M1,0.7
26,P10_D1_G5_M1_R1_T1,0.6666666666666666,52.91034022586433,104.0,P10,D1,M1,R1,D1_M1,0.7
27,P10_D1_G5_M1_R1_T1,0.6923076923076923,53.25121565512546,108.0,P10,D1,M1,R1,D1_M1,0.7
28,P10_D1_G5_M1_R1_T1,0.717948717948718,53.53517231037754,112.0,P10,D1,M1,R1,D1_M1,0.8
29,P10_D1_G5_M1_R1_T1,0.7435897435897436,53.77295167064568,116.0,P10,D1,M1,R1,D1_M1,0.8
30,P10_D1_G5_M1_R1_T1,0.7692307692307693,53.78090366757041,120.0,P10,D1,M1,R1,D1_M1,0.8
31,P10_D1_G5_M1_R1_T1,0.7948717948717948,50.56638060533756,124.0,P10,D1,M1,R1,D1_M1,0.8
32,P10_D1_G5_M1_R1_T1,0.8205128205128205,51.85274915808375,128.0,P10,D1,M1,R1,D1_M1,0.9
33,P10_D1_G5_M1_R1_T1,0.8461538461538461,52.1775162944531,132.0,P10,D1,M1,R1,D1_M1,0.9
34,P10_D1_G5_M1_R1_T1,0.8717948717948718,53.05916929220262,136.0,P10,D1,M1,R1,D1_M1,0.9
35,P10_D1_G5_M1_R1_T1,0.8974358974358975,53.06003670832367,140.0,P10,D1,M1,R1,D1_M1,0.9
36,P10_D1_G5_M1_R1_T1,0.9230769230769231,53.76823320227371,144.0,P10,D1,M1,R1,D1_M1,1.0
37,P10_D1_G5_M1_R1_T1,0.9487179487179487,53.83584672013421,148.0,P10,D1,M1,R1,D1_M1,1.0
38,P10_D1_G5_M1_R1_T1,0.9743589743589743,53.7640590783296,152.0,P10,D1,M1,R1,D1_M1,1.0
39,P10_D1_G5_M1_R1_T1,1.0,54.23186700751934,156.0,P10,D1,M1,R1,D1_M1,1.0
40,P6_D1_G1_M6_R1_T1,0.0,9.796206060968672,0.0,P6,D1,M6,R1,D1_M6,0.1
41,P6_D1_G1_M6_R1_T1,0.037037037037037035,19.856665247529804,4.35374149659864,P6,D1,M6,R1,D1_M6,0.1
42,P6_D1_G1_M6_R1_T1,0.07407407407407407,20.285465784839825,8.70748299319728,P6,D1,M6,R1,D1_M6,0.1
43,P6_D1_G1_M6_R1_T1,0.11111111111111112,19.71186173947116,13.06122448979592,P6,D1,M6,R1,D1_M6,0.2
44,P6_D1_G1_M6_R1_T1,0.14814814814814814,17.802223146943156,17.41496598639456,P6,D1,M6,R1,D1_M6,0.2
45,P6_D1_G1_M6_R1_T1,0.18518518518518517,12.233309724048576,21.7687074829932,P6,D1,M6,R1,D1_M6,0.2
46,P6_D1_G1_M6_R1_T1,0.22222222222222224,13.868581600959002,26.12244897959184,P6,D1,M6,R1,D1_M6,0.3
47,P6_D1_G1_M6_R1_T1,0.2592592592592592,16.566771110041387,30.476190476190474,P6,D1,M6,R1,D1_M6,0.3
48,P6_D1_G1_M6_R1_T1,0.2962962962962963,17.099190656714782,34.82993197278912,P6,D1,M6,R1,D1_M6,0.3
49,P6_D1_G1_M6_R1_T1,0.33333333333333337,18.187809626643688,39.18367346938776,P6,D1,M6,R1,D1_M6,0.4
50,P6_D1_G1_M6_R1_T1,0.3703703703703703,20.883708558478865,43.53741496598639,P6,D1,M6,R1,D1_M6,0.4
51,P6_D1_G1_M6_R1_T1,0.4074074074074074,20.33407048733968,47.89115646258504,P6,D1,M6,R1,D1_M6,0.5
52,P6_D1_G1_M6_R1_T1,0.4444444444444445,21.265264123771008,52.24489795918368,P6,D1,M6,R1,D1_M6,0.5
53,P6_D1_G1_M6_R1_T1,0.4814814814814814,19.36925723622208,56.59863945578231,P6,D1,M6,R1,D1_M6,0.5
54,P6_D1_G1_M6_R1_T1,0.5185185185185184,17.865937819156045,60.95238095238095,P6,D1,M6,R1,D1_M6,0.6
55,P6_D1_G1_M6_R1_T1,0.5555555555555555,19.953218237428512,65.3061224489796,P6,D1,M6,R1,D1_M6,0.6
56,P6_D1_G1_M6_R1_T1,0.5925925925925926,20.5346984948767,69.65986394557824,P6,D1,M6,R1,D1_M6,0.6
57,P6_D1_G1_M6_R1_T1,0.6296296296296295,20.168571802962795,74.01360544217687,P6,D1,M6,R1,D1_M6,0.7
58,P6_D1_G1_M6_R1_T1,0.6666666666666666,16.06957798444124,78.36734693877551,P6,D1,M6,R1,D1_M6,0.7
59,P6_D1_G1_M6_R1_T1,0.7037037037037036,19.56572091254341,82.72108843537416,P6,D1,M6,R1,D1_M6,0.8
60,P6_D1_G1_M6_R1_T1,0.7407407407407406,19.835838167998467,87.07482993197279,P6,D1,M6,R1,D1_M6,0.8
61,P6_D1_G1_M6_R1_T1,0.7777777777777778,19.91581677004278,91.42857142857144,P6,D1,M6,R1,D1_M6,0.8
62,P6_D1_G1_M6_R1_T1,0.8148148148148148,19.38232543026105,95.78231292517007,P6,D1,M6,R1,D1_M6,0.9
63,P6_D1_G1_M6_R1_T1,0.8518518518518517,18.62736204554249,100.1360544217687,P6,D1,M6,R1,D1_M6,0.9
64,P6_D1_G1_M6_R1_T1,0.888888888888889,19.187643024342098,104.48979591836736,P6,D1,M6,R1,D1_M6,0.9
65,P6_D1_G1_M6_R1_T1,0.9259259259259257,19.92258920678967,108.84353741496598,P6,D1,M6,R1,D1_M6,1.0
66,P6_D1_G1_M6_R1_T1,0.9629629629629628,19.65285807888529,113.19727891156462,P6,D1,M6,R1,D1_M6,1.0
67,P6_D1_G1_M6_R1_T1,1.0,18.75335822705879,117.55102040816328,P6,D1,M6,R1,D1_M6,1.0
68,P12_D5_G7_M5_R1_T1,0.0,43.385689238051455,0.0,P12,D5,M5,R1,D5_M5,0.1
69,P12_D5_G7_M5_R1_T1,0.023809523809523808,43.32599678849869,4.0,P12,D5,M5,R1,D5_M5,0.1
70,P12_D5_G7_M5_R1_T1,0.047619047619047616,48.5841260063391,8.0,P12,D5,M5,R1,D5_M5,0.1
71,P12_D5_G7_M5_R1_T1,0.07142857142857142,48.50198478278146,12.0,P12,D5,M5,R1,D5_M5,0.1
72,P12_D5_G7_M5_R1_T1,0.09523809523809523,52.17271527748132,16.0,P12,D5,M5,R1,D5_M5,0.1
73,P12_D5_G7_M5_R1_T1,0.11904761904761904,54.62812468819427,20.0,P12,D5,M5,R1,D5_M5,0.2
74,P12_D5_G7_M5_R1_T1,0.14285714285714285,53.11267184474478,24.0,P12,D5,M5,R1,D5_M5,0.2
75,P12_D5_G7_M5_R1_T1,0.16666666666666666,53.77597512735798,28.0,P12,D5,M5,R1,D5_M5,0.2
76,P12_D5_G7_M5_R1_T1,0.19047619047619047,54.186214527458304,32.0,P12,D5,M5,R1,D5_M5,0.2
77,P12_D5_G7_M5_R1_T1,0.21428571428571427,54.1431409490569,36.0,P12,D5,M5,R1,D5_M5,0.3
78,P12_D5_G7_M5_R1_T1,0.23809523809523808,54.363547488888976,40.0,P12,D5,M5,R1,D5_M5,0.3
79,P12_D5_G7_M5_R1_T1,0.2619047619047619,53.54791536581822,44.0,P12,D5,M5,R1,D5_M5,0.3
80,P12_D5_G7_M5_R1_T1,0.2857142857142857,54.38608729403466,48.0,P12,D5,M5,R1,D5_M5,0.3
81,P12_D5_G7_M5_R1_T1,0.30952380952380953,55.62145097315263,52.0,P12,D5,M5,R1,D5_M5,0.4
82,P12_D5_G7_M5_R1_T1,0.3333333333333333,53.25622488831731,56.0,P12,D5,M5,R1,D5_M5,0.4
83,P12_D5_G7_M5_R1_T1,0.35714285714285715,55.49355793180285,60.0,P12,D5,M5,R1,D5_M5,0.4
84,P12_D5_G7_M5_R1_T1,0.38095238095238093,56.30457907978672,64.0,P12,D5,M5,R1,D5_M5,0.4
85,P12_D5_G7_M5_R1_T1,0.40476190476190477,56.52022114103379,68.0,P12,D5,M5,R1,D5_M5,0.5
86,P12_D5_G7_M5_R1_T1,0.42857142857142855,49.25966759921752,72.0,P12,D5,M5,R1,D5_M5,0.5
87,P12_D5_G7_M5_R1_T1,0.4523809523809524,49.95377387337895,76.0,P12,D5,M5,R1,D5_M5,0.5
88,P12_D5_G7_M5_R1_T1,0.47619047619047616,50.12342016736011,80.0,P12,D5,M5,R1,D5_M5,0.5
89,P12_D5_G7_M5_R1_T1,0.5,52.82356394861665,84.0,P12,D5,M5,R1,D5_M5,0.5
90,P12_D5_G7_M5_R1_T1,0.5238095238095238,53.00584422469983,88.0,P12,D5,M5,R1,D5_M5,0.6
91,P12_D5_G7_M5_R1_T1,0.5476190476190477,52.821971614703465,92.0,P12,D5,M5,R1,D5_M5,0.6
92,P12_D5_G7_M5_R1_T1,0.5714285714285714,53.48939098985124,96.0,P12,D5,M5,R1,D5_M5,0.6
93,P12_D5_G7_M5_R1_T1,0.5952380952380952,56.19896615000811,100.0,P12,D5,M5,R1,D5_M5,0.6
94,P12_D5_G7_M5_R1_T1,0.6190476190476191,54.59428559432386,104.0,P12,D5,M5,R1,D5_M5,0.7
95,P12_D5_G7_M5_R1_T1,0.6428571428571429,53.98913273721467,108.0,P12,D5,M5,R1,D5_M5,0.7
96,P12_D5_G7_M5_R1_T1,0.6666666666666666,57.35742144968131,112.0,P12,D5,M5,R1,D5_M5,0.7
97,P12_D5_G7_M5_R1_T1,0.6904761904761905,54.611632680372,116.0,P12,D5,M5,R1,D5_M5,0.7
98,P12_D5_G7_M5_R1_T1,0.7142857142857143,55.30633374301155,120.0,P12,D5,M5,R1,D5_M5,0.8
99,P12_D5_G7_M5_R1_T1,0.7380952380952381,52.94497130328232,124.0,P12,D5,M5,R1,D5_M5,0.8
100,P12_D5_G7_M5_R1_T1,0.7619047619047619,56.52108801491843,128.0,P12,D5,M5,R1,D5_M5,0.8
101,P12_D5_G7_M5_R1_T1,0.7857142857142857,53.484581097740765,132.0,P12,D5,M5,R1,D5_M5,0.8
102,P12_D5_G7_M5_R1_T1,0.8095238095238095,49.97202312009208,136.0,P12,D5,M5,R1,D5_M5,0.9
103,P12_D5_G7_M5_R1_T1,0.8333333333333334,54.61649356942333,140.0,P12,D5,M5,R1,D5_M5,0.9
104,P12_D5_G7_M5_R1_T1,0.8571428571428571,55.11679729042437,144.0,P12,D5,M5,R1,D5_M5,0.9
105,P12_D5_G7_M5_R1_T1,0.8809523809523809,54.85900444446809,148.0,P12,D5,M5,R1,D5_M5,0.9
106,P12_D5_G7_M5_R1_T1,0.9047619047619048,54.8053427550737,152.0,P12,D5,M5,R1,D5_M5,1.0
107,P12_D5_G7_M5_R1_T1,0.9285714285714286,54.013945294671686,156.0,P12,D5,M5,R1,D5_M5,1.0
108,P12_D5_G7_M5_R1_T1,0.9523809523809523,54.21150398655399,160.0,P12,D5,M5,R1,D5_M5,1.0
109,P12_D5_G7_M5_R1_T1,0.9761904761904762,54.20259653975188,164.0,P12,D5,M5,R1,D5_M5,1.0
110,P12_D5_G7_M5_R1_T1,1.0,55.14151453359688,168.0,P12,D5,M5,R1,D5_M5,1.0
111,P13_D5_G5_M5_R1_T1,0.0,44.76023497631253,0.0,P13,D5,M5,R1,D5_M5,0.1
112,P13_D5_G5_M5_R1_T1,0.034482758620689655,51.713182688573774,4.0,P13,D5,M5,R1,D5_M5,0.1
113,P13_D5_G5_M5_R1_T1,0.06896551724137931,51.87625058540775,8.0,P13,D5,M5,R1,D5_M5,0.1
114,P13_D5_G5_M5_R1_T1,0.10344827586206896,53.76752428380741,12.0,P13,D5,M5,R1,D5_M5,0.2
115,P13_D5_G5_M5_R1_T1,0.13793103448275862,53.92793092145721,16.0,P13,D5,M5,R1,D5_M5,0.2
116,P13_D5_G5_M5_R1_T1,0.1724137931034483,54.37038144673319,20.0,P13,D5,M5,R1,D5_M5,0.2
117,P13_D5_G5_M5_R1_T1,0.20689655172413793,54.48282859070062,24.0,P13,D5,M5,R1,D5_M5,0.3
118,P13_D5_G5_M5_R1_T1,0.2413793103448276,54.81503136575824,28.0,P13,D5,M5,R1,D5_M5,0.3
119,P13_D5_G5_M5_R1_T1,0.27586206896551724,55.129504549479854,32.0,P13,D5,M5,R1,D5_M5,0.3
120,P13_D5_G5_M5_R1_T1,0.3103448275862069,54.96202841262906,36.0,P13,D5,M5,R1,D5_M5,0.4
121,P13_D5_G5_M5_R1_T1,0.3448275862068966,55.04451800409446,40.0,P13,D5,M5,R1,D5_M5,0.4
122,P13_D5_G5_M5_R1_T1,0.3793103448275862,54.77650092533778,44.0,P13,D5,M5,R1,D5_M5,0.4
123,P13_D5_G5_M5_R1_T1,0.41379310344827586,53.779055404682126,48.0,P13,D5,M5,R1,D5_M5,0.5
124,P13_D5_G5_M5_R1_T1,0.4482758620689655,53.45667357613441,52.0,P13,D5,M5,R1,D5_M5,0.5
125,P13_D5_G5_M5_R1_T1,0.4827586206896552,54.239849844249,56.0,P13,D5,M5,R1,D5_M5,0.5
126,P13_D5_G5_M5_R1_T1,0.5172413793103449,54.6915820427067,60.0,P13,D5,M5,R1,D5_M5,0.6
127,P13_D5_G5_M5_R1_T1,0.5517241379310345,54.56997372042839,64.0,P13,D5,M5,R1,D5_M5,0.6
128,P13_D5_G5_M5_R1_T1,0.5862068965517241,54.26341603278275,68.0,P13,D5,M5,R1,D5_M5,0.6
129,P13_D5_G5_M5_R1_T1,0.6206896551724138,54.69462603830661,72.0,P13,D5,M5,R1,D5_M5,0.7
130,P13_D5_G5_M5_R1_T1,0.6551724137931034,53.89252253589811,76.0,P13,D5,M5,R1,D5_M5,0.7
131,P13_D5_G5_M5_R1_T1,0.6896551724137931,54.35832178292327,80.0,P13,D5,M5,R1,D5_M5,0.7
132,P13_D5_G5_M5_R1_T1,0.7241379310344828,54.08942653505173,84.0,P13,D5,M5,R1,D5_M5,0.8
133,P13_D5_G5_M5_R1_T1,0.7586206896551724,54.33910430626669,88.0,P13,D5,M5,R1,D5_M5,0.8
134,P13_D5_G5_M5_R1_T1,0.7931034482758621,53.91406351991416,92.0,P13,D5,M5,R1,D5_M5,0.8
135,P13_D5_G5_M5_R1_T1,0.8275862068965517,54.32307463446944,96.0,P13,D5,M5,R1,D5_M5,0.9
136,P13_D5_G5_M5_R1_T1,0.8620689655172413,53.4987051076905,100.0,P13,D5,M5,R1,D5_M5,0.9
137,P13_D5_G5_M5_R1_T1,0.896551724137931,54.53625862020207,104.0,P13,D5,M5,R1,D5_M5,0.9
138,P13_D5_G5_M5_R1_T1,0.9310344827586207,55.35321782014032,108.0,P13,D5,M5,R1,D5_M5,1.0
139,P13_D5_G5_M5_R1_T1,0.9655172413793104,54.9366195341257,112.0,P13,D5,M5,R1,D5_M5,1.0
140,P13_D5_G5_M5_R1_T1,1.0,55.42005925875068,116.0,P13,D5,M5,R1,D5_M5,1.0
141,P9_D6_G4_M6_R1_T1,0.0,55.65328690169566,0.0,P9,D6,M6,R1,D6_M6,0.1
142,P9_D6_G4_M6_R1_T1,0.03571428571428571,51.94978985611439,4.0,P9,D6,M6,R1,D6_M6,0.1
143,P9_D6_G4_M6_R1_T1,0.07142857142857142,53.31248252171586,8.0,P9,D6,M6,R1,D6_M6,0.1
144,P9_D6_G4_M6_R1_T1,0.10714285714285714,53.45230902922561,12.0,P9,D6,M6,R1,D6_M6,0.2
145,P9_D6_G4_M6_R1_T1,0.14285714285714285,52.584167527991575,16.0,P9,D6,M6,R1,D6_M6,0.2
146,P9_D6_G4_M6_R1_T1,0.17857142857142858,50.38720335860764,20.0,P9,D6,M6,R1,D6_M6,0.2
147,P9_D6_G4_M6_R1_T1,0.21428571428571427,50.39088719484346,24.0,P9,D6,M6,R1,D6_M6,0.3
148,P9_D6_G4_M6_R1_T1,0.25,50.56119523849108,28.0,P9,D6,M6,R1,D6_M6,0.3
149,P9_D6_G4_M6_R1_T1,0.2857142857142857,54.29348003500441,32.0,P9,D6,M6,R1,D6_M6,0.3
150,P9_D6_G4_M6_R1_T1,0.32142857142857145,54.94848387470985,36.0,P9,D6,M6,R1,D6_M6,0.4
151,P9_D6_G4_M6_R1_T1,0.35714285714285715,55.30904329962242,40.0,P9,D6,M6,R1,D6_M6,0.4
152,P9_D6_G4_M6_R1_T1,0.39285714285714285,55.17531963915757,44.0,P9,D6,M6,R1,D6_M6,0.4
153,P9_D6_G4_M6_R1_T1,0.42857142857142855,55.96184452569839,48.0,P9,D6,M6,R1,D6_M6,0.5
154,P9_D6_G4_M6_R1_T1,0.4642857142857143,55.93608096888768,52.0,P9,D6,M6,R1,D6_M6,0.5
155,P9_D6_G4_M6_R1_T1,0.5,53.948791566258734,56.0,P9,D6,M6,R1,D6_M6,0.5
156,P9_D6_G4_M6_R1_T1,0.5357142857142857,54.731119475062734,60.0,P9,D6,M6,R1,D6_M6,0.6
157,P9_D6_G4_M6_R1_T1,0.5714285714285714,56.05486306044585,64.0,P9,D6,M6,R1,D6_M6,0.6
158,P9_D6_G4_M6_R1_T1,0.6071428571428571,55.34742767622877,68.0,P9,D6,M6,R1,D6_M6,0.7
159,P9_D6_G4_M6_R1_T1,0.6428571428571429,54.64446552877074,72.0,P9,D6,M6,R1,D6_M6,0.7
160,P9_D6_G4_M6_R1_T1,0.6785714285714286,54.590530860304895,76.0,P9,D6,M6,R1,D6_M6,0.7
161,P9_D6_G4_M6_R1_T1,0.7142857142857143,55.40450484832827,80.0,P9,D6,M6,R1,D6_M6,0.8
162,P9_D6_G4_M6_R1_T1,0.75,55.054294170156496,84.0,P9,D6,M6,R1,D6_M6,0.8
163,P9_D6_G4_M6_R1_T1,0.7857142857142857,54.55264084209508,88.0,P9,D6,M6,R1,D6_M6,0.8
164,P9_D6_G4_M6_R1_T1,0.8214285714285714,54.50927340562673,92.0,P9,D6,M6,R1,D6_M6,0.9
165,P9_D6_G4_M6_R1_T1,0.8571428571428571,55.53446420470912,96.0,P9,D6,M6,R1,D6_M6,0.9
166,P9_D6_G4_M6_R1_T1,0.8928571428571429,55.564194087725525,100.0,P9,D6,M6,R1,D6_M6,0.9
167,P9_D6_G4_M6_R1_T1,0.9285714285714286,55.52735166705787,104.0,P9,D6,M6,R1,D6_M6,1.0
168,P9_D6_G4_M6_R1_T1,0.9642857142857143,55.914336181026655,108.0,P9,D6,M6,R1,D6_M6,1.0
169,P9_D6_G4_M6_R1_T1,1.0,56.29693243433579,112.0,P9,D6,M6,R1,D6_M6,1.0
170,P9_D5_G4_M6_R2_T1,0.0,52.28197128621914,0.0,P9,D5,M6,R2,D5_M6,0.1
171,P9_D5_G4_M6_R2_T1,0.0196078431372549,52.67615049026612,4.0,P9,D5,M6,R2,D5_M6,0.1
172,P9_D5_G4_M6_R2_T1,0.0392156862745098,51.44058401285802,8.0,P9,D5,M6,R2,D5_M6,0.1
173,P9_D5_G4_M6_R2_T1,0.058823529411764705,52.00711469736319,12.0,P9,D5,M6,R2,D5_M6,0.1
174,P9_D5_G4_M6_R2_T1,0.0784313725490196,53.45262409931629,16.0,P9,D5,M6,R2,D5_M6,0.1
175,P9_D5_G4_M6_R2_T1,0.09803921568627451,54.83563250954401,20.0,P9,D5,M6,R2,D5_M6,0.1
176,P9_D5_G4_M6_R2_T1,0.11764705882352941,53.538337124048375,24.0,P9,D5,M6,R2,D5_M6,0.2
177,P9_D5_G4_M6_R2_T1,0.13725490196078433,54.26491888226944,28.0,P9,D5,M6,R2,D5_M6,0.2
178,P9_D5_G4_M6_R2_T1,0.1568627450980392,54.54940760796158,32.0,P9,D5,M6,R2,D5_M6,0.2
179,P9_D5_G4_M6_R2_T1,0.17647058823529413,52.21035396177753,36.0,P9,D5,M6,R2,D5_M6,0.2
180,P9_D5_G4_M6_R2_T1,0.19607843137254902,53.7594427626555,40.0,P9,D5,M6,R2,D5_M6,0.2
181,P9_D5_G4_M6_R2_T1,0.21568627450980393,53.62121426414559,44.0,P9,D5,M6,R2,D5_M6,0.3
182,P9_D5_G4_M6_R2_T1,0.23529411764705882,52.6484299492639,48.0,P9,D5,M6,R2,D5_M6,0.3
183,P9_D5_G4_M6_R2_T1,0.2549019607843137,53.16535297909199,52.0,P9,D5,M6,R2,D5_M6,0.3
184,P9_D5_G4_M6_R2_T1,0.27450980392156865,54.02224161231497,56.0,P9,D5,M6,R2,D5_M6,0.3
185,P9_D5_G4_M6_R2_T1,0.29411764705882354,53.910262796004986,60.0,P9,D5,M6,R2,D5_M6,0.3
186,P9_D5_G4_M6_R2_T1,0.3137254901960784,54.47171925211316,64.0,P9,D5,M6,R2,D5_M6,0.4
187,P9_D5_G4_M6_R2_T1,0.3333333333333333,55.51186569583869,68.0,P9,D5,M6,R2,D5_M6,0.4
188,P9_D5_G4_M6_R2_T1,0.35294117647058826,56.36522550964791,72.0,P9,D5,M6,R2,D5_M6,0.4
189,P9_D5_G4_M6_R2_T1,0.37254901960784315,55.63549094678244,76.0,P9,D5,M6,R2,D5_M6,0.4
190,P9_D5_G4_M6_R2_T1,0.39215686274509803,54.3010623679838,80.0,P9,D5,M6,R2,D5_M6,0.4
191,P9_D5_G4_M6_R2_T1,0.4117647058823529,53.48934897693806,84.0,P9,D5,M6,R2,D5_M6,0.5
192,P9_D5_G4_M6_R2_T1,0.43137254901960786,54.59679759109398,88.0,P9,D5,M6,R2,D5_M6,0.5
193,P9_D5_G4_M6_R2_T1,0.45098039215686275,54.007474733823074,92.0,P9,D5,M6,R2,D5_M6,0.5
194,P9_D5_G4_M6_R2_T1,0.47058823529411764,54.80178311624305,96.0,P9,D5,M6,R2,D5_M6,0.5
195,P9_D5_G4_M6_R2_T1,0.49019607843137253,56.350677856197485,100.0,P9,D5,M6,R2,D5_M6,0.5
196,P9_D5_G4_M6_R2_T1,0.5098039215686274,55.61779964479077,104.0,P9,D5,M6,R2,D5_M6,0.6
197,P9_D5_G4_M6_R2_T1,0.5294117647058824,56.5817999329481,108.0,P9,D5,M6,R2,D5_M6,0.6
198,P9_D5_G4_M6_R2_T1,0.5490196078431373,55.71412340208908,112.0,P9,D5,M6,R2,D5_M6,0.6
199,P9_D5_G4_M6_R2_T1,0.5686274509803921,55.63165963596818,116.0,P9,D5,M6,R2,D5_M6,0.6
200,P9_D5_G4_M6_R2_T1,0.5882352941176471,54.70177993973274,120.0,P9,D5,M6,R2,D5_M6,0.6
201,P9_D5_G4_M6_R2_T1,0.6078431372549019,55.17335154443671,124.0,P9,D5,M6,R2,D5_M6,0.7
202,P9_D5_G4_M6_R2_T1,0.6274509803921569,54.59899741186101,128.0,P9,D5,M6,R2,D5_M6,0.7
203,P9_D5_G4_M6_R2_T1,0.6470588235294118,55.58117040835835,132.0,P9,D5,M6,R2,D5_M6,0.7
204,P9_D5_G4_M6_R2_T1,0.6666666666666666,55.43979336625811,136.0,P9,D5,M6,R2,D5_M6,0.7
205,P9_D5_G4_M6_R2_T1,0.6862745098039216,56.10846402549079,140.0,P9,D5,M6,R2,D5_M6,0.7
206,P9_D5_G4_M6_R2_T1,0.7058823529411765,55.41640152564577,144.0,P9,D5,M6,R2,D5_M6,0.8
207,P9_D5_G4_M6_R2_T1,0.7254901960784313,56.37299960083199,148.0,P9,D5,M6,R2,D5_M6,0.8
208,P9_D5_G4_M6_R2_T1,0.7450980392156863,56.60049975547474,152.0,P9,D5,M6,R2,D5_M6,0.8
209,P9_D5_G4_M6_R2_T1,0.7647058823529411,56.38751169902528,156.0,P9,D5,M6,R2,D5_M6,0.8
210,P9_D5_G4_M6_R2_T1,0.7843137254901961,55.860981139691525,160.0,P9,D5,M6,R2,D5_M6,0.8
211,P9_D5_G4_M6_R2_T1,0.803921568627451,54.85956105181875,164.0,P9,D5,M6,R2,D5_M6,0.9
212,P9_D5_G4_M6_R2_T1,0.8235294117647058,55.92277096771266,168.0,P9,D5,M6,R2,D5_M6,0.9
213,P9_D5_G4_M6_R2_T1,0.8431372549019608,55.67046186257319,172.0,P9,D5,M6,R2,D5_M6,0.9
214,P9_D5_G4_M6_R2_T1,0.8627450980392157,54.72814114261807,176.0,P9,D5,M6,R2,D5_M6,0.9
215,P9_D5_G4_M6_R2_T1,0.8823529411764706,56.109919255573615,180.0,P9,D5,M6,R2,D5_M6,0.9
216,P9_D5_G4_M6_R2_T1,0.9019607843137255,56.02717429435352,184.0,P9,D5,M6,R2,D5_M6,1.0
217,P9_D5_G4_M6_R2_T1,0.9215686274509803,56.06304348764986,188.0,P9,D5,M6,R2,D5_M6,1.0
218,P9_D5_G4_M6_R2_T1,0.9411764705882353,56.193000760739366,192.0,P9,D5,M6,R2,D5_M6,1.0
219,P9_D5_G4_M6_R2_T1,0.9607843137254902,56.00760478332709,196.0,P9,D5,M6,R2,D5_M6,1.0
220,P9_D5_G4_M6_R2_T1,0.9803921568627451,56.3881344363535,200.0,P9,D5,M6,R2,D5_M6,1.0
