,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.026923014640489698,0.0,2000.0,8
4.0,4.0,0.04487169106748283,0.004487169106748283,888.8888888888889,18
8.0,8.0,0.038888798925151784,-0.0014957230355827616,800.0,20
12.0,12.0,0.0418802449963173,0.0007478615177913799,941.1764705882352,17
16.0,16.0,0.038888798925151784,-0.0007478615177913799,1142.857142857143,14
20.0,20.0,0.04487169106748283,0.0014957230355827616,888.8888888888889,18
24.0,24.0,0.038888798925151784,-0.0014957230355827616,888.8888888888889,18
28.0,28.0,0.038888798925151784,0.0,1066.6666666666667,15
32.0,32.0,0.04487169106748283,0.0014957230355827616,800.0,20
36.0,36.0,0.053846029280979396,0.0022435845533741415,666.6666666666666,24
40.0,40.0,0.038888798925151784,-0.003739307588956903,1066.6666666666667,15
44.0,44.0,0.038888798925151784,0.0,1000.0,16
48.0,48.0,0.04487169106748283,0.0014957230355827616,800.0,20
52.0,52.0,0.03290590678282074,-0.002991446071165523,941.1764705882352,17
56.0,56.0,0.038888798925151784,0.0014957230355827616,1142.857142857143,14
60.0,60.0,0.029914460711655218,-0.0022435845533741415,1142.857142857143,14
64.0,64.0,0.0418802449963173,0.0029914460711655214,1066.6666666666667,15
68.0,68.0,0.0418802449963173,0.0,1066.6666666666667,15
72.0,72.0,0.038888798925151784,-0.0007478615177913799,1230.7692307692307,13
76.0,76.0,0.035897352853986264,-0.0007478615177913799,1142.857142857143,14
80.0,80.0,0.0418802449963173,0.0014957230355827598,941.1764705882352,17
84.0,84.0,0.03290590678282074,-0.0022435845533741415,1066.6666666666667,15
88.0,88.0,0.0418802449963173,0.0022435845533741415,727.2727272727273,22
92.0,92.0,0.05085458320981387,0.0022435845533741415,727.2727272727273,22
96.0,96.0,0.06282036749447596,0.002991446071165523,761.9047619047619,21
100.0,100.0,0.035897352853986264,-0.0067307536601224245,941.1764705882352,17
104.0,104.0,0.035897352853986264,0.0,888.8888888888889,18
108.0,108.0,0.035897352853986264,0.0,1066.6666666666667,15
112.0,112.0,0.02094012249815865,-0.003739307588956903,4000.0,4
116.0,116.0,0.029914460711655218,0.0022435845533741415,941.1764705882352,17
120.0,120.0,0.03290590678282074,0.0007478615177913799,888.8888888888889,18
124.0,124.0,0.04487169106748283,0.002991446071165523,761.9047619047619,21
128.0,128.0,0.05085458320981387,0.0014957230355827598,666.6666666666666,24
132.0,132.0,0.038888798925151784,-0.0029914460711655214,888.8888888888889,18
136.0,136.0,0.04786313713864835,0.0022435845533741415,666.6666666666666,24
140.0,140.0,0.0418802449963173,-0.0014957230355827616,941.1764705882352,17
144.0,144.0,0.038888798925151784,-0.0007478615177913799,800.0,20
148.0,148.0,0.038888798925151784,0.0,1066.6666666666667,15
152.0,152.0,0.053846029280979396,0.003739307588956903,695.6521739130435,23
156.0,156.0,0.05085458320981387,-0.0007478615177913817,666.6666666666666,24
160.0,160.0,0.0418802449963173,-0.0022435845533741415,727.2727272727273,22
164.0,164.0,0.06282036749447596,0.005235030624539665,470.5882352941176,34
168.0,168.0,0.05085458320981387,-0.002991446071165523,800.0,20
172.0,172.0,0.038888798925151784,-0.0029914460711655214,1066.6666666666667,15
176.0,176.0,0.04487169106748283,0.0014957230355827616,800.0,20
180.0,180.0,0.035897352853986264,-0.0022435845533741415,941.1764705882352,17
184.0,184.0,0.04786313713864835,0.0029914460711655214,727.2727272727273,22
188.0,188.0,0.038888798925151784,-0.0022435845533741415,941.1764705882352,17
192.0,192.0,0.0418802449963173,0.0007478615177913799,888.8888888888889,18
196.0,196.0,0.038888798925151784,-0.0007478615177913799,1230.7692307692307,13
