,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.02094012249815865,0.0,4000.0,4
4.0,4.0,0.005982892142331044,-0.0037393075889569022,0.0,0
8.0,8.0,0.011965784284662087,0.001495723035582761,4000.0,4
12.0,12.0,0.03290590678282074,0.005235030624539663,1230.7692307692307,13
16.0,16.0,0.03290590678282074,0.0,1333.3333333333333,12
20.0,20.0,0.023931568569324175,-0.0022435845533741406,2000.0,8
24.0,24.0,0.026923014640489698,0.0007478615177913808,1777.7777777777778,9
28.0,28.0,0.03290590678282074,0.0014957230355827598,1600.0,10
32.0,32.0,0.03290590678282074,0.0,1333.3333333333333,12
36.0,36.0,0.029914460711655218,-0.0007478615177913799,1600.0,10
40.0,40.0,0.035897352853986264,0.0014957230355827616,1066.6666666666667,15
44.0,44.0,0.038888798925151784,0.0007478615177913799,1230.7692307692307,13
48.0,48.0,0.035897352853986264,-0.0007478615177913799,1230.7692307692307,13
52.0,52.0,0.0418802449963173,0.0014957230355827598,1230.7692307692307,13
56.0,56.0,0.029914460711655218,-0.0029914460711655214,1333.3333333333333,12
60.0,60.0,0.04786313713864835,0.004487169106748283,842.1052631578947,19
64.0,64.0,0.038888798925151784,-0.0022435845533741415,1066.6666666666667,15
68.0,68.0,0.0418802449963173,0.0007478615177913799,800.0,20
72.0,72.0,0.05085458320981387,0.0022435845533741415,551.7241379310345,29
76.0,76.0,0.0418802449963173,-0.0022435845533741415,888.8888888888889,18
80.0,80.0,0.038888798925151784,-0.0007478615177913799,941.1764705882352,17
84.0,84.0,0.038888798925151784,0.0,888.8888888888889,18
88.0,88.0,0.04786313713864835,0.0022435845533741415,800.0,20
92.0,92.0,0.038888798925151784,-0.0022435845533741415,800.0,20
96.0,96.0,0.0418802449963173,0.0007478615177913799,941.1764705882352,17
100.0,100.0,0.035897352853986264,-0.0014957230355827598,1142.857142857143,14
104.0,104.0,0.04487169106748283,0.0022435845533741415,842.1052631578947,19
108.0,108.0,0.04786313713864835,0.0007478615177913799,941.1764705882352,17
112.0,112.0,0.05085458320981387,0.0007478615177913799,695.6521739130435,23
116.0,116.0,0.04786313713864835,-0.0007478615177913799,695.6521739130435,23
120.0,120.0,0.0418802449963173,-0.0014957230355827616,888.8888888888889,18
124.0,124.0,0.0418802449963173,0.0,1066.6666666666667,15
128.0,128.0,0.0418802449963173,0.0,800.0,20
132.0,132.0,0.04786313713864835,0.0014957230355827616,842.1052631578947,19
136.0,136.0,0.035897352853986264,-0.0029914460711655214,1000.0,16
140.0,140.0,0.0418802449963173,0.0014957230355827598,842.1052631578947,19
144.0,144.0,0.04487169106748283,0.0007478615177913817,1066.6666666666667,15
148.0,148.0,0.0418802449963173,-0.0007478615177913817,941.1764705882352,17
152.0,152.0,0.035897352853986264,-0.0014957230355827598,941.1764705882352,17
156.0,156.0,0.0418802449963173,0.0014957230355827598,842.1052631578947,19
160.0,160.0,0.05085458320981387,0.0022435845533741415,695.6521739130435,23
164.0,164.0,0.04487169106748283,-0.0014957230355827598,761.9047619047619,21
168.0,168.0,0.04487169106748283,0.0,800.0,20
172.0,172.0,0.04786313713864835,0.0007478615177913799,727.2727272727273,22
176.0,176.0,0.0418802449963173,-0.0014957230355827616,941.1764705882352,17
180.0,180.0,0.035897352853986264,-0.0014957230355827598,1066.6666666666667,15
184.0,184.0,0.0418802449963173,0.0014957230355827598,888.8888888888889,18
188.0,188.0,0.059828921423310436,0.004487169106748283,666.6666666666666,24
192.0,192.0,0.038888798925151784,-0.005235030624539663,1000.0,16
196.0,196.0,0.03290590678282074,-0.0014957230355827616,1600.0,10
