,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.029914460711655218,0.0,2000.0,8
4.0,4.0,0.026923014640489698,-0.0007478615177913799,1600.0,10
8.0,8.0,0.03290590678282074,0.0014957230355827598,1142.857142857143,14
12.0,12.0,0.05085458320981387,0.004487169106748283,761.9047619047619,21
16.0,16.0,0.038888798925151784,-0.0029914460711655214,1142.857142857143,14
20.0,20.0,0.035897352853986264,-0.0007478615177913799,1230.7692307692307,13
24.0,24.0,0.0418802449963173,0.0014957230355827598,800.0,20
28.0,28.0,0.035897352853986264,-0.0014957230355827598,941.1764705882352,17
32.0,32.0,0.03290590678282074,-0.0007478615177913817,1142.857142857143,14
36.0,36.0,0.029914460711655218,-0.0007478615177913799,1230.7692307692307,13
40.0,40.0,0.0418802449963173,0.0029914460711655214,1066.6666666666667,15
44.0,44.0,0.03290590678282074,-0.0022435845533741415,1142.857142857143,14
48.0,48.0,0.03290590678282074,0.0,1230.7692307692307,13
52.0,52.0,0.038888798925151784,0.0014957230355827616,1000.0,16
56.0,56.0,0.03290590678282074,-0.0014957230355827616,1142.857142857143,14
60.0,60.0,0.035897352853986264,0.0007478615177913817,1142.857142857143,14
64.0,64.0,0.038888798925151784,0.0007478615177913799,888.8888888888889,18
68.0,68.0,0.035897352853986264,-0.0007478615177913799,842.1052631578947,19
72.0,72.0,0.05085458320981387,0.0037393075889569014,1066.6666666666667,15
76.0,76.0,0.04487169106748283,-0.0014957230355827598,1142.857142857143,14
80.0,80.0,0.04487169106748283,0.0,727.2727272727273,22
84.0,84.0,0.04786313713864835,0.0007478615177913799,842.1052631578947,19
88.0,88.0,0.03290590678282074,-0.003739307588956903,1333.3333333333333,12
92.0,92.0,0.029914460711655218,-0.0007478615177913799,1000.0,16
96.0,96.0,0.04487169106748283,0.003739307588956903,695.6521739130435,23
100.0,100.0,0.04786313713864835,0.0007478615177913799,615.3846153846154,26
104.0,104.0,0.04786313713864835,0.0,615.3846153846154,26
108.0,108.0,0.0418802449963173,-0.0014957230355827616,727.2727272727273,22
112.0,112.0,0.05085458320981387,0.0022435845533741415,761.9047619047619,21
116.0,116.0,0.0418802449963173,-0.0022435845533741415,761.9047619047619,21
120.0,120.0,0.053846029280979396,0.002991446071165523,615.3846153846154,26
124.0,124.0,0.0418802449963173,-0.002991446071165523,941.1764705882352,17
128.0,128.0,0.038888798925151784,-0.0007478615177913799,1000.0,16
132.0,132.0,0.035897352853986264,-0.0007478615177913799,1066.6666666666667,15
136.0,136.0,0.0418802449963173,0.0014957230355827598,800.0,20
140.0,140.0,0.0418802449963173,0.0,941.1764705882352,17
144.0,144.0,0.035897352853986264,-0.0014957230355827598,1066.6666666666667,15
148.0,148.0,0.035897352853986264,0.0,1230.7692307692307,13
152.0,152.0,0.038888798925151784,0.0007478615177913799,941.1764705882352,17
156.0,156.0,0.059828921423310436,0.005235030624539663,695.6521739130435,23
160.0,160.0,0.03290590678282074,-0.0067307536601224245,1230.7692307692307,13
164.0,164.0,0.0418802449963173,0.0022435845533741415,1066.6666666666667,15
168.0,168.0,0.035897352853986264,-0.0014957230355827598,1333.3333333333333,12
172.0,172.0,0.0418802449963173,0.0014957230355827598,888.8888888888889,18
176.0,176.0,0.03290590678282074,-0.0022435845533741415,1142.857142857143,14
180.0,180.0,0.05085458320981387,0.004487169106748283,842.1052631578947,19
184.0,184.0,0.04786313713864835,-0.0007478615177913799,842.1052631578947,19
188.0,188.0,0.038888798925151784,-0.0022435845533741415,842.1052631578947,19
192.0,192.0,0.04487169106748283,0.0014957230355827616,888.8888888888889,18
196.0,196.0,0.053846029280979396,0.0022435845533741415,888.8888888888889,18
200.0,200.0,0.038888798925151784,-0.003739307588956903,800.0,20
204.0,204.0,0.04786313713864835,0.0022435845533741415,727.2727272727273,22
