,t0,LZ,dt_LZ,IOI
0.0,0.0,0.011965784284662087,0.0,2.0
4.0,4.0,0.026923014640489698,0.0037393075889569027,0.4444444444444444
8.0,8.0,0.026923014640489698,0.0,0.4444444444444444
12.0,12.0,0.03290590678282074,0.0014957230355827598,0.5
16.0,16.0,0.035897352853986264,0.0007478615177913817,0.2857142857142857
20.0,20.0,0.029914460711655218,-0.0014957230355827616,0.36363636363636365
24.0,24.0,0.03290590678282074,0.0007478615177913799,0.3076923076923077
28.0,28.0,0.035897352853986264,0.0007478615177913817,0.3333333333333333
32.0,32.0,0.03290590678282074,-0.0007478615177913817,0.2857142857142857
36.0,36.0,0.026923014640489698,-0.0014957230355827598,0.3076923076923077
40.0,40.0,0.035897352853986264,0.0022435845533741415,0.21052631578947367
44.0,44.0,0.038888798925151784,0.0007478615177913799,0.23529411764705882
48.0,48.0,0.03290590678282074,-0.0014957230355827616,0.5
52.0,52.0,0.02094012249815865,-0.0029914460711655214,0.5714285714285714
56.0,56.0,0.029914460711655218,0.0022435845533741415,0.5714285714285714
60.0,60.0,0.026923014640489698,-0.0007478615177913799,0.4444444444444444
64.0,64.0,0.03290590678282074,0.0014957230355827598,0.4
68.0,68.0,0.038888798925151784,0.0014957230355827616,0.26666666666666666
72.0,72.0,0.02094012249815865,-0.004487169106748283,0.4444444444444444
76.0,76.0,0.026923014640489698,0.0014957230355827616,0.4444444444444444
80.0,80.0,0.038888798925151784,0.0029914460711655214,0.3076923076923077
84.0,84.0,0.023931568569324175,-0.0037393075889569022,0.4
88.0,88.0,0.03290590678282074,0.0022435845533741406,0.3076923076923077
92.0,92.0,0.0418802449963173,0.0022435845533741415,0.23529411764705882
96.0,96.0,0.035897352853986264,-0.0014957230355827598,0.26666666666666666
100.0,100.0,0.03290590678282074,-0.0007478615177913817,0.4
104.0,104.0,0.029914460711655218,-0.0007478615177913799,0.3333333333333333
108.0,108.0,0.023931568569324175,-0.0014957230355827607,0.4444444444444444
112.0,112.0,0.035897352853986264,0.0029914460711655223,0.2857142857142857
116.0,116.0,0.011965784284662087,-0.005982892142331045,4.0
120.0,120.0,0.005982892142331044,-0.001495723035582761,0.0
124.0,124.0,0.014957230355827609,0.0022435845533741415,0.8
128.0,128.0,0.03290590678282074,0.004487169106748282,0.25
132.0,132.0,0.026923014640489698,-0.0014957230355827598,0.3333333333333333
136.0,136.0,0.026923014640489698,0.0,0.4
140.0,140.0,0.026923014640489698,0.0,0.5714285714285714
144.0,144.0,0.023931568569324175,-0.0007478615177913808,0.6666666666666666
148.0,148.0,0.035897352853986264,0.0029914460711655223,0.4
152.0,152.0,0.023931568569324175,-0.0029914460711655223,0.4444444444444444
156.0,156.0,0.023931568569324175,0.0,0.4
160.0,160.0,0.03290590678282074,0.0022435845533741406,0.36363636363636365
164.0,164.0,0.02094012249815865,-0.0029914460711655214,0.5714285714285714
168.0,168.0,0.023931568569324175,0.0007478615177913808,0.36363636363636365
172.0,172.0,0.035897352853986264,0.0029914460711655223,0.25
176.0,176.0,0.053846029280979396,0.004487169106748283,0.17391304347826086
180.0,180.0,0.029914460711655218,-0.005982892142331045,0.3333333333333333
184.0,184.0,0.03290590678282074,0.0007478615177913799,0.36363636363636365
188.0,188.0,0.029914460711655218,-0.0007478615177913799,0.4
192.0,192.0,0.038888798925151784,0.0022435845533741415,0.25
196.0,196.0,0.03290590678282074,-0.0014957230355827616,0.2857142857142857
200.0,200.0,0.026923014640489698,-0.0014957230355827598,0.3333333333333333
204.0,204.0,0.023931568569324175,-0.0007478615177913808,0.4444444444444444
208.0,208.0,0.029914460711655218,0.0014957230355827607,0.36363636363636365
