,t0,LZ,dt_LZ,IOI
0.0,0.0,0.017948676426993132,0.0,0.6666666666666666
4.0,4.0,0.059828921423310436,0.010470061249079326,0.13793103448275862
8.0,8.0,0.035897352853986264,-0.005982892142331043,0.3333333333333333
12.0,12.0,0.04786313713864835,0.0029914460711655214,0.2
16.0,16.0,0.035897352853986264,-0.0029914460711655214,0.2222222222222222
20.0,20.0,0.0418802449963173,0.0014957230355827598,0.19047619047619047
24.0,24.0,0.05085458320981387,0.0022435845533741415,0.14814814814814814
28.0,28.0,0.05085458320981387,0.0,0.16666666666666666
32.0,32.0,0.0418802449963173,-0.0022435845533741415,0.19047619047619047
36.0,36.0,0.03290590678282074,-0.0022435845533741415,0.25
40.0,40.0,0.04786313713864835,0.003739307588956903,0.18181818181818182
44.0,44.0,0.035897352853986264,-0.0029914460711655214,0.2857142857142857
48.0,48.0,0.029914460711655218,-0.0014957230355827616,0.36363636363636365
52.0,52.0,0.03290590678282074,0.0007478615177913799,0.26666666666666666
56.0,56.0,0.04487169106748283,0.002991446071165523,0.19047619047619047
60.0,60.0,0.038888798925151784,-0.0014957230355827616,0.26666666666666666
64.0,64.0,0.038888798925151784,0.0,0.2222222222222222
68.0,68.0,0.053846029280979396,0.003739307588956903,0.14814814814814814
72.0,72.0,0.038888798925151784,-0.003739307588956903,0.18181818181818182
76.0,76.0,0.04786313713864835,0.0022435845533741415,0.18181818181818182
80.0,80.0,0.0418802449963173,-0.0014957230355827616,0.2222222222222222
84.0,84.0,0.038888798925151784,-0.0007478615177913799,0.26666666666666666
88.0,88.0,0.038888798925151784,0.0,0.23529411764705882
92.0,92.0,0.05085458320981387,0.0029914460711655214,0.18181818181818182
96.0,96.0,0.0418802449963173,-0.0022435845533741415,0.23529411764705882
100.0,100.0,0.0418802449963173,0.0,0.19047619047619047
104.0,104.0,0.0418802449963173,0.0,0.14285714285714285
108.0,108.0,0.05085458320981387,0.0022435845533741415,0.14814814814814814
112.0,112.0,0.056837475352144916,0.0014957230355827616,0.14814814814814814
116.0,116.0,0.04487169106748283,-0.0029914460711655214,0.16
120.0,120.0,0.0418802449963173,-0.0007478615177913817,0.2222222222222222
