,t0,LZ,dt_LZ,IOI
0.0,0.0,0.02094012249815865,0.0,0.6666666666666666
4.0,4.0,0.029914460711655218,0.0022435845533741415,0.3333333333333333
8.0,8.0,0.017948676426993132,-0.0029914460711655214,0.8
12.0,12.0,0.03290590678282074,0.0037393075889569014,0.3333333333333333
16.0,16.0,0.035897352853986264,0.0007478615177913817,0.2857142857142857
20.0,20.0,0.029914460711655218,-0.0014957230355827616,0.36363636363636365
24.0,24.0,0.029914460711655218,0.0,0.3076923076923077
28.0,28.0,0.035897352853986264,0.0014957230355827616,0.26666666666666666
32.0,32.0,0.029914460711655218,-0.0014957230355827616,0.36363636363636365
36.0,36.0,0.023931568569324175,-0.0014957230355827607,0.5
40.0,40.0,0.04786313713864835,0.005982892142331044,0.18181818181818182
44.0,44.0,0.026923014640489698,-0.005235030624539663,0.5714285714285714
48.0,48.0,0.026923014640489698,0.0,0.36363636363636365
52.0,52.0,0.0418802449963173,0.0037393075889569014,0.19047619047619047
56.0,56.0,0.035897352853986264,-0.0014957230355827598,0.25
60.0,60.0,0.04786313713864835,0.0029914460711655214,0.2222222222222222
64.0,64.0,0.04487169106748283,-0.0007478615177913799,0.2
68.0,68.0,0.029914460711655218,-0.003739307588956903,0.2857142857142857
72.0,72.0,0.03290590678282074,0.0007478615177913799,0.2857142857142857
76.0,76.0,0.035897352853986264,0.0007478615177913817,0.25
80.0,80.0,0.04786313713864835,0.0029914460711655214,0.19047619047619047
84.0,84.0,0.05085458320981387,0.0007478615177913799,0.16666666666666666
88.0,88.0,0.04786313713864835,-0.0007478615177913799,0.17391304347826086
92.0,92.0,0.053846029280979396,0.0014957230355827616,0.15384615384615385
96.0,96.0,0.05085458320981387,-0.0007478615177913817,0.19047619047619047
100.0,100.0,0.03290590678282074,-0.004487169106748283,0.3076923076923077
104.0,104.0,0.029914460711655218,-0.0007478615177913799,0.3076923076923077
108.0,108.0,0.029914460711655218,0.0,0.3333333333333333
112.0,112.0,0.0418802449963173,0.0029914460711655214,0.2222222222222222
116.0,116.0,0.0418802449963173,0.0,0.2
120.0,120.0,0.038888798925151784,-0.0007478615177913799,0.23529411764705882
124.0,124.0,0.05085458320981387,0.0029914460711655214,0.16
128.0,128.0,0.0418802449963173,-0.0022435845533741415,0.17391304347826086
132.0,132.0,0.038888798925151784,-0.0007478615177913799,0.21052631578947367
136.0,136.0,0.05085458320981387,0.0029914460711655214,0.15384615384615385
140.0,140.0,0.053846029280979396,0.0007478615177913817,0.12903225806451613
144.0,144.0,0.059828921423310436,0.0014957230355827598,0.10810810810810811
148.0,148.0,0.06282036749447596,0.0007478615177913817,0.10256410256410256
152.0,152.0,0.056837475352144916,-0.0014957230355827616,0.12903225806451613
156.0,156.0,0.005982892142331044,-0.012713645802453467,0.0
160.0,160.0,0.008974338213496566,0.0007478615177913806,4.0
164.0,164.0,0.02094012249815865,0.0029914460711655214,1.0
168.0,168.0,0.008974338213496566,-0.0029914460711655214,2.0
172.0,172.0,0.026923014640489698,0.004487169106748283,0.36363636363636365
176.0,176.0,0.023931568569324175,-0.0007478615177913808,0.5714285714285714
180.0,180.0,0.026923014640489698,0.0007478615177913808,0.4444444444444444
184.0,184.0,0.026923014640489698,0.0,0.4
188.0,188.0,0.035897352853986264,0.0022435845533741415,0.26666666666666666
192.0,192.0,0.029914460711655218,-0.0014957230355827616,0.2857142857142857
196.0,196.0,0.038888798925151784,0.0022435845533741415,0.2222222222222222
200.0,200.0,0.05085458320981387,0.0029914460711655214,0.17391304347826086
204.0,204.0,0.038888798925151784,-0.0029914460711655214,0.2222222222222222
208.0,208.0,0.04786313713864835,0.0022435845533741415,0.19047619047619047
212.0,212.0,0.04487169106748283,-0.0007478615177913799,0.18181818181818182
216.0,216.0,0.04487169106748283,0.0,0.2
220.0,220.0,0.035897352853986264,-0.0022435845533741415,0.3076923076923077
224.0,224.0,0.03290590678282074,-0.0007478615177913817,0.25
228.0,228.0,0.04487169106748283,0.002991446071165523,0.2
232.0,232.0,0.04786313713864835,0.0007478615177913799,0.19047619047619047
236.0,236.0,0.0418802449963173,-0.0014957230355827616,0.25
240.0,240.0,0.0418802449963173,0.0,0.2
244.0,244.0,0.035897352853986264,-0.0014957230355827598,0.2222222222222222
248.0,248.0,0.0418802449963173,0.0014957230355827598,0.19047619047619047
252.0,252.0,0.035897352853986264,-0.0014957230355827598,0.3333333333333333
256.0,256.0,0.023931568569324175,-0.0029914460711655223,0.5
260.0,260.0,0.023931568569324175,0.0,0.5714285714285714
264.0,264.0,0.03290590678282074,0.0022435845533741406,0.4
268.0,268.0,0.023931568569324175,-0.0022435845533741406,0.6666666666666666
272.0,272.0,0.017948676426993132,-0.0014957230355827607,1.0
276.0,276.0,0.014957230355827609,-0.0007478615177913808,1.0
280.0,280.0,0.02094012249815865,0.0014957230355827607,1.0
284.0,284.0,0.017948676426993132,-0.0007478615177913799,1.3333333333333333
