,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.03290590678282074,0.0,0.26666666666666666,15
4.0,4.0,0.0418802449963173,0.0022435845533741415,0.21052631578947367,19
8.0,8.0,0.0418802449963173,0.0,0.23529411764705882,17
12.0,12.0,0.035897352853986264,-0.0014957230355827598,0.23529411764705882,17
16.0,16.0,0.056837475352144916,0.005235030624539663,0.17391304347826086,23
20.0,20.0,0.029914460711655218,-0.0067307536601224245,0.3333333333333333,12
24.0,24.0,0.03290590678282074,0.0007478615177913799,0.3076923076923077,13
28.0,28.0,0.014957230355827609,-0.004487169106748282,1.3333333333333333,3
32.0,32.0,0.026923014640489698,0.0029914460711655223,0.36363636363636365,11
36.0,36.0,0.04487169106748283,0.004487169106748283,0.2222222222222222,18
40.0,40.0,0.04786313713864835,0.0007478615177913799,0.16666666666666666,24
44.0,44.0,0.056837475352144916,0.0022435845533741415,0.125,32
48.0,48.0,0.05085458320981387,-0.0014957230355827616,0.12903225806451613,31
52.0,52.0,0.053846029280979396,0.0007478615177913817,0.19047619047619047,21
56.0,56.0,0.04487169106748283,-0.0022435845533741415,0.23529411764705882,17
60.0,60.0,0.0418802449963173,-0.0007478615177913817,0.21052631578947367,19
64.0,64.0,0.053846029280979396,0.002991446071165523,0.16,25
68.0,68.0,0.038888798925151784,-0.003739307588956903,0.21052631578947367,19
72.0,72.0,0.04487169106748283,0.0014957230355827616,0.2,20
76.0,76.0,0.04487169106748283,0.0,0.2,20
80.0,80.0,0.0418802449963173,-0.0007478615177913817,0.19047619047619047,21
84.0,84.0,0.04487169106748283,0.0007478615177913817,0.18181818181818182,22
88.0,88.0,0.05085458320981387,0.0014957230355827598,0.2,20
92.0,92.0,0.04487169106748283,-0.0014957230355827598,0.2,20
96.0,96.0,0.0418802449963173,-0.0007478615177913817,0.17391304347826086,23
100.0,100.0,0.04786313713864835,0.0014957230355827616,0.2,20
104.0,104.0,0.04786313713864835,0.0,0.18181818181818182,22
108.0,108.0,0.04487169106748283,-0.0007478615177913799,0.16666666666666666,24
112.0,112.0,0.04786313713864835,0.0007478615177913799,0.17391304347826086,23
116.0,116.0,0.04487169106748283,-0.0007478615177913799,0.16666666666666666,24
120.0,120.0,0.05085458320981387,0.0014957230355827598,0.14814814814814814,27
124.0,124.0,0.038888798925151784,-0.0029914460711655214,0.23529411764705882,17
128.0,128.0,0.05085458320981387,0.0029914460711655214,0.19047619047619047,21
132.0,132.0,0.04786313713864835,-0.0007478615177913799,0.15384615384615385,26
136.0,136.0,0.053846029280979396,0.0014957230355827616,0.11764705882352941,34
140.0,140.0,0.04786313713864835,-0.0014957230355827616,0.18181818181818182,22
144.0,144.0,0.05085458320981387,0.0007478615177913799,0.15384615384615385,26
148.0,148.0,0.038888798925151784,-0.0029914460711655214,0.23529411764705882,17
152.0,152.0,0.035897352853986264,-0.0007478615177913799,0.2857142857142857,14
156.0,156.0,0.04487169106748283,0.0022435845533741415,0.2222222222222222,18
160.0,160.0,0.059828921423310436,0.0037393075889569014,0.13333333333333333,30
164.0,164.0,0.05085458320981387,-0.0022435845533741415,0.17391304347826086,23
168.0,168.0,0.0418802449963173,-0.0022435845533741415,0.2,20
172.0,172.0,0.035897352853986264,-0.0014957230355827598,0.26666666666666666,15
176.0,176.0,0.038888798925151784,0.0007478615177913799,0.26666666666666666,15
180.0,180.0,0.038888798925151784,0.0,0.3076923076923077,13
184.0,184.0,0.035897352853986264,-0.0007478615177913799,0.26666666666666666,15
188.0,188.0,0.03290590678282074,-0.0007478615177913817,0.3076923076923077,13
192.0,192.0,0.014957230355827609,-0.004487169106748282,0.8,5
196.0,196.0,0.02094012249815865,0.0014957230355827607,0.6666666666666666,6
