,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.026923014640489698,0.0,0.4,10
4.0,4.0,0.053846029280979396,0.0067307536601224245,0.13793103448275862,29
8.0,8.0,0.056837475352144916,0.0007478615177913799,0.15384615384615385,26
12.0,12.0,0.056837475352144916,0.0,0.16,25
16.0,16.0,0.04487169106748283,-0.0029914460711655214,0.17391304347826086,23
20.0,20.0,0.04786313713864835,0.0007478615177913799,0.21052631578947367,19
24.0,24.0,0.038888798925151784,-0.0022435845533741415,0.23529411764705882,17
28.0,28.0,0.035897352853986264,-0.0007478615177913799,0.25,16
32.0,32.0,0.05085458320981387,0.0037393075889569014,0.12903225806451613,31
36.0,36.0,0.056837475352144916,0.0014957230355827616,0.14285714285714285,28
40.0,40.0,0.038888798925151784,-0.004487169106748283,0.23529411764705882,17
44.0,44.0,0.035897352853986264,-0.0007478615177913799,0.23529411764705882,17
48.0,48.0,0.038888798925151784,0.0007478615177913799,0.21052631578947367,19
52.0,52.0,0.053846029280979396,0.003739307588956903,0.16666666666666666,24
56.0,56.0,0.038888798925151784,-0.003739307588956903,0.17391304347826086,23
60.0,60.0,0.04786313713864835,0.0022435845533741415,0.21052631578947367,19
64.0,64.0,0.04487169106748283,-0.0007478615177913799,0.2222222222222222,18
68.0,68.0,0.059828921423310436,0.0037393075889569014,0.13793103448275862,29
72.0,72.0,0.056837475352144916,-0.0007478615177913799,0.11764705882352941,34
76.0,76.0,0.05085458320981387,-0.0014957230355827616,0.21052631578947367,19
80.0,80.0,0.038888798925151784,-0.0029914460711655214,0.2857142857142857,14
84.0,84.0,0.038888798925151784,0.0,0.2222222222222222,18
88.0,88.0,0.038888798925151784,0.0,0.21052631578947367,19
92.0,92.0,0.04786313713864835,0.0022435845533741415,0.14814814814814814,27
96.0,96.0,0.04786313713864835,0.0,0.12903225806451613,31
100.0,100.0,0.053846029280979396,0.0014957230355827616,0.18181818181818182,22
