,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.026923014640489698,0.0,0.8,5
4.0,4.0,0.038888798925151784,0.0029914460711655214,0.2,20
8.0,8.0,0.035897352853986264,-0.0007478615177913799,0.36363636363636365,11
12.0,12.0,0.03290590678282074,-0.0007478615177913817,0.36363636363636365,11
16.0,16.0,0.04487169106748283,0.002991446071165523,0.16666666666666666,24
20.0,20.0,0.026923014640489698,-0.004487169106748283,0.3333333333333333,12
24.0,24.0,0.017948676426993132,-0.0022435845533741415,0.6666666666666666,6
28.0,28.0,0.038888798925151784,0.005235030624539663,0.2222222222222222,18
32.0,32.0,0.05085458320981387,0.0029914460711655214,0.16,25
36.0,36.0,0.04487169106748283,-0.0014957230355827598,0.17391304347826086,23
40.0,40.0,0.056837475352144916,0.0029914460711655214,0.19047619047619047,21
44.0,44.0,0.03290590678282074,-0.005982892142331045,0.25,16
48.0,48.0,0.035897352853986264,0.0007478615177913817,0.2857142857142857,14
52.0,52.0,0.04487169106748283,0.0022435845533741415,0.19047619047619047,21
56.0,56.0,0.0418802449963173,-0.0007478615177913817,0.19047619047619047,21
60.0,60.0,0.05085458320981387,0.0022435845533741415,0.17391304347826086,23
64.0,64.0,0.05085458320981387,0.0,0.15384615384615385,26
68.0,68.0,0.04786313713864835,-0.0007478615177913799,0.16,25
72.0,72.0,0.0418802449963173,-0.0014957230355827616,0.25,16
76.0,76.0,0.04786313713864835,0.0014957230355827616,0.23529411764705882,17
80.0,80.0,0.038888798925151784,-0.0022435845533741415,0.2,20
84.0,84.0,0.04487169106748283,0.0014957230355827616,0.2,20
88.0,88.0,0.056837475352144916,0.0029914460711655214,0.14814814814814814,27
92.0,92.0,0.04786313713864835,-0.0022435845533741415,0.19047619047619047,21
96.0,96.0,0.04487169106748283,-0.0007478615177913799,0.16666666666666666,24
100.0,100.0,0.04487169106748283,0.0,0.16,25
104.0,104.0,0.053846029280979396,0.0022435845533741415,0.16666666666666666,24
108.0,108.0,0.035897352853986264,-0.004487169106748283,0.25,16
112.0,112.0,0.03290590678282074,-0.0007478615177913817,0.21052631578947367,19
116.0,116.0,0.05085458320981387,0.004487169106748283,0.14285714285714285,28
120.0,120.0,0.04786313713864835,-0.0007478615177913799,0.18181818181818182,22
124.0,124.0,0.05085458320981387,0.0007478615177913799,0.17391304347826086,23
128.0,128.0,0.04786313713864835,-0.0007478615177913799,0.15384615384615385,26
132.0,132.0,0.053846029280979396,0.0014957230355827616,0.18181818181818182,22
136.0,136.0,0.05085458320981387,-0.0007478615177913817,0.18181818181818182,22
140.0,140.0,0.04487169106748283,-0.0014957230355827598,0.21052631578947367,19
144.0,144.0,0.04487169106748283,0.0,0.18181818181818182,22
148.0,148.0,0.04487169106748283,0.0,0.18181818181818182,22
152.0,152.0,0.04786313713864835,0.0007478615177913799,0.17391304347826086,23
156.0,156.0,0.053846029280979396,0.0014957230355827616,0.17391304347826086,23
160.0,160.0,0.059828921423310436,0.0014957230355827598,0.15384615384615385,26
164.0,164.0,0.04487169106748283,-0.0037393075889569014,0.2,20
