rms_t0,rms_t1,rms,rms_avg,entropy,entropy_t0,entropy_t1
0.0,0.049977324263038546,4.784487179220786e-05,0.0013620499219348932,0.8273113448316283,0.0,0.049977324263038546
0.024988662131519273,0.07496598639455783,0.0010122366523387463,0.0013620499219348932,0.7947136930989412,0.024988662131519273,0.07496598639455783
0.05,0.09997732426303856,0.0015966992702173529,0.0013620499219348932,0.8146255516943803,0.05,0.09997732426303856
0.07498866213151928,0.12496598639455782,0.00123597588230479,0.0013620499219348932,0.8205103333420708,0.07498866213151928,0.12496598639455782
0.1,0.14997732426303856,2.6947301695450067e-05,0.0013620499219348932,,0.1,0.14997732426303856
0.12498866213151927,0.17496598639455782,0.0,0.0013620499219348932,,0.12498866213151927,0.17496598639455782
0.15,0.19997732426303855,0.0,0.0013620499219348932,,0.15,0.19997732426303855
0.17498866213151928,0.2249659863945578,0.0,0.0013620499219348932,,0.17498866213151928,0.2249659863945578
0.2,0.24997732426303854,1.5241479029630412e-06,0.0013620499219348932,,0.2,0.24997732426303854
0.22498866213151927,0.2749659863945578,1.5919205656655916e-06,0.0013620499219348932,,0.22498866213151927,0.2749659863945578
0.25,0.2999773242630385,5.09663257904058e-06,0.0013620499219348932,,0.25,0.2999773242630385
0.2749886621315193,0.3249659863945578,5.618900823445988e-06,0.0013620499219348932,,0.2749886621315193,0.3249659863945578
0.3,0.34997732426303857,1.0438921244924183e-05,0.0013620499219348932,,0.3,0.34997732426303857
0.3249886621315193,0.3749659863945578,1.3311032712000658e-05,0.0013620499219348932,0.8987322555328423,0.3249886621315193,0.3749659863945578
0.35,0.39997732426303856,1.413436618278905e-05,0.0013620499219348932,,0.35,0.39997732426303856
0.37498866213151927,0.42496598639455785,3.0242999492281965e-05,0.0013620499219348932,0.8057557768332686,0.37498866213151927,0.42496598639455785
0.4,0.44997732426303855,3.250468949527059e-05,0.0013620499219348932,0.6486596358099276,0.4,0.44997732426303855
0.42498866213151926,0.47496598639455784,1.6360808235092456e-05,0.0013620499219348932,,0.42498866213151926,0.47496598639455784
0.45,0.49997732426303854,0.0,0.0013620499219348932,,0.45,0.49997732426303854
0.4749886621315193,0.5249659863945578,1.0156943914508087e-05,0.0013620499219348932,,0.4749886621315193,0.5249659863945578
0.5,0.5499773242630386,2.1283567179182956e-05,0.0013620499219348932,0.6849225497697449,0.5,0.5499773242630386
0.5249886621315193,0.5749659863945579,1.8703655316229795e-05,0.0013620499219348932,,0.5249886621315193,0.5749659863945579
0.55,0.5999773242630385,0.0,0.0013620499219348932,,0.55,0.5999773242630385
0.5749886621315192,0.6249659863945578,0.0,0.0013620499219348932,,0.5749886621315192,0.6249659863945578
0.6,0.6499773242630386,0.0,0.0013620499219348932,,0.6,0.6499773242630386
0.6249886621315193,0.6749659863945578,0.0,0.0013620499219348932,,0.6249886621315193,0.6749659863945578
0.65,0.6999773242630386,0.0,0.0013620499219348932,,0.65,0.6999773242630386
0.6749886621315193,0.7249659863945578,0.0,0.0013620499219348932,,0.6749886621315193,0.7249659863945578
0.7,0.7499773242630385,0.0,0.0013620499219348932,,0.7,0.7499773242630385
0.7249886621315192,0.7749659863945578,0.0,0.0013620499219348932,,0.7249886621315192,0.7749659863945578
0.75,0.7999773242630386,0.0,0.0013620499219348932,,0.75,0.7999773242630386
0.7749886621315193,0.8249659863945579,0.0,0.0013620499219348932,,0.7749886621315193,0.8249659863945579
0.8,0.8499773242630385,0.0,0.0013620499219348932,,0.8,0.8499773242630385
0.8249886621315192,0.8749659863945578,0.0,0.0013620499219348932,,0.8249886621315192,0.8749659863945578
0.85,0.8999773242630386,0.0,0.0013620499219348932,,0.85,0.8999773242630386
0.8749886621315193,0.9249659863945578,0.0,0.0013620499219348932,,0.8749886621315193,0.9249659863945578
0.9,0.9499773242630386,0.0,0.0013620499219348932,,0.9,0.9499773242630386
0.9249886621315193,0.9749659863945578,0.0,0.0013620499219348932,,0.9249886621315193,0.9749659863945578
0.95,0.9999773242630385,0.0,0.0013620499219348932,,0.95,0.9999773242630385
0.9749886621315192,1.0249659863945577,0.0,0.0013620499219348932,,0.9749886621315192,1.0249659863945577
1.0,1.0499773242630386,0.0,0.0013620499219348932,,1.0,1.0499773242630386
1.0249886621315192,1.0749659863945578,0.0,0.0013620499219348932,,1.0249886621315192,1.0749659863945578
1.05,1.0999773242630386,0.0,0.0013620499219348932,,1.05,1.0999773242630386
1.0749886621315192,1.1249659863945578,0.0,0.0013620499219348932,,1.0749886621315192,1.1249659863945578
1.1,1.1499773242630384,0.0,0.0013620499219348932,,1.1,1.1499773242630384
1.1249886621315193,1.1749659863945578,0.0,0.0013620499219348932,,1.1249886621315193,1.1749659863945578
1.15,1.1999773242630385,0.0,0.0013620499219348932,,1.15,1.1999773242630385
1.1749886621315193,1.224965986394558,0.0,0.0013620499219348932,,1.1749886621315193,1.224965986394558
1.2,1.2499773242630385,0.0,0.0013620499219348932,,1.2,1.2499773242630385
1.2249886621315194,1.2749659863945577,0.0,0.0013620499219348932,,1.2249886621315194,1.2749659863945577
1.25,1.2999773242630386,0.0,0.0013620499219348932,,1.25,1.2999773242630386
1.2749886621315192,1.3249659863945578,0.0,0.0013620499219348932,,1.2749886621315192,1.3249659863945578
1.3,1.3499773242630386,0.0,0.0013620499219348932,,1.3,1.3499773242630386
1.3249886621315192,1.3749659863945578,0.0,0.0013620499219348932,,1.3249886621315192,1.3749659863945578
1.35,1.3999773242630384,0.0,0.0013620499219348932,,1.35,1.3999773242630384
1.3749886621315193,1.4249659863945578,0.0,0.0013620499219348932,,1.3749886621315193,1.4249659863945578
1.4,1.4499773242630385,0.0,0.0013620499219348932,,1.4,1.4499773242630385
1.4249886621315193,1.474965986394558,0.0,0.0013620499219348932,,1.4249886621315193,1.474965986394558
1.45,1.4999773242630385,0.0,0.0013620499219348932,,1.45,1.4999773242630385
1.4749886621315194,1.5249659863945577,0.0,0.0013620499219348932,,1.4749886621315194,1.5249659863945577
1.5,1.5499773242630386,0.0,0.0013620499219348932,,1.5,1.5499773242630386
1.5249886621315192,1.5749659863945578,0.0,0.0013620499219348932,,1.5249886621315192,1.5749659863945578
1.55,1.5999773242630386,0.0,0.0013620499219348932,,1.55,1.5999773242630386
1.5749886621315192,1.6249659863945578,0.0,0.0013620499219348932,,1.5749886621315192,1.6249659863945578
1.6,1.6499773242630384,0.0,0.0013620499219348932,,1.6,1.6499773242630384
1.6249886621315193,1.6749659863945578,0.0,0.0013620499219348932,,1.6249886621315193,1.6749659863945578
1.65,1.6999773242630385,0.0,0.0013620499219348932,,1.65,1.6999773242630385
1.6749886621315193,1.724965986394558,0.0,0.0013620499219348932,,1.6749886621315193,1.724965986394558
1.7,1.7499773242630385,0.0,0.0013620499219348932,,1.7,1.7499773242630385
1.7249886621315194,1.7749659863945577,0.0,0.0013620499219348932,,1.7249886621315194,1.7749659863945577
1.75,1.7999773242630386,0.0,0.0013620499219348932,,1.75,1.7999773242630386
1.7749886621315192,1.8249659863945578,0.0,0.0013620499219348932,,1.7749886621315192,1.8249659863945578
1.8,1.8499773242630386,0.0,0.0013620499219348932,,1.8,1.8499773242630386
1.8249886621315192,1.8749659863945578,0.0,0.0013620499219348932,,1.8249886621315192,1.8749659863945578
1.85,1.8999773242630384,0.0,0.0013620499219348932,,1.85,1.8999773242630384
1.8749886621315193,1.9249659863945578,0.0,0.0013620499219348932,,1.8749886621315193,1.9249659863945578
1.9,1.9499773242630385,0.0,0.0013620499219348932,,1.9,1.9499773242630385
1.9249886621315193,1.974965986394558,0.0,0.0013620499219348932,,1.9249886621315193,1.974965986394558
1.95,1.9999773242630385,0.0,0.0013620499219348932,,1.95,1.9999773242630385
1.9749886621315194,2.024965986394558,0.0,0.0013620499219348932,,1.9749886621315194,2.024965986394558
2.0,2.0499773242630384,0.0,0.0013620499219348932,,2.0,2.0499773242630384
2.0249886621315194,2.0749659863945578,0.0,0.0013620499219348932,,2.0249886621315194,2.0749659863945578
2.05,2.0999773242630386,0.0,0.0013620499219348932,,2.05,2.0999773242630386
2.0749886621315192,2.124965986394558,0.0,0.0013620499219348932,,2.0749886621315192,2.124965986394558
2.1,2.1499773242630384,0.0,0.0013620499219348932,,2.1,2.1499773242630384
2.1249886621315195,2.174965986394558,0.0,0.0013620499219348932,,2.1249886621315195,2.174965986394558
2.15,2.1999773242630387,0.0,0.0013620499219348932,,2.15,2.1999773242630387
2.1749886621315193,2.2249659863945577,0.0,0.0013620499219348932,,2.1749886621315193,2.2249659863945577
2.2,2.2499773242630385,0.0,0.0013620499219348932,,2.2,2.2499773242630385
2.224988662131519,2.274965986394558,0.0,0.0013620499219348932,,2.224988662131519,2.274965986394558
2.25,2.2999773242630384,0.0,0.0013620499219348932,,2.25,2.2999773242630384
2.2749886621315194,2.3249659863945578,0.0,0.0013620499219348932,,2.2749886621315194,2.3249659863945578
