,t0,LZ,dt_LZ,IOI
0.0,0.0,0.017948676426993132,0.0,1.3333333333333333
4.0,4.0,0.005982892142331044,-0.0029914460711655223,0.0
8.0,8.0,0.005982892142331044,0.0,0.0
12.0,12.0,0.011965784284662087,0.001495723035582761,4.0
16.0,16.0,0.011965784284662087,0.0,1.0
20.0,20.0,0.026923014640489698,0.0037393075889569027,0.5714285714285714
24.0,24.0,0.005982892142331044,-0.005235030624539664,0.0
28.0,28.0,0.005982892142331044,0.0,0.0
32.0,32.0,0.005982892142331044,0.0,0.0
36.0,36.0,0.005982892142331044,0.0,0.0
40.0,40.0,0.005982892142331044,0.0,0.0
44.0,44.0,0.014957230355827609,0.0022435845533741415,1.3333333333333333
48.0,48.0,0.011965784284662087,-0.0007478615177913804,4.0
52.0,52.0,0.005982892142331044,-0.001495723035582761,0.0
56.0,56.0,0.011965784284662087,0.001495723035582761,1.0
60.0,60.0,0.005982892142331044,-0.001495723035582761,0.0
64.0,64.0,0.011965784284662087,0.001495723035582761,2.0
68.0,68.0,0.014957230355827609,0.0007478615177913804,1.3333333333333333
72.0,72.0,0.023931568569324175,0.0022435845533741415,0.5
76.0,76.0,0.023931568569324175,0.0,0.5
80.0,80.0,0.017948676426993132,-0.0014957230355827607,1.0
84.0,84.0,0.008974338213496566,-0.0022435845533741415,2.0
88.0,88.0,0.023931568569324175,0.0037393075889569022,0.8
92.0,92.0,0.029914460711655218,0.0014957230355827607,0.23529411764705882
96.0,96.0,0.038888798925151784,0.0022435845533741415,0.18181818181818182
100.0,100.0,0.059828921423310436,0.005235030624539663,0.15384615384615385
104.0,104.0,0.04487169106748283,-0.0037393075889569014,0.18181818181818182
108.0,108.0,0.053846029280979396,0.0022435845533741415,0.14814814814814814
112.0,112.0,0.04786313713864835,-0.0014957230355827616,0.16
116.0,116.0,0.05085458320981387,0.0007478615177913799,0.14814814814814814
120.0,120.0,0.04487169106748283,-0.0014957230355827598,0.2222222222222222
124.0,124.0,0.04786313713864835,0.0007478615177913799,0.19047619047619047
128.0,128.0,0.05085458320981387,0.0007478615177913799,0.14285714285714285
132.0,132.0,0.053846029280979396,0.0007478615177913817,0.14814814814814814
136.0,136.0,0.06581181356564147,0.0029914460711655197,0.1111111111111111
140.0,140.0,0.059828921423310436,-0.0014957230355827598,0.125
144.0,144.0,0.05085458320981387,-0.0022435845533741415,0.19047619047619047
148.0,148.0,0.011965784284662087,-0.009722199731287946,2.0
152.0,152.0,0.023931568569324175,0.002991446071165522,0.4
156.0,156.0,0.03290590678282074,0.0022435845533741406,0.26666666666666666
160.0,160.0,0.0418802449963173,0.0022435845533741415,0.2222222222222222
164.0,164.0,0.0418802449963173,0.0,0.2222222222222222
168.0,168.0,0.04487169106748283,0.0007478615177913817,0.14814814814814814
172.0,172.0,0.04786313713864835,0.0007478615177913799,0.11764705882352941
176.0,176.0,0.04786313713864835,0.0,0.11764705882352941
180.0,180.0,0.059828921423310436,0.0029914460711655214,0.11428571428571428
184.0,184.0,0.059828921423310436,0.0,0.14285714285714285
188.0,188.0,0.056837475352144916,-0.0007478615177913799,0.15384615384615385
192.0,192.0,0.05085458320981387,-0.0014957230355827616,0.14285714285714285
196.0,196.0,0.056837475352144916,0.0014957230355827616,0.14285714285714285
200.0,200.0,0.06282036749447596,0.0014957230355827616,0.12903225806451613
204.0,204.0,0.026923014640489698,-0.008974338213496566,0.5714285714285714
208.0,208.0,0.005982892142331044,-0.005235030624539664,0.0
212.0,212.0,0.017948676426993132,0.0029914460711655223,0.8
216.0,216.0,0.02094012249815865,0.0007478615177913799,0.4
220.0,220.0,0.026923014640489698,0.0014957230355827616,0.36363636363636365
224.0,224.0,0.029914460711655218,0.0007478615177913799,0.4444444444444444
228.0,228.0,0.0418802449963173,0.0029914460711655214,0.26666666666666666
232.0,232.0,0.023931568569324175,-0.004487169106748282,0.6666666666666666
236.0,236.0,0.035897352853986264,0.0029914460711655223,0.2857142857142857
240.0,240.0,0.02094012249815865,-0.003739307588956903,1.0
244.0,244.0,0.017948676426993132,-0.0007478615177913799,0.8
248.0,248.0,0.029914460711655218,0.0029914460711655214,0.36363636363636365
252.0,252.0,0.014957230355827609,-0.0037393075889569022,2.0
256.0,256.0,0.005982892142331044,-0.0022435845533741415,0.0
