,t0,LZ,dt_LZ,IOI
0.0,0.0,0.029914460711655218,0.0,0.4444444444444444
4.0,4.0,0.02094012249815865,-0.0022435845533741415,0.5714285714285714
8.0,8.0,0.017948676426993132,-0.0007478615177913799,0.8
12.0,12.0,0.014957230355827609,-0.0007478615177913808,1.0
16.0,16.0,0.02094012249815865,0.0014957230355827607,1.0
20.0,20.0,0.02094012249815865,0.0,1.0
24.0,24.0,0.02094012249815865,0.0,1.0
28.0,28.0,0.02094012249815865,0.0,1.3333333333333333
32.0,32.0,0.011965784284662087,-0.002243584553374141,2.0
36.0,36.0,0.005982892142331044,-0.001495723035582761,0.0
40.0,40.0,0.017948676426993132,0.0029914460711655223,1.3333333333333333
44.0,44.0,0.017948676426993132,0.0,0.8
48.0,48.0,0.038888798925151784,0.005235030624539663,0.2857142857142857
52.0,52.0,0.03290590678282074,-0.0014957230355827616,0.23529411764705882
56.0,56.0,0.026923014640489698,-0.0014957230355827598,0.4
60.0,60.0,0.02094012249815865,-0.0014957230355827616,0.8
64.0,64.0,0.02094012249815865,0.0,1.0
68.0,68.0,0.017948676426993132,-0.0007478615177913799,1.0
72.0,72.0,0.023931568569324175,0.0014957230355827607,0.8
76.0,76.0,0.017948676426993132,-0.0014957230355827607,1.0
80.0,80.0,0.017948676426993132,0.0,0.8
84.0,84.0,0.014957230355827609,-0.0007478615177913808,1.3333333333333333
88.0,88.0,0.014957230355827609,0.0,1.3333333333333333
92.0,92.0,0.02094012249815865,0.0014957230355827607,1.0
96.0,96.0,0.014957230355827609,-0.0014957230355827607,1.3333333333333333
100.0,100.0,0.014957230355827609,0.0,1.3333333333333333
104.0,104.0,0.026923014640489698,0.0029914460711655223,0.4444444444444444
108.0,108.0,0.026923014640489698,0.0,0.4444444444444444
112.0,112.0,0.02094012249815865,-0.0014957230355827616,0.6666666666666666
116.0,116.0,0.026923014640489698,0.0014957230355827616,0.8
120.0,120.0,0.02094012249815865,-0.0014957230355827616,0.8
124.0,124.0,0.023931568569324175,0.0007478615177913808,0.6666666666666666
128.0,128.0,0.017948676426993132,-0.0014957230355827607,0.6666666666666666
132.0,132.0,0.026923014640489698,0.0022435845533741415,0.5
136.0,136.0,0.02094012249815865,-0.0014957230355827616,0.6666666666666666
140.0,140.0,0.026923014640489698,0.0014957230355827616,0.4444444444444444
144.0,144.0,0.029914460711655218,0.0007478615177913799,0.4
148.0,148.0,0.026923014640489698,-0.0007478615177913799,0.4
152.0,152.0,0.026923014640489698,0.0,0.4
156.0,156.0,0.03290590678282074,0.0014957230355827598,0.4
160.0,160.0,0.03290590678282074,0.0,0.3333333333333333
164.0,164.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
168.0,168.0,0.029914460711655218,-0.0014957230355827616,0.4444444444444444
172.0,172.0,0.02094012249815865,-0.0022435845533741415,0.5714285714285714
176.0,176.0,0.017948676426993132,-0.0007478615177913799,0.8
180.0,180.0,0.026923014640489698,0.0022435845533741415,0.4444444444444444
