,t0,LZ,dt_LZ,IOI
0.0,0.0,0.049828921423310434,0.0,0.5
1.0,1.0,0.03986313713864835,-0.009965784284662084,1.0
2.0,2.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
3.0,3.0,0.049828921423310434,0.0,0.3333333333333333
4.0,4.0,0.049828921423310434,0.0,0.5
5.0,5.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
6.0,6.0,0.03986313713864835,-0.019931568569324175,0.5
7.0,7.0,0.049828921423310434,0.009965784284662084,0.5
8.0,8.0,0.029897352853986262,-0.01993156856932417,0.5
9.0,9.0,0.059794705707972524,0.029897352853986262,0.3333333333333333
10.0,10.0,0.03986313713864835,-0.019931568569324175,1.0
11.0,11.0,0.03986313713864835,0.0,1.0
12.0,12.0,0.049828921423310434,0.009965784284662084,0.5
13.0,13.0,0.049828921423310434,0.0,0.3333333333333333
14.0,14.0,0.029897352853986262,-0.01993156856932417,1.0
15.0,15.0,0.029897352853986262,0.0,1.0
16.0,16.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
17.0,17.0,0.049828921423310434,0.0,0.5
18.0,18.0,0.029897352853986262,-0.01993156856932417,1.0
19.0,19.0,0.029897352853986262,0.0,1.0
20.0,20.0,0.029897352853986262,0.0,1.0
21.0,21.0,0.03986313713864835,0.009965784284662087,0.3333333333333333
22.0,22.0,0.049828921423310434,0.009965784284662084,0.5
23.0,23.0,0.03986313713864835,-0.009965784284662084,0.5
24.0,24.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
25.0,25.0,0.03986313713864835,-0.009965784284662084,0.5
26.0,26.0,0.029897352853986262,-0.009965784284662087,1.0
27.0,27.0,0.029897352853986262,0.0,1.0
28.0,28.0,0.03986313713864835,0.009965784284662087,0.5
29.0,29.0,0.03986313713864835,0.0,1.0
30.0,30.0,0.049828921423310434,0.009965784284662084,0.5
31.0,31.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
32.0,32.0,0.019931568569324175,-0.019931568569324175,0.0
33.0,33.0,0.029897352853986262,0.009965784284662087,1.0
34.0,34.0,0.049828921423310434,0.01993156856932417,0.5
35.0,35.0,0.03986313713864835,-0.009965784284662084,1.0
36.0,36.0,0.059794705707972524,0.019931568569324175,0.25
37.0,37.0,0.049828921423310434,-0.009965784284662091,0.5
38.0,38.0,0.03986313713864835,-0.009965784284662084,1.0
39.0,39.0,0.03986313713864835,0.0,1.0
40.0,40.0,0.019931568569324175,-0.019931568569324175,0.0
41.0,41.0,0.029897352853986262,0.009965784284662087,1.0
42.0,42.0,0.049828921423310434,0.01993156856932417,0.5
43.0,43.0,0.029897352853986262,-0.01993156856932417,1.0
44.0,44.0,0.03986313713864835,0.009965784284662087,0.5
45.0,45.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
46.0,46.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
47.0,47.0,0.06976048999263461,0.02989735285398626,0.25
48.0,48.0,0.049828921423310434,-0.019931568569324175,0.5
49.0,49.0,0.049828921423310434,0.0,0.5
50.0,50.0,0.049828921423310434,0.0,0.5
51.0,51.0,0.03986313713864835,-0.009965784284662084,0.5
52.0,52.0,0.019931568569324175,-0.019931568569324175,0.0
53.0,53.0,0.03986313713864835,0.019931568569324175,0.3333333333333333
54.0,54.0,0.019931568569324175,-0.019931568569324175,0.0
55.0,55.0,0.029897352853986262,0.009965784284662087,1.0
56.0,56.0,0.03986313713864835,0.009965784284662087,0.5
57.0,57.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
58.0,58.0,0.029897352853986262,-0.01993156856932417,1.0
59.0,59.0,0.019931568569324175,-0.009965784284662087,0.0
60.0,60.0,0.059794705707972524,0.03986313713864835,0.5
61.0,61.0,0.049828921423310434,-0.009965784284662091,0.5
62.0,62.0,0.03986313713864835,-0.009965784284662084,1.0
63.0,63.0,0.029897352853986262,-0.009965784284662087,1.0
64.0,64.0,0.029897352853986262,0.0,1.0
65.0,65.0,0.029897352853986262,0.0,1.0
66.0,66.0,0.03986313713864835,0.009965784284662087,1.0
67.0,67.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
68.0,68.0,0.019931568569324175,-0.02989735285398626,0.0
69.0,69.0,0.03986313713864835,0.019931568569324175,1.0
70.0,70.0,0.019931568569324175,-0.019931568569324175,0.0
71.0,71.0,0.019931568569324175,0.0,0.0
72.0,72.0,0.019931568569324175,0.0,0.0
73.0,73.0,0.019931568569324175,0.0,0.0
74.0,74.0,0.019931568569324175,0.0,0.0
75.0,75.0,0.019931568569324175,0.0,0.0
76.0,76.0,0.029897352853986262,0.009965784284662087,1.0
77.0,77.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
78.0,78.0,0.029897352853986262,-0.01993156856932417,1.0
79.0,79.0,0.049828921423310434,0.01993156856932417,0.5
80.0,80.0,0.03986313713864835,-0.009965784284662084,1.0
81.0,81.0,0.03986313713864835,0.0,0.5
82.0,82.0,0.049828921423310434,0.009965784284662084,0.5
83.0,83.0,0.029897352853986262,-0.01993156856932417,1.0
84.0,84.0,0.019931568569324175,-0.009965784284662087,0.0
85.0,85.0,0.019931568569324175,0.0,0.0
86.0,86.0,0.059794705707972524,0.03986313713864835,0.3333333333333333
87.0,87.0,0.019931568569324175,-0.03986313713864835,0.0
88.0,88.0,0.03986313713864835,0.019931568569324175,0.3333333333333333
89.0,89.0,0.049828921423310434,0.009965784284662084,0.5
90.0,90.0,0.029897352853986262,-0.01993156856932417,0.5
91.0,91.0,0.019931568569324175,-0.009965784284662087,0.0
92.0,92.0,0.049828921423310434,0.02989735285398626,0.3333333333333333
93.0,93.0,0.03986313713864835,-0.009965784284662084,0.5
94.0,94.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
95.0,95.0,0.029897352853986262,-0.01993156856932417,0.5
96.0,96.0,0.03986313713864835,0.009965784284662087,0.5
97.0,97.0,0.049828921423310434,0.009965784284662084,0.5
98.0,98.0,0.03986313713864835,-0.009965784284662084,0.5
99.0,99.0,0.029897352853986262,-0.009965784284662087,0.5
100.0,100.0,0.029897352853986262,0.0,1.0
101.0,101.0,0.03986313713864835,0.009965784284662087,1.0
102.0,102.0,0.019931568569324175,-0.019931568569324175,0.0
103.0,103.0,0.029897352853986262,0.009965784284662087,1.0
104.0,104.0,0.049828921423310434,0.01993156856932417,0.5
105.0,105.0,0.049828921423310434,0.0,0.5
106.0,106.0,0.029897352853986262,-0.01993156856932417,1.0
107.0,107.0,0.029897352853986262,0.0,1.0
108.0,108.0,0.03986313713864835,0.009965784284662087,0.5
109.0,109.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
110.0,110.0,0.019931568569324175,-0.02989735285398626,0.0
111.0,111.0,0.03986313713864835,0.019931568569324175,1.0
112.0,112.0,0.03986313713864835,0.0,0.5
113.0,113.0,0.029897352853986262,-0.009965784284662087,0.5
114.0,114.0,0.029897352853986262,0.0,1.0
115.0,115.0,0.059794705707972524,0.029897352853986262,0.5
116.0,116.0,0.059794705707972524,0.0,0.3333333333333333
117.0,117.0,0.03986313713864835,-0.019931568569324175,0.25
118.0,118.0,0.049828921423310434,0.009965784284662084,0.5
119.0,119.0,0.029897352853986262,-0.01993156856932417,0.5
120.0,120.0,0.049828921423310434,0.01993156856932417,0.5
121.0,121.0,0.049828921423310434,0.0,0.3333333333333333
122.0,122.0,0.03986313713864835,-0.009965784284662084,1.0
123.0,123.0,0.049828921423310434,0.009965784284662084,0.5
124.0,124.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
125.0,125.0,0.029897352853986262,-0.009965784284662087,1.0
126.0,126.0,0.029897352853986262,0.0,1.0
127.0,127.0,0.06976048999263461,0.03986313713864835,0.25
128.0,128.0,0.049828921423310434,-0.019931568569324175,0.5
129.0,129.0,0.059794705707972524,0.009965784284662091,0.25
130.0,130.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
131.0,131.0,0.03986313713864835,-0.009965784284662084,1.0
132.0,132.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
133.0,133.0,0.029897352853986262,-0.01993156856932417,1.0
134.0,134.0,0.019931568569324175,-0.009965784284662087,0.0
135.0,135.0,0.049828921423310434,0.02989735285398626,0.5
136.0,136.0,0.03986313713864835,-0.009965784284662084,1.0
137.0,137.0,0.049828921423310434,0.009965784284662084,0.5
138.0,138.0,0.029897352853986262,-0.01993156856932417,1.0
139.0,139.0,0.03986313713864835,0.009965784284662087,0.5
140.0,140.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
141.0,141.0,0.059794705707972524,0.009965784284662091,0.25
142.0,142.0,0.049828921423310434,-0.009965784284662091,0.5
143.0,143.0,0.03986313713864835,-0.009965784284662084,1.0
144.0,144.0,0.049828921423310434,0.009965784284662084,0.5
145.0,145.0,0.03986313713864835,-0.009965784284662084,0.5
146.0,146.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
147.0,147.0,0.06976048999263461,0.009965784284662084,0.3333333333333333
148.0,148.0,0.049828921423310434,-0.019931568569324175,0.5
149.0,149.0,0.029897352853986262,-0.01993156856932417,1.0
150.0,150.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
151.0,151.0,0.049828921423310434,0.0,0.5
152.0,152.0,0.049828921423310434,0.0,0.5
153.0,153.0,0.06976048999263461,0.019931568569324175,0.25
154.0,154.0,0.049828921423310434,-0.019931568569324175,0.5
155.0,155.0,0.03986313713864835,-0.009965784284662084,1.0
156.0,156.0,0.03986313713864835,0.0,0.5
157.0,157.0,0.03986313713864835,0.0,0.5
158.0,158.0,0.03986313713864835,0.0,0.5
159.0,159.0,0.019931568569324175,-0.019931568569324175,0.0
160.0,160.0,0.019931568569324175,0.0,0.0
161.0,161.0,0.019931568569324175,0.0,0.0
