,t0,LZ,dt_LZ,IOI
0.0,0.0,0.03986313713864835,0.0,1.0
1.0,1.0,0.03986313713864835,0.0,1.0
2.0,2.0,0.029897352853986262,-0.009965784284662087,1.0
3.0,3.0,0.029897352853986262,0.0,1.0
4.0,4.0,0.059794705707972524,0.029897352853986262,0.3333333333333333
5.0,5.0,0.019931568569324175,-0.03986313713864835,0.0
6.0,6.0,0.019931568569324175,0.0,0.0
7.0,7.0,0.019931568569324175,0.0,0.0
8.0,8.0,0.029897352853986262,0.009965784284662087,1.0
9.0,9.0,0.019931568569324175,-0.009965784284662087,0.0
10.0,10.0,0.019931568569324175,0.0,0.0
11.0,11.0,0.019931568569324175,0.0,0.0
12.0,12.0,0.019931568569324175,0.0,0.0
13.0,13.0,0.019931568569324175,0.0,0.0
14.0,14.0,0.019931568569324175,0.0,0.0
15.0,15.0,0.03986313713864835,0.019931568569324175,0.5
16.0,16.0,0.029897352853986262,-0.009965784284662087,1.0
17.0,17.0,0.049828921423310434,0.01993156856932417,0.25
18.0,18.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
19.0,19.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
20.0,20.0,0.029897352853986262,-0.029897352853986262,1.0
21.0,21.0,0.029897352853986262,0.0,0.5
22.0,22.0,0.06976048999263461,0.03986313713864835,0.3333333333333333
23.0,23.0,0.029897352853986262,-0.03986313713864835,1.0
24.0,24.0,0.03986313713864835,0.009965784284662087,0.5
25.0,25.0,0.029897352853986262,-0.009965784284662087,1.0
26.0,26.0,0.029897352853986262,0.0,0.5
27.0,27.0,0.03986313713864835,0.009965784284662087,0.25
28.0,28.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
29.0,29.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
30.0,30.0,0.049828921423310434,-0.009965784284662091,0.25
31.0,31.0,0.03986313713864835,-0.009965784284662084,0.5
32.0,32.0,0.03986313713864835,0.0,0.3333333333333333
33.0,33.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
34.0,34.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
35.0,35.0,0.03986313713864835,-0.009965784284662084,1.0
36.0,36.0,0.049828921423310434,0.009965784284662084,0.5
37.0,37.0,0.03986313713864835,-0.009965784284662084,1.0
38.0,38.0,0.029897352853986262,-0.009965784284662087,1.0
39.0,39.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
40.0,40.0,0.03986313713864835,-0.009965784284662084,1.0
41.0,41.0,0.029897352853986262,-0.009965784284662087,1.0
