,t0,LZ,dt_LZ,IOI
0.0,0.0,0.02094012249815865,0.0,1.3333333333333333
4.0,4.0,0.017948676426993132,-0.0007478615177913799,0.5
8.0,8.0,0.0418802449963173,0.005982892142331043,0.21052631578947367
12.0,12.0,0.0418802449963173,0.0,0.2222222222222222
16.0,16.0,0.04786313713864835,0.0014957230355827616,0.17391304347826086
20.0,20.0,0.04487169106748283,-0.0007478615177913799,0.19047619047619047
24.0,24.0,0.04786313713864835,0.0007478615177913799,0.21052631578947367
28.0,28.0,0.053846029280979396,0.0014957230355827616,0.18181818181818182
32.0,32.0,0.0418802449963173,-0.002991446071165523,0.23529411764705882
36.0,36.0,0.04786313713864835,0.0014957230355827616,0.2
40.0,40.0,0.038888798925151784,-0.0022435845533741415,0.2222222222222222
44.0,44.0,0.038888798925151784,0.0,0.2
48.0,48.0,0.03290590678282074,-0.0014957230355827616,0.26666666666666666
52.0,52.0,0.035897352853986264,0.0007478615177913817,0.3076923076923077
56.0,56.0,0.035897352853986264,0.0,0.26666666666666666
60.0,60.0,0.04487169106748283,0.0022435845533741415,0.21052631578947367
64.0,64.0,0.05085458320981387,0.0014957230355827598,0.14814814814814814
68.0,68.0,0.0418802449963173,-0.0022435845533741415,0.21052631578947367
72.0,72.0,0.056837475352144916,0.003739307588956903,0.16666666666666666
76.0,76.0,0.03290590678282074,-0.005982892142331045,0.23529411764705882
80.0,80.0,0.038888798925151784,0.0014957230355827616,0.3076923076923077
84.0,84.0,0.038888798925151784,0.0,0.2222222222222222
88.0,88.0,0.04487169106748283,0.0014957230355827616,0.18181818181818182
92.0,92.0,0.05085458320981387,0.0014957230355827598,0.13793103448275862
96.0,96.0,0.04487169106748283,-0.0014957230355827598,0.12903225806451613
100.0,100.0,0.056837475352144916,0.0029914460711655214,0.125
104.0,104.0,0.056837475352144916,0.0,0.125
108.0,108.0,0.04786313713864835,-0.0022435845533741415,0.13333333333333333
