,t0,LZ,dt_LZ,IOI
0.0,0.0,0.011965784284662087,0.0,2.0
4.0,4.0,0.011965784284662087,0.0,1.3333333333333333
8.0,8.0,0.023931568569324175,0.002991446071165522,0.5
12.0,12.0,0.014957230355827609,-0.0022435845533741415,1.3333333333333333
16.0,16.0,0.017948676426993132,0.0007478615177913808,1.0
20.0,20.0,0.02094012249815865,0.0007478615177913799,0.5714285714285714
24.0,24.0,0.03290590678282074,0.0029914460711655214,0.3076923076923077
28.0,28.0,0.029914460711655218,-0.0007478615177913799,0.4
32.0,32.0,0.029914460711655218,0.0,0.26666666666666666
36.0,36.0,0.029914460711655218,0.0,0.25
40.0,40.0,0.04786313713864835,0.004487169106748283,0.17391304347826086
44.0,44.0,0.0418802449963173,-0.0014957230355827616,0.2
48.0,48.0,0.0418802449963173,0.0,0.23529411764705882
52.0,52.0,0.0418802449963173,0.0,0.21052631578947367
56.0,56.0,0.053846029280979396,0.002991446071165523,0.14814814814814814
60.0,60.0,0.053846029280979396,0.0,0.13793103448275862
64.0,64.0,0.0418802449963173,-0.002991446071165523,0.16
68.0,68.0,0.0418802449963173,0.0,0.17391304347826086
72.0,72.0,0.04786313713864835,0.0014957230355827616,0.15384615384615385
76.0,76.0,0.059828921423310436,0.0029914460711655214,0.11764705882352941
80.0,80.0,0.04487169106748283,-0.0037393075889569014,0.17391304347826086
84.0,84.0,0.05085458320981387,0.0014957230355827598,0.16
88.0,88.0,0.035897352853986264,-0.0037393075889569014,0.3076923076923077
92.0,92.0,0.03290590678282074,-0.0007478615177913817,0.26666666666666666
96.0,96.0,0.03290590678282074,0.0,0.3333333333333333
100.0,100.0,0.038888798925151784,0.0014957230355827616,0.25
104.0,104.0,0.04487169106748283,0.0014957230355827616,0.2
108.0,108.0,0.053846029280979396,0.0022435845533741415,0.2
112.0,112.0,0.04487169106748283,-0.0022435845533741415,0.21052631578947367
116.0,116.0,0.04487169106748283,0.0,0.2
120.0,120.0,0.0418802449963173,-0.0007478615177913817,0.17391304347826086
124.0,124.0,0.053846029280979396,0.002991446071165523,0.15384615384615385
128.0,128.0,0.026923014640489698,-0.0067307536601224245,0.4444444444444444
132.0,132.0,0.035897352853986264,0.0022435845533741415,0.23529411764705882
136.0,136.0,0.0418802449963173,0.0014957230355827598,0.26666666666666666
140.0,140.0,0.03290590678282074,-0.0022435845533741415,0.26666666666666666
144.0,144.0,0.03290590678282074,0.0,0.3333333333333333
148.0,148.0,0.035897352853986264,0.0007478615177913817,0.2857142857142857
152.0,152.0,0.03290590678282074,-0.0007478615177913817,0.21052631578947367
156.0,156.0,0.029914460711655218,-0.0007478615177913799,0.25
160.0,160.0,0.035897352853986264,0.0014957230355827616,0.25
164.0,164.0,0.038888798925151784,0.0007478615177913799,0.2222222222222222
168.0,168.0,0.04786313713864835,0.0022435845533741415,0.16666666666666666
172.0,172.0,0.053846029280979396,0.0014957230355827616,0.15384615384615385
176.0,176.0,0.053846029280979396,0.0,0.21052631578947367
