,t0,LZ,dt_LZ,IOI
0.0,0.0,0.011965784284662087,0.0,1.3333333333333333
4.0,4.0,0.02094012249815865,0.002243584553374141,0.4444444444444444
8.0,8.0,0.02094012249815865,0.0,0.5
12.0,12.0,0.04786313713864835,0.0067307536601224245,0.21052631578947367
16.0,16.0,0.03290590678282074,-0.003739307588956903,0.3333333333333333
20.0,20.0,0.03290590678282074,0.0,0.26666666666666666
24.0,24.0,0.04487169106748283,0.002991446071165523,0.19047619047619047
28.0,28.0,0.03290590678282074,-0.002991446071165523,0.3333333333333333
32.0,32.0,0.03290590678282074,0.0,0.3076923076923077
36.0,36.0,0.03290590678282074,0.0,0.2857142857142857
40.0,40.0,0.026923014640489698,-0.0014957230355827598,0.4
44.0,44.0,0.029914460711655218,0.0007478615177913799,0.3076923076923077
48.0,48.0,0.029914460711655218,0.0,0.4
52.0,52.0,0.029914460711655218,0.0,0.4
56.0,56.0,0.035897352853986264,0.0014957230355827616,0.3076923076923077
60.0,60.0,0.029914460711655218,-0.0014957230355827616,0.3076923076923077
64.0,64.0,0.035897352853986264,0.0014957230355827616,0.36363636363636365
68.0,68.0,0.029914460711655218,-0.0014957230355827616,0.3076923076923077
72.0,72.0,0.038888798925151784,0.0022435845533741415,0.23529411764705882
76.0,76.0,0.038888798925151784,0.0,0.25
80.0,80.0,0.04487169106748283,0.0014957230355827616,0.25
84.0,84.0,0.035897352853986264,-0.0022435845533741415,0.36363636363636365
88.0,88.0,0.029914460711655218,-0.0014957230355827616,0.3076923076923077
92.0,92.0,0.04487169106748283,0.003739307588956903,0.2
96.0,96.0,0.03290590678282074,-0.002991446071165523,0.2857142857142857
