,Name,Duration,Participant,GDSI,GMSI,Music_Imp,Dance_Imp,Baile_Level,Guitarra_Level,Step,Artist,Rounds,Q1a,Q1b,Q2a,Q2b,Q2c,Q2d,Q2e,Q2f,Q2g,Q2h,Q2i,Q2j,Q3a,Q3b,Q4a,Q4b,Q4c,Q5a,Q5b,Q6a,Q6b,Abs_Av,Perf_Av,SFS,Dance_mode,Music_mode,Palo,p_LZ,p_dt_LZ,p_LZ_avg,p_dt_LZ_avg,p_IOI,p_IOI_avg,p_ncounts,p_ncounts_avg,norm_p_LZ,norm_p_dt_LZ,norm_p_LZ_avg,norm_p_dt_LZ_avg,norm_p_IOI,norm_p_IOI_avg,norm_p_ncounts,norm_p_ncounts_avg,g_LZ,g_dt_LZ,g_LZ_avg,g_dt_LZ_avg,g_IOI,g_IOI_avg,g_ncounts,g_ncounts_avg,norm_g_LZ,norm_g_dt_LZ,norm_g_LZ_avg,norm_g_dt_LZ_avg,norm_g_IOI,norm_g_IOI_avg,norm_g_ncounts,norm_g_ncounts_avg,annot_frac,number,Condition,Pair,Fam,Gender
10,P10_D1_G5_M1_R1_T1,5.8,P10,6.35,5.888888889,MI,DI,Z1,A2,20.34,P,1.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.0104700612490793,-0.0018696537944784502,0.027153125876733155,9.587968176812052e-05,2666.6666666666665,1895.719481060818,3,422,0.343750000000001,0.5789473684210521,0.4423076923076927,0.17139001349527475,0.21666666666666667,0.11848246756630115,0.21666666666666667,0.3606837606837607,0.03888879892515175,-0.00037393075889570015,0.04341431990460728,5.752780906088203e-05,971.4285714285714,892.7887870220586,34,,0.2999999999999998,-0.09090909090908195,0.45128205128205084,-0.07692307692306621,0.6190476190476192,0.47134654442647034,0.19999999999999996,0.3423076923076922,,10,D1_M1,P10_G5,1.0,0.0
11,P10_D1_G5_M1_R1_T1,11.6,P10,6.35,5.888888889,MI,DI,Z1,A3,20.35,P,2.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.0319087580924322,0.0012464358629856334,0.027153125876733155,9.587968176812052e-05,1428.4382284382282,1895.719481060818,34,422,0.5208333333333336,0.12280701754386181,0.4423076923076927,0.17139001349527475,0.08158508158508158,0.11848246756630115,0.41111111111111115,0.3606837606837607,0.043874542377094296,0.0009971486903885,0.04341431990460728,5.752780906088203e-05,824.4766505636071,892.7887870220586,59,,0.5333333333333332,0.030303030303035605,0.45128205128205084,-0.07692307692306621,0.3120772946859904,0.47134654442647034,0.4666666666666666,0.3423076923076922,,11,D1_M1,P10_G5,1.0,0.0
12,P10_D1_G5_M1_R1_T1,11.4,P10,6.35,5.888888889,MI,DI,Z3,A2,20.36,P,2.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.04387454237709423,0.001994297380777,0.027153125876733155,9.587968176812052e-05,944.9264186106292,1895.719481060818,53,422,0.7500000000000001,0.08771929824561031,0.4423076923076927,0.17139001349527475,0.08897243107769422,0.11848246756630115,0.5111111111111111,0.3606837606837607,0.049857434519425335,-0.0002492871725971667,0.04341431990460728,5.752780906088203e-05,866.8046928916496,892.7887870220586,58,,0.5333333333333331,-0.3333333333333251,0.45128205128205084,-0.07692307692306621,0.538375350140056,0.47134654442647034,0.26666666666666666,0.3423076923076922,,12,D1_M1,P10_G5,1.0,0.0
13,P10_D1_G5_M1_R1_T1,6.1,P10,6.35,5.888888889,MI,DI,Z2,A1,20.37,P,1.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.0209401224981586,-0.0082264766957051,0.027153125876733155,9.587968176812052e-05,2666.6666666666665,1895.719481060818,6,422,0.18750000000000094,-0.05263157894736306,0.4423076923076927,0.17139001349527475,0.5,0.11848246756630115,0.06666666666666667,0.3606837606837607,0.0388887989251517,-0.0007478615177913,0.04341431990460728,5.752780906088203e-05,941.1764705882352,892.7887870220586,17,,0.19999999999999873,-0.2727272727272461,0.45128205128205084,-0.07692307692306621,0.6000000000000001,0.47134654442647034,0.19999999999999996,0.3423076923076922,,13,D1_M1,P10_G5,1.0,0.0
14,P10_D1_G5_M1_R1_T1,5.8,P10,6.35,5.888888889,MI,DI,Z2,A2,20.38,P,1.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.0254272916049069,0.0018696537944784498,0.027153125876733155,9.587968176812052e-05,4500.0,1895.719481060818,18,422,0.7500000000000006,0.736842105263156,0.4423076923076927,0.17139001349527475,0.05048076923076923,0.11848246756630115,0.7,0.3606837606837607,0.0329059067828207,-0.001121792276687,0.04341431990460728,5.752780906088203e-05,1115.3846153846152,892.7887870220586,29,,0.20000000000000034,0.09090909090910654,0.45128205128205084,-0.07692307692306621,0.7031674208144796,0.47134654442647034,0.14999999999999997,0.3423076923076922,,14,D1_M1,P10_G5,1.0,0.0
15,P10_D1_G5_M1_R1_T1,10.8,P10,6.35,5.888888889,MI,DI,Z3,A2,20.39,P,2.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.04412382954969139,0.002243584553374125,0.027153125876733155,9.587968176812052e-05,713.3699633699633,1895.719481060818,94,422,0.8906250000000007,0.3157894736842078,0.4423076923076927,0.17139001349527475,0.03758131236579513,0.11848246756630115,0.8916666666666667,0.3606837606837607,0.040384521960734526,0.00037393075889570004,0.04341431990460728,5.752780906088203e-05,943.9889316050306,892.7887870220586,70,,0.5499999999999997,0.27272727272728287,0.45128205128205084,-0.07692307692306621,0.34817133331065214,0.47134654442647034,0.43749999999999994,0.3423076923076922,,15,D1_M1,P10_G5,1.0,0.0
16,P10_D1_G5_M1_R1_T1,13.1,P10,6.35,5.888888889,MI,DI,Z3,A2,20.41,P,3.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.04861099865643967,0.00018696537944782503,0.027153125876733155,9.587968176812052e-05,664.1215106732349,1895.719481060818,103,422,0.7968750000000009,-3.3306690738754696e-15,0.4423076923076927,0.17139001349527475,0.04924568965517242,0.11848246756630115,0.75,0.3606837606837607,0.0478631371386483,-0.00018696537944779996,0.04341431990460728,5.752780906088203e-05,753.5127411288402,892.7887870220586,88,,0.5999999999999994,-0.09090909090906979,0.45128205128205084,-0.07692307692306621,0.3515837104072398,0.47134654442647034,0.46249999999999997,0.3423076923076922,,16,D1_M1,P10_G5,1.0,0.0
17,P10_D1_G5_M1_R1_T1,9.1,P10,6.35,5.888888889,MI,DI,Z3,A1,20.42,P,2.0,7,6,4,7,7,7,7,7,7.0,1,7,1,6,6,7.0,6.0,7.0,5.0,6.0,6.0,6.0,4.75,6.0,5.375,D1,M1,R1,0.03888879892515175,-0.00149572303558275,0.027153125876733155,9.587968176812052e-05,1033.3333333333335,1895.719481060818,31,422,0.5625000000000008,-0.2631578947368442,0.4423076923076927,0.17139001349527475,0.06666666666666668,0.11848246756630115,0.5,0.3606837606837607,0.04337596803190005,-0.001121792276687,0.04341431990460728,5.752780906088203e-05,970.5882352941176,892.7887870220586,33,,0.4000000000000007,-0.2727272727272461,0.45128205128205084,-0.07692307692306621,0.6000000000000001,0.47134654442647034,0.19999999999999996,0.3423076923076922,,17,D1_M1,P10_G5,1.0,0.0
18,P6_D1_G1_M6_R1_T1,13.2,P6,6.7,3.666666667,MC,DI,Z1,A3,7.1,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.006730753660122375,0.000186965379447825,0.021352735749353834,0.00010315331279881037,2000.0,3036.015325670498,2,189,0.15909090909090884,0.40000000000000546,0.46708463949843254,0.21839080459770846,0.16666666666666666,0.18975095785440615,0.1111111111111111,0.3620689655172414,0.03888879892515175,0.000747861517791375,0.036206812792382644,0.00010315331279882408,1127.1929824561403,1164.336530579725,60,,0.5416666666666672,-0.13333333333333813,0.5086206896551728,-0.04827586206896545,0.28562623274161736,0.24522651096712245,0.49999999999999994,0.5782493368700264,,0,D1_M6,P6_G1,0.0,0.0
19,P6_D1_G1_M6_R1_T1,13.8,P6,6.7,3.666666667,MC,DI,Z2,A3,7.2,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.019444399462575826,0.0009348268972392249,0.021352735749353834,0.00010315331279881037,4111.111111111111,3036.015325670498,21,189,0.4318181818181814,0.23333333333334633,0.46708463949843254,0.21839080459770846,0.3819444444444444,0.18975095785440615,0.27777777777777773,0.3620689655172414,0.03141018374723795,-0.000934826897239225,0.036206812792382644,0.00010315331279882408,1265.3846153846152,1164.336530579725,52,,0.4791666666666675,0.09999999999999906,0.5086206896551728,-0.04827586206896545,0.17862426035502954,0.24522651096712245,0.6538461538461537,0.5782493368700264,,1,D1_M6,P6_G1,0.0,0.0
20,P6_D1_G1_M6_R1_T1,13.3,P6,6.7,3.666666667,MC,DI,Z2,A3,7.3,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.020192260980367225,0.00037393075889570004,0.021352735749353834,0.00010315331279881037,7400.0,3036.015325670498,17,189,0.4318181818181822,0.20000000000000728,0.46708463949843254,0.21839080459770846,0.4357142857142857,0.18975095785440615,0.2777777777777778,0.3620689655172414,0.038140937407360354,0.00056089613834355,0.036206812792382644,0.00010315331279882408,966.6666666666667,1164.336530579725,67,,0.6250000000000001,0.03333333333333448,0.5086206896551728,-0.04827586206896545,0.13621794871794873,0.24522651096712245,0.7115384615384615,0.5782493368700264,,2,D1_M6,P6_G1,0.0,0.0
21,P6_D1_G1_M6_R1_T1,12.0,P6,6.7,3.666666667,MC,DI,Z3,A2,7.4,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.03290590678282066,0.0007478615177913666,0.021352735749353834,0.00010315331279881037,1439.1534391534394,3036.015325670498,39,189,0.7272727272727267,0.0666666666666691,0.46708463949843254,0.21839080459770846,0.37566137566137564,0.18975095785440615,0.611111111111111,0.3620689655172414,0.041880244996317234,0.0012464358629856332,0.036206812792382644,0.00010315331279882408,1003.1746031746032,1164.336530579725,49,,0.6111111111111115,-0.15555555555555522,0.5086206896551728,-0.04827586206896545,0.1367521367521368,0.24522651096712245,0.7179487179487181,0.5782493368700264,,3,D1_M6,P6_G1,0.0,0.0
22,P6_D1_G1_M6_R1_T1,12.3,P6,6.7,3.666666667,MC,DI,Z2,A2,7.5,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.021937271188547065,-0.0009971486903885,0.021352735749353834,0.00010315331279881037,6592.592592592592,3036.015325670498,18,189,0.6969696969696968,0.5111111111111176,0.46708463949843254,0.21839080459770846,0.11203703703703705,0.18975095785440615,0.5,0.3620689655172414,0.037891650234763236,-0.0014957230355827332,0.036206812792382644,0.00010315331279882408,1047.6190476190477,1164.336530579725,46,,0.6111111111111115,0.022222222222217036,0.5086206896551728,-0.04827586206896545,0.10968660968660966,0.24522651096712245,0.7435897435897436,0.5782493368700264,,4,D1_M6,P6_G1,0.0,0.0
23,P6_D1_G1_M6_R1_T1,9.0,P6,6.7,3.666666667,MC,DI,Z3,A1,7.7,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.0209401224981586,-0.0017450102081798665,0.021352735749353834,0.00010315331279881037,1125.9259259259259,3036.015325670498,19,189,0.272727272727273,-0.06666666666665703,0.46708463949843254,0.21839080459770846,0.08465608465608467,0.18975095785440615,0.2962962962962963,0.3620689655172414,0.0358973528539862,-0.0002492871725971,0.036206812792382644,0.00010315331279882408,1062.1082621082621,1164.336530579725,46,,0.3888888888888886,-0.24444444444443536,0.5086206896551728,-0.04827586206896545,0.3359631821170283,0.24522651096712245,0.43589743589743585,0.5782493368700264,,5,D1_M6,P6_G1,0.0,0.0
24,P6_D1_G1_M6_R1_T1,10.7,P6,6.7,3.666666667,MC,DI,Z2,A1,7.8,P,2.25,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.015954379046216067,0.0002492871725971334,0.021352735749353834,0.00010315331279881037,1428.5714285714287,3036.015325670498,15,189,0.515151515151515,0.5111111111111176,0.46708463949843254,0.21839080459770846,0.13095238095238096,0.18975095785440615,0.4259259259259259,0.3620689655172414,0.03190875809243217,3.3248866622888805e-17,0.036206812792382644,0.00010315331279882408,1428.4382284382282,1164.336530579725,34,,0.361111111111111,-0.11111111111110918,0.5086206896551728,-0.04827586206896545,0.42298726914111523,0.24522651096712245,0.3333333333333333,0.5782493368700264,,6,D1_M6,P6_G1,0.0,0.0
25,P6_D1_G1_M6_R1_T1,6.3,P6,6.7,3.666666667,MC,DI,Z2,A1,7.9,P,1.25,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.02542729160490685,-0.00037393075889565,0.021352735749353834,0.00010315331279881037,1888.888888888889,3036.015325670498,17,189,0.36363636363636287,-0.13333333333332012,0.46708463949843254,0.21839080459770846,0.18055555555555555,0.18975095785440615,0.3611111111111111,0.3620689655172414,0.0329059067828207,0.0,0.036206812792382644,0.00010315331279882408,1148.7179487179487,1164.336530579725,28,,0.45833333333333365,-5.551115123125783e-17,0.5086206896551728,-0.04827586206896545,0.20512820512820518,0.24522651096712245,0.576923076923077,0.5782493368700264,,7,D1_M6,P6_G1,0.0,0.0
26,P6_D1_G1_M6_R1_T1,11.9,P6,6.7,3.666666667,MC,DI,Z2,A1,7.1,P,2.75,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.023183707051532727,0.00037393075889569994,0.021352735749353834,0.00010315331279881037,2349.2063492063494,3036.015325670498,32,189,0.6136363636363636,0.3333333333333364,0.46708463949843254,0.21839080459770846,0.13571428571428573,0.18975095785440615,0.5277777777777777,0.3620689655172414,0.03514949133619483,0.00018696537944784997,0.036206812792382644,0.00010315331279882408,1088.095238095238,1164.336530579725,59,,0.5416666666666672,0.03333333333333448,0.5086206896551728,-0.04827586206896545,0.16399572649572652,0.24522651096712245,0.6538461538461539,0.5782493368700264,,8,D1_M6,P6_G1,0.0,0.0
27,P6_D1_G1_M6_R1_T1,9.0,P6,6.7,3.666666667,MC,DI,Z3,A1,7.11,P,2.0,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,0.03440162981840345,0.0,0.021352735749353834,0.00010315331279881037,1422.2222222222222,3036.015325670498,24,189,0.8181818181818192,0.06666666666668702,0.46708463949843254,0.21839080459770846,0.11111111111111112,0.18975095785440615,0.5,0.3620689655172414,0.03888879892515175,0.0,0.036206812792382644,0.00010315331279882408,1333.3333333333335,1164.336530579725,27,,0.4166666666666672,-0.6000000000000036,0.5086206896551728,-0.04827586206896545,0.6581196581196581,0.24522651096712245,0.15384615384615374,0.5782493368700264,,9,D1_M6,P6_G1,0.0,0.0
28,P6_D1_G1_M6_R1_T1,3.2,P6,6.7,3.666666667,MI,DC,Z1,A1,7.12,P,0.5,7,5,7,6,2,1,6,7,6.0,2,6,1,6,6,7.0,7.0,,,,,,4.25,4.5,4.375,D1,M6,R1,,,0.021352735749353834,0.00010315331279881037,,3036.015325670498,0,189,,,0.46708463949843254,0.21839080459770846,,0.18975095785440615,,0.3620689655172414,,,0.036206812792382644,0.00010315331279882408,,1164.336530579725,0,,,,0.5086206896551728,-0.04827586206896545,,0.24522651096712245,,0.5782493368700264,,10,D1_M6,P6_G1,0.0,0.0
29,P12_D5_G7_M5_R1_T1,6.8,P12,6.35,5.888888889,MI,DI,Z2,A2,18.25,P,0.75,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.011965784284662,0.0,0.03197998299888851,0.00010683735968448091,10000.0,2369.304917107488,5,545,0.1363636363636361,0.33333333333333137,0.395021645021645,0.25170068027211007,0.25,0.148081557319218,0.10526315789473684,0.3414786967418546,0.0254272916049069,0.00149572303558275,0.045299040506220724,0.00010683735968447855,1866.6666666666665,788.3402772519592,21,,0.452380952380952,0.11111111111110772,0.625850340136054,-0.2063492063492077,0.62,0.2956276039694847,0.44285714285714284,0.6163265306122448,,0,D5_M5,P12_G7,0.0,0.0
30,P12_D5_G7_M5_R1_T1,12.5,P12,6.35,5.888888889,MI,DI,Z2,A3,18.26,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.02393156856932415,0.00018696537944782503,0.03197998299888851,0.00010683735968448091,3196.969696969697,2369.304917107488,26,545,0.2954545454545455,0.2857142857142854,0.395021645021645,0.25170068027211007,0.1789772727272727,0.148081557319218,0.1842105263157895,0.3414786967418546,0.04636741410306555,0.0016826884150305998,0.045299040506220724,0.00010683735968447855,751.4786967418546,788.3402772519592,86,,0.619047619047619,-0.277777777777777,0.625850340136054,-0.2063492063492077,0.2968045112781955,0.2956276039694847,0.5785714285714285,0.6163265306122448,,1,D5_M5,P12_G7,0.0,0.0
31,P12_D5_G7_M5_R1_T1,11.9,P12,6.35,5.888888889,MC,DI,Z1,A2,18.3,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.014957230355827574,-0.00112179227668705,0.03197998299888851,0.00010683735968448091,2800.0,2369.304917107488,14,545,0.10227272727272725,0.16666666666666896,0.395021645021645,0.25170068027211007,0.09166666666666667,0.148081557319218,0.07236842105263158,0.3414786967418546,0.04113238347852588,-0.000560896138343525,0.045299040506220724,0.00010683735968447855,862.6984126984128,788.3402772519592,75,,0.535714285714285,-0.27777777777778073,0.625850340136054,-0.2063492063492077,0.3458333333333333,0.2956276039694847,0.49999999999999994,0.6163265306122448,,2,D5_M5,P12_G7,0.0,0.0
32,P12_D5_G7_M5_R1_T1,11.5,P12,6.35,5.888888889,MC,DI,Z1,A2,18.4,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.014957230355827574,0.000560896138343525,0.03197998299888851,0.00010683735968448091,2633.333333333333,2369.304917107488,16,545,0.18181818181818157,0.3333333333333346,0.395021645021645,0.25170068027211007,0.13958333333333334,0.148081557319218,0.1381578947368421,0.3414786967418546,0.04113238347852588,0.000560896138343475,0.045299040506220724,0.00010683735968447855,918.0426556587547,788.3402772519592,70,,0.5595238095238091,-0.22222222222222682,0.625850340136054,-0.2063492063492077,0.3546826625386997,0.2956276039694847,0.4857142857142857,0.6163265306122448,,3,D5_M5,P12_G7,0.0,0.0
33,P12_D5_G7_M5_R1_T1,11.6,P12,6.35,5.888888889,MI,DI,Z2,A2,18.27,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.0219372711885471,3.342956698496972e-17,0.03197998299888851,0.00010683735968448091,2903.703703703704,2369.304917107488,22,545,0.37878787878787845,0.5238095238095258,0.395021645021645,0.25170068027211007,0.08552188552188554,0.148081557319218,0.35964912280701755,0.3414786967418546,0.040883096305928734,-0.0002492871725971333,0.045299040506220724,0.00010683735968447855,910.3313840155946,788.3402772519592,53,,0.5873015873015864,-0.14814814814814628,0.625850340136054,-0.2063492063492077,0.3161111111111111,0.2956276039694847,0.5619047619047618,0.6163265306122448,,4,D5_M5,P12_G7,0.0,0.0
34,P12_D5_G7_M5_R1_T1,8.4,P12,6.35,5.888888889,MI,DI,Z3,A1,18.28,P,1.5,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.03290590678282074,-0.0007478615177914002,0.03197998299888851,0.00010683735968448091,2401.154401154401,2369.304917107488,39,545,0.37878787878787895,0.1746031746031739,0.395021645021645,0.25170068027211007,0.16825396825396824,0.148081557319218,0.23684210526315788,0.3414786967418546,0.0608260701136989,0.0024928717259712335,0.045299040506220724,0.00010683735968447855,579.0476190476192,788.3402772519592,85,,0.9206349206349201,-0.11111111111111283,0.625850340136054,-0.2063492063492077,0.1942857142857143,0.2956276039694847,0.9047619047619048,0.6163265306122448,,5,D5_M5,P12_G7,0.0,0.0
35,P12_D5_G7_M5_R1_T1,11.7,P12,6.35,5.888888889,MC,DI,Z2,A3,18.9,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.033653768300612105,-2.5153490401663703e-17,0.03197998299888851,0.00010683735968448091,2291.0256410256407,2369.304917107488,42,545,0.5113636363636362,0.4285714285714296,0.395021645021645,0.25170068027211007,0.07374465811965812,0.148081557319218,0.37499999999999994,0.3414786967418546,0.06282036749447592,-0.00056089613834355,0.045299040506220724,0.00010683735968447855,500.0646412411119,788.3402772519592,130,,0.8095238095238091,-0.4444444444444462,0.625850340136054,-0.2063492063492077,0.21284891579009224,0.2956276039694847,0.8357142857142857,0.6163265306122448,,6,D5_M5,P12_G7,0.0,0.0
36,P12_D5_G7_M5_R1_T1,11.4,P12,6.35,5.888888889,MC,DI,Z3,A3,18.1,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.04088309630592877,0.0,0.03197998299888851,0.00010683735968448091,925.925925925926,2369.304917107488,52,545,0.6363636363636361,0.46031746031746024,0.395021645021645,0.25170068027211007,0.047138047138047146,0.148081557319218,0.6052631578947368,0.3414786967418546,0.04886028582903681,-0.0017450102081798997,0.045299040506220724,0.00010683735968447855,714.2191142191142,788.3402772519592,68,,0.6666666666666662,-0.25925925925926646,0.625850340136054,-0.2063492063492077,0.255425219941349,0.2956276039694847,0.6952380952380951,0.6163265306122448,,7,D5_M5,P12_G7,0.0,0.0
37,P12_D5_G7_M5_R1_T1,8.6,P12,6.35,5.888888889,MC,DC,Z3,A1,18.6,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.0583331983877276,0.0014957230355827499,0.03197998299888851,0.00010683735968448091,562.4242424242425,2369.304917107488,58,545,0.6136363636363628,-0.14285714285714085,0.395021645021645,0.25170068027211007,0.042727272727272725,0.148081557319218,0.618421052631579,0.3414786967418546,0.0508545832098138,0.00037393075889565,0.045299040506220724,0.00010683735968447855,578.0645161290322,788.3402772519592,56,,0.7142857142857134,-0.2222222222222231,0.625850340136054,-0.2063492063492077,0.23538461538461536,0.2956276039694847,0.7285714285714286,0.6163265306122448,,8,D5_M5,P12_G7,0.0,0.0
38,P12_D5_G7_M5_R1_T1,8.6,P12,6.35,5.888888889,MI,DI,Z3,A1,18.29,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.0358973528539862,-0.0017450102081798334,0.03197998299888851,0.00010683735968448091,967.5704412546517,2369.304917107488,53,545,0.5454545454545454,0.4285714285714361,0.395021645021645,0.25170068027211007,0.05607432559894359,0.148081557319218,0.543859649122807,0.3414786967418546,0.04886028582903681,-0.0004985743451942333,0.045299040506220724,0.00010683735968447855,679.436505523462,788.3402772519592,71,,0.6666666666666662,-0.2592592592592615,0.625850340136054,-0.2063492063492077,0.25478868957129824,0.2956276039694847,0.6761904761904761,0.6163265306122448,,9,D5_M5,P12_G7,0.0,0.0
39,P12_D5_G7_M5_R1_T1,10.7,P12,6.35,5.888888889,MC,DC,Z3,A1,18.12,P,2.5,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.04088309630592877,-0.0002492871725971,0.03197998299888851,0.00010683735968448091,937.5932499871378,2369.304917107488,61,545,0.4999999999999998,0.1746031746031782,0.395021645021645,0.25170068027211007,0.07438905180840664,0.148081557319218,0.4561403508771929,0.3414786967418546,0.04686598844825981,-0.0002492871725971333,0.045299040506220724,0.00010683735968447855,714.2191142191142,788.3402772519592,68,,0.5873015873015869,-0.37037037037037673,0.625850340136054,-0.2063492063492077,0.31025641025641026,0.2956276039694847,0.580952380952381,0.6163265306122448,,10,D5_M5,P12_G7,0.0,0.0
40,P12_D5_G7_M5_R1_T1,9.8,P12,6.35,5.888888889,MC,DI,Z2,A3,18.14,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.03091160940204367,0.0,0.03197998299888851,0.00010683735968448091,1399.134199134199,2369.304917107488,35,545,0.3636363636363635,0.20634920634920673,0.395021645021645,0.25170068027211007,0.10173160173160174,0.148081557319218,0.28070175438596495,0.3414786967418546,0.03888879892515177,-0.0004985743451942667,0.045299040506220724,0.00010683735968447855,965.5773420479303,788.3402772519592,50,,0.523809523809524,-0.22222222222222313,0.625850340136054,-0.2063492063492077,0.38260432378079434,0.2956276039694847,0.45714285714285713,0.6163265306122448,,11,D5_M5,P12_G7,0.0,0.0
41,P12_D5_G7_M5_R1_T1,10.1,P12,6.35,5.888888889,MC,DI,Z2,A3,18.15,P,2.0,7,6,4,6,7,7,6,6,6.0,4,6,1,5,5,7.0,7.0,6.0,7.0,6.0,5.0,5.0,4.5,5.833333333333333,5.166666666666666,D5,M5,R1,0.028917312021266666,-0.0002492871725971333,0.03197998299888851,0.00010683735968448091,1691.197691197691,2369.304917107488,30,545,0.37878787878787845,0.30158730158730074,0.395021645021645,0.25170068027211007,0.09920634920634923,0.148081557319218,0.2894736842105263,0.3414786967418546,0.04088309630592877,0.0004985743451942667,0.045299040506220724,0.00010683735968447855,1020.2781967487849,788.3402772519592,48,,0.5714285714285712,-0.18518518518517976,0.625850340136054,-0.2063492063492077,0.3584497344088137,0.2956276039694847,0.5047619047619047,0.6163265306122448,,12,D5_M5,P12_G7,0.0,0.0
