rms_t0,rms_t1,rms,rms_avg,entropy,entropy_t0,entropy_t1
0.0,0.049977324263038546,7.266090029761904e-07,0.0015314508467073155,,0.0,0.049977324263038546
0.024988662131519273,0.07496598639455783,1.5241479029630412e-06,0.0015314508467073155,,0.024988662131519273,0.07496598639455783
0.05,0.09997732426303856,3.0482958059260823e-06,0.0015314508467073155,,0.05,0.09997732426303856
0.07498866213151928,0.12496598639455782,2.7380725215972567e-06,0.0015314508467073155,,0.07498866213151928,0.12496598639455782
0.1,0.14997732426303856,0.0,0.0015314508467073155,,0.1,0.14997732426303856
0.12498866213151927,0.17496598639455782,0.0,0.0015314508467073155,,0.12498866213151927,0.17496598639455782
0.15,0.19997732426303855,0.0,0.0015314508467073155,,0.15,0.19997732426303855
0.17498866213151928,0.2249659863945578,0.0,0.0015314508467073155,,0.17498866213151928,0.2249659863945578
0.2,0.24997732426303854,0.0,0.0015314508467073155,,0.2,0.24997732426303854
0.22498866213151927,0.2749659863945578,0.0,0.0015314508467073155,,0.22498866213151927,0.2749659863945578
0.25,0.2999773242630385,0.0,0.0015314508467073155,,0.25,0.2999773242630385
0.2749886621315193,0.3249659863945578,0.0,0.0015314508467073155,,0.2749886621315193,0.3249659863945578
0.3,0.34997732426303857,0.0,0.0015314508467073155,,0.3,0.34997732426303857
0.3249886621315193,0.3749659863945578,0.0,0.0015314508467073155,,0.3249886621315193,0.3749659863945578
0.35,0.39997732426303856,0.0,0.0015314508467073155,,0.35,0.39997732426303856
0.37498866213151927,0.42496598639455785,0.0,0.0015314508467073155,,0.37498866213151927,0.42496598639455785
0.4,0.44997732426303855,0.0,0.0015314508467073155,,0.4,0.44997732426303855
0.42498866213151926,0.47496598639455784,0.0,0.0015314508467073155,,0.42498866213151926,0.47496598639455784
0.45,0.49997732426303854,0.0,0.0015314508467073155,,0.45,0.49997732426303854
0.4749886621315193,0.5249659863945578,0.0,0.0015314508467073155,,0.4749886621315193,0.5249659863945578
0.5,0.5499773242630386,0.0,0.0015314508467073155,,0.5,0.5499773242630386
0.5249886621315193,0.5749659863945579,0.0,0.0015314508467073155,,0.5249886621315193,0.5749659863945579
0.55,0.5999773242630385,0.0,0.0015314508467073155,,0.55,0.5999773242630385
0.5749886621315192,0.6249659863945578,0.0,0.0015314508467073155,,0.5749886621315192,0.6249659863945578
0.6,0.6499773242630386,0.0,0.0015314508467073155,,0.6,0.6499773242630386
0.6249886621315193,0.6749659863945578,0.0,0.0015314508467073155,,0.6249886621315193,0.6749659863945578
0.65,0.6999773242630386,0.0,0.0015314508467073155,,0.65,0.6999773242630386
0.6749886621315193,0.7249659863945578,0.0,0.0015314508467073155,,0.6749886621315193,0.7249659863945578
0.7,0.7499773242630385,0.0,0.0015314508467073155,,0.7,0.7499773242630385
0.7249886621315192,0.7749659863945578,0.0,0.0015314508467073155,,0.7249886621315192,0.7749659863945578
0.75,0.7999773242630386,0.0,0.0015314508467073155,,0.75,0.7999773242630386
0.7749886621315193,0.8249659863945579,0.0,0.0015314508467073155,,0.7749886621315193,0.8249659863945579
0.8,0.8499773242630385,0.0,0.0015314508467073155,,0.8,0.8499773242630385
0.8249886621315192,0.8749659863945578,0.0,0.0015314508467073155,,0.8249886621315192,0.8749659863945578
0.85,0.8999773242630386,0.0,0.0015314508467073155,,0.85,0.8999773242630386
0.8749886621315193,0.9249659863945578,0.0,0.0015314508467073155,,0.8749886621315193,0.9249659863945578
0.9,0.9499773242630386,0.0,0.0015314508467073155,,0.9,0.9499773242630386
0.9249886621315193,0.9749659863945578,0.0,0.0015314508467073155,,0.9249886621315193,0.9749659863945578
0.95,0.9999773242630385,0.0,0.0015314508467073155,,0.95,0.9999773242630385
0.9749886621315192,1.0249659863945577,1.027580306551321e-06,0.0015314508467073155,,0.9749886621315192,1.0249659863945577
1.0,1.0499773242630386,4.110321226205284e-06,0.0015314508467073155,,1.0,1.0499773242630386
1.0249886621315192,1.0749659863945578,0.0008416139288151579,0.0015314508467073155,0.8667863758118955,1.0249886621315192,1.0749659863945578
