rms_t0,rms_t1,rms,rms_avg,entropy,entropy_t0,entropy_t1
0.0,0.049977324263038546,0.0,0.0014300323675768443,,0.0,0.049977324263038546
0.024988662131519273,0.07496598639455783,0.0,0.0014300323675768443,,0.024988662131519273,0.07496598639455783
0.05,0.09997732426303856,0.0,0.0014300323675768443,,0.05,0.09997732426303856
0.07498866213151928,0.12496598639455782,0.0,0.0014300323675768443,,0.07498866213151928,0.12496598639455782
0.1,0.14997732426303856,0.0,0.0014300323675768443,,0.1,0.14997732426303856
0.12498866213151927,0.17496598639455782,0.0,0.0014300323675768443,,0.12498866213151927,0.17496598639455782
0.15,0.19997732426303855,0.0,0.0014300323675768443,,0.15,0.19997732426303855
0.17498866213151928,0.2249659863945578,0.0,0.0014300323675768443,,0.17498866213151928,0.2249659863945578
0.2,0.24997732426303854,0.0,0.0014300323675768443,,0.2,0.24997732426303854
0.22498866213151927,0.2749659863945578,0.0,0.0014300323675768443,,0.22498866213151927,0.2749659863945578
0.25,0.2999773242630385,0.0,0.0014300323675768443,,0.25,0.2999773242630385
0.2749886621315193,0.3249659863945578,0.0,0.0014300323675768443,,0.2749886621315193,0.3249659863945578
0.3,0.34997732426303857,0.0,0.0014300323675768443,,0.3,0.34997732426303857
0.3249886621315193,0.3749659863945578,0.0,0.0014300323675768443,,0.3249886621315193,0.3749659863945578
0.35,0.39997732426303856,0.0,0.0014300323675768443,,0.35,0.39997732426303856
0.37498866213151927,0.42496598639455785,0.0,0.0014300323675768443,,0.37498866213151927,0.42496598639455785
0.4,0.44997732426303855,0.0,0.0014300323675768443,,0.4,0.44997732426303855
0.42498866213151926,0.47496598639455784,0.0,0.0014300323675768443,,0.42498866213151926,0.47496598639455784
0.45,0.49997732426303854,0.0,0.0014300323675768443,,0.45,0.49997732426303854
0.4749886621315193,0.5249659863945578,0.0,0.0014300323675768443,,0.4749886621315193,0.5249659863945578
0.5,0.5499773242630386,0.0,0.0014300323675768443,,0.5,0.5499773242630386
