,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.059794705707972524,0.0,333.3333333333333,3
1.0,1.0,0.029897352853986262,-0.029897352853986262,1000.0,1
2.0,2.0,0.03986313713864835,0.009965784284662087,500.0,2
3.0,3.0,0.03986313713864835,0.0,500.0,2
4.0,4.0,0.06976048999263461,0.02989735285398626,200.0,5
5.0,5.0,0.06976048999263461,0.0,250.0,4
6.0,6.0,0.03986313713864835,-0.02989735285398626,500.0,2
7.0,7.0,0.049828921423310434,0.009965784284662084,250.0,4
8.0,8.0,0.03986313713864835,-0.009965784284662084,500.0,2
9.0,9.0,0.059794705707972524,0.019931568569324175,200.0,5
10.0,10.0,0.0797262742772967,0.019931568569324175,200.0,5
11.0,11.0,0.049828921423310434,-0.029897352853986266,250.0,4
12.0,12.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
13.0,13.0,0.059794705707972524,0.0,200.0,5
14.0,14.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
15.0,15.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
16.0,16.0,0.0797262742772967,0.019931568569324175,200.0,5
17.0,17.0,0.059794705707972524,-0.019931568569324175,250.0,4
18.0,18.0,0.059794705707972524,0.0,250.0,4
19.0,19.0,0.059794705707972524,0.0,200.0,5
20.0,20.0,0.06976048999263461,0.009965784284662084,200.0,5
21.0,21.0,0.049828921423310434,-0.019931568569324175,250.0,4
22.0,22.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
23.0,23.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
24.0,24.0,0.06976048999263461,0.019931568569324175,166.66666666666666,6
25.0,25.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
26.0,26.0,0.06976048999263461,0.019931568569324175,250.0,4
27.0,27.0,0.06976048999263461,0.0,250.0,4
28.0,28.0,0.059794705707972524,-0.009965784284662084,250.0,4
29.0,29.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
30.0,30.0,0.049828921423310434,0.0,333.3333333333333,3
31.0,31.0,0.049828921423310434,0.0,333.3333333333333,3
32.0,32.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
33.0,33.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
34.0,34.0,0.0797262742772967,0.029897352853986266,200.0,5
35.0,35.0,0.059794705707972524,-0.019931568569324175,333.3333333333333,3
36.0,36.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
37.0,37.0,0.059794705707972524,0.009965784284662091,166.66666666666666,6
38.0,38.0,0.059794705707972524,0.0,250.0,4
39.0,39.0,0.059794705707972524,0.0,250.0,4
40.0,40.0,0.029897352853986262,-0.029897352853986262,500.0,2
41.0,41.0,0.08969205856195879,0.05979470570797253,166.66666666666666,6
42.0,42.0,0.059794705707972524,-0.029897352853986266,250.0,4
43.0,43.0,0.059794705707972524,0.0,333.3333333333333,3
44.0,44.0,0.049828921423310434,-0.009965784284662091,500.0,2
45.0,45.0,0.049828921423310434,0.0,333.3333333333333,3
