,t0,LZ,dt_LZ,IOI,nCounts
0.0,0.0,0.0797262742772967,0.0,0.2,5
1.0,1.0,0.03986313713864835,-0.03986313713864835,0.5,2
2.0,2.0,0.059794705707972524,0.019931568569324175,0.16666666666666666,6
3.0,3.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333,3
4.0,4.0,0.049828921423310434,0.0,0.3333333333333333,3
5.0,5.0,0.049828921423310434,0.0,0.5,2
6.0,6.0,0.029897352853986262,-0.01993156856932417,1.0,1
7.0,7.0,0.029897352853986262,0.0,1.0,1
8.0,8.0,0.03986313713864835,0.009965784284662087,0.5,2
9.0,9.0,0.059794705707972524,0.019931568569324175,0.3333333333333333,3
10.0,10.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333,3
11.0,11.0,0.029897352853986262,-0.01993156856932417,1.0,1
12.0,12.0,0.0797262742772967,0.04982892142331044,0.25,4
13.0,13.0,0.03986313713864835,-0.03986313713864835,0.3333333333333333,3
14.0,14.0,0.059794705707972524,0.019931568569324175,0.2,5
15.0,15.0,0.06976048999263461,0.009965784284662084,0.14285714285714285,7
16.0,16.0,0.06976048999263461,0.0,0.2,5
17.0,17.0,0.06976048999263461,0.0,0.2,5
18.0,18.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333,3
19.0,19.0,0.06976048999263461,0.019931568569324175,0.2,5
20.0,20.0,0.059794705707972524,-0.009965784284662084,0.2,5
21.0,21.0,0.03986313713864835,-0.019931568569324175,0.5,2
22.0,22.0,0.059794705707972524,0.019931568569324175,0.25,4
23.0,23.0,0.059794705707972524,0.0,0.16666666666666666,6
24.0,24.0,0.059794705707972524,0.0,0.16666666666666666,6
25.0,25.0,0.06976048999263461,0.009965784284662084,0.25,4
26.0,26.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333,3
27.0,27.0,0.059794705707972524,0.009965784284662091,0.3333333333333333,3
28.0,28.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333,3
29.0,29.0,0.049828921423310434,0.0,0.3333333333333333,3
30.0,30.0,0.019931568569324175,-0.02989735285398626,0.0,0
31.0,31.0,0.049828921423310434,0.02989735285398626,0.5,2
32.0,32.0,0.03986313713864835,-0.009965784284662084,1.0,1
33.0,33.0,0.03986313713864835,0.0,1.0,1
34.0,34.0,0.0797262742772967,0.03986313713864835,0.16666666666666666,6
35.0,35.0,0.029897352853986262,-0.04982892142331044,1.0,1
36.0,36.0,0.08969205856195879,0.05979470570797253,0.16666666666666666,6
37.0,37.0,0.049828921423310434,-0.03986313713864836,0.3333333333333333,3
38.0,38.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333,3
39.0,39.0,0.059794705707972524,0.019931568569324175,0.25,4
40.0,40.0,0.029897352853986262,-0.029897352853986262,0.5,2
41.0,41.0,0.059794705707972524,0.029897352853986262,0.3333333333333333,3
42.0,42.0,0.049828921423310434,-0.009965784284662091,0.25,4
43.0,43.0,0.059794705707972524,0.009965784284662091,0.5,2
44.0,44.0,0.059794705707972524,0.0,0.25,4
45.0,45.0,0.03986313713864835,-0.019931568569324175,0.5,2
46.0,46.0,0.059794705707972524,0.019931568569324175,0.2,5
47.0,47.0,0.049828921423310434,-0.009965784284662091,0.25,4
48.0,48.0,0.049828921423310434,0.0,0.5,2
49.0,49.0,0.0797262742772967,0.029897352853986266,0.2,5
50.0,50.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666,6
51.0,51.0,0.03986313713864835,-0.02989735285398626,1.0,1
52.0,52.0,0.049828921423310434,0.009965784284662084,0.3333333333333333,3
53.0,53.0,0.0797262742772967,0.029897352853986266,0.16666666666666666,6
54.0,54.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333,3
55.0,55.0,0.059794705707972524,0.009965784284662091,0.5,2
56.0,56.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333,3
57.0,57.0,0.049828921423310434,0.009965784284662084,0.25,4
58.0,58.0,0.0797262742772967,0.029897352853986266,0.16666666666666666,6
59.0,59.0,0.059794705707972524,-0.019931568569324175,0.25,4
60.0,60.0,0.06976048999263461,0.009965784284662084,0.25,4
61.0,61.0,0.08969205856195879,0.019931568569324182,0.1111111111111111,9
62.0,62.0,0.0797262742772967,-0.009965784284662091,0.14285714285714285,7
63.0,63.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666,6
64.0,64.0,0.06976048999263461,0.0,0.25,4
65.0,65.0,0.08969205856195879,0.019931568569324182,0.16666666666666666,6
66.0,66.0,0.059794705707972524,-0.029897352853986266,0.25,4
67.0,67.0,0.059794705707972524,0.0,0.25,4
68.0,68.0,0.0797262742772967,0.019931568569324175,0.14285714285714285,7
69.0,69.0,0.06976048999263461,-0.009965784284662091,0.25,4
70.0,70.0,0.06976048999263461,0.0,0.3333333333333333,3
71.0,71.0,0.06976048999263461,0.0,0.16666666666666666,6
72.0,72.0,0.0797262742772967,0.009965784284662091,0.14285714285714285,7
73.0,73.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666,6
74.0,74.0,0.059794705707972524,-0.009965784284662084,0.2,5
75.0,75.0,0.06976048999263461,0.009965784284662084,0.16666666666666666,6
76.0,76.0,0.06976048999263461,0.0,0.16666666666666666,6
77.0,77.0,0.08969205856195879,0.019931568569324182,0.125,8
78.0,78.0,0.059794705707972524,-0.029897352853986266,0.2,5
79.0,79.0,0.03986313713864835,-0.019931568569324175,0.25,4
80.0,80.0,0.049828921423310434,0.009965784284662084,0.3333333333333333,3
81.0,81.0,0.0797262742772967,0.029897352853986266,0.2,5
82.0,82.0,0.0797262742772967,0.0,0.16666666666666666,6
83.0,83.0,0.059794705707972524,-0.019931568569324175,0.3333333333333333,3
84.0,84.0,0.03986313713864835,-0.019931568569324175,0.25,4
85.0,85.0,0.059794705707972524,0.019931568569324175,0.16666666666666666,6
86.0,86.0,0.059794705707972524,0.0,0.2,5
87.0,87.0,0.06976048999263461,0.009965784284662084,0.16666666666666666,6
88.0,88.0,0.049828921423310434,-0.019931568569324175,0.16666666666666666,6
89.0,89.0,0.049828921423310434,0.0,0.5,2
90.0,90.0,0.059794705707972524,0.009965784284662091,0.3333333333333333,3
91.0,91.0,0.059794705707972524,0.0,0.2,5
92.0,92.0,0.06976048999263461,0.009965784284662084,0.16666666666666666,6
93.0,93.0,0.06976048999263461,0.0,0.14285714285714285,7
94.0,94.0,0.059794705707972524,-0.009965784284662084,0.25,4
95.0,95.0,0.06976048999263461,0.009965784284662084,0.25,4
96.0,96.0,0.0797262742772967,0.009965784284662091,0.16666666666666666,6
97.0,97.0,0.059794705707972524,-0.019931568569324175,0.25,4
